pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80003f48,slli,t0:00000000,,015b9293,,"slli	x5,x23,0x15","t0,s7,0x15",
80003f4c,lui,t5:54dcf000,,54dcff37,,"lui	x30,0x54dcf","t5,0x54dcf",
80003f50,xor,,,01f54033,,"xor	x0,x10,x31","zero,a0,t6",
80003f54,csrrwi,s5:0000000f,,3406daf3,,"csrrwi	x21,mscratch,13","s5,mscratch,13",
80003f58,slli,s7:ffffdb78,,003e1b93,,"slli	x23,x28,0x3","s7,t3,0x3",
80003f5c,sltu,t5:00000001,,00c6bf33,,"sltu	x30,x13,x12","t5,a3,a2",
80003f60,c.sub,s0:dcc46f2e,,8c0d,,"c.sub	x8,x11","s0,a1",
80003f62,c.add,a3:83448d0a,,96ce,,"c.add	x13,x19","a3,s3",
80003f64,c.srai,s0:fffffffe,,8475,,"c.srai	x8,0x1d","s0,0x1d",
80003f66,xor,,,0172c033,,"xor	x0,x5,x23","zero,t0,s7",
80003f6a,slti,s1:00000000,,1074a493,,"slti	x9,x9,263","s1,s1,263",
80003f6e,slli,t2:00873200,,007d1393,,"slli	x7,x26,0x7","t2,s10,0x7",
80003f72,andi,s0:00000020,,669cf413,,"andi	x8,x25,1641","s0,s9,1641",
80003f76,csrrwi,s3:0000000d,,3408d9f3,,"csrrwi	x19,mscratch,17","s3,mscratch,17",
80003f7a,c.srli,s1:00000000,,80a1,,"c.srli	x9,0x8","s1,0x8",
80003f7c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003f7e,c.add,s7:ffffdb78,,9b96,,"c.add	x23,x5","s7,t0",
80003f80,mulhu,t1:00000000,,0359b333,,"mulhu	x6,x19,x21","t1,s3,s5",
80003f84,c.or,s1:00000000,,8cc5,,"c.or	x9,x9","s1,s1",
80003f86,c.add,t0:00000000,,929a,,"c.add	x5,x6","t0,t1",
80003f88,srli,a3:00000000,,01805693,,"srli	x13,x0,0x18","a3,zero,0x18",
80003f8c,remu,a3:0000001a,,02cff6b3,,"remu	x13,x31,x12","a3,t6,a2",
80003f90,sra,a7:ffffffff,,414c58b3,,"sra	x17,x24,x20","a7,s8,s4",
80003f94,slti,s2:00000001,,6b34a913,,"slti	x18,x9,1715","s2,s1,1715",
80003f98,sub,s1:5ec13000,,400704b3,,"sub	x9,x14,x0","s1,a4,zero",
80003f9c,csrrs,a1:00000011,,340e25f3,,"csrrs	x11,mscratch,x28","a1,mscratch,t3",
80003fa0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003fa2,c.and,a4:00010000,,8f71,,"c.and	x14,x12","a4,a2",
80003fa4,sltiu,gp:00000000,,23fbb193,,"sltiu	x3,x23,575","gp,s7,575",
80003fa8,srl,t2:00000001,,011c53b3,,"srl	x7,x24,x17","t2,s8,a7",
80003fac,andi,s4:ffffd970,,df7bfa13,,"andi	x20,x23,-521","s4,s7,-521",
80003fb0,slli,s0:00000000,,01f21413,,"slli	x8,x4,0x1f","s0,tp,0x1f",
80003fb4,lui,a1:5d03e000,,5d03e5b7,,"lui	x11,0x5d03e","a1,0x5d03e",
80003fb8,ori,a6:000002d9,,2d886813,,"ori	x16,x16,728","a6,a6,728",
80003fbc,andi,tp:fffff810,,cd0df213,,"andi	x4,x27,-816","tp,s11,-816",
80003fc0,remu,s7:ffffdb78,,021bfbb3,,"remu	x23,x23,x1","s7,s7,ra",
80003fc4,slt,s6:00000000,,01192b33,,"slt	x22,x18,x17","s6,s2,a7",
80003fc8,or,s5:5ec13000,,0004eab3,,"or	x21,x9,x0","s5,s1,zero",
80003fcc,c.and,a4:00010000,,8f79,,"c.and	x14,x14","a4,a4",
80003fce,c.or,a1:5fc3f000,,8dc5,,"c.or	x11,x9","a1,s1",
80003fd0,ori,ra:fffffd9e,,d9ade093,,"ori	x1,x27,-614","ra,s11,-614",
80003fd4,c.lui,a4:00015000,,6755,,"c.lui	x14,0x15","a4,0x15",
80003fd6,mulhsu,t1:00000000,,0285a333,,"mulhsu	x6,x11,x8","t1,a1,s0",
80003fda,ori,t4:000004b9,,4b936e93,,"ori	x29,x6,1209","t4,t1,1209",
80003fde,c.srai,a3:00000000,,86f1,,"c.srai	x13,0x1c","a3,0x1c",
80003fe0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003fe2,auipc,s4:7d545fe2,,fd542a17,,"auipc	x20,0xfd542","s4,0xfd542",
80003fe6,c.xor,a5:00000004,,8fa1,,"c.xor	x15,x8","a5,s0",
80003fe8,csrrc,t6:fffffb7f,,34023ff3,,"csrrc	x31,mscratch,x4","t6,mscratch,tp",
80003fec,and,s1:00000000,,001474b3,,"and	x9,x8,x1","s1,s0,ra",
80003ff0,c.srli,s0:00000000,,803d,,"c.srli	x8,0xf","s0,0xf",
80003ff2,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80003ff4,c.addi,s1:00000008,,04a1,,"c.addi	x9,8","s1,8",
80003ff6,and,a6:ffffc180,,01157833,,"and	x16,x10,x17","a6,a0,a7",
80003ffa,ori,s0:ffffffff,,68f8e413,,"ori	x8,x17,1679","s0,a7,1679",
80003ffe,srl,t2:00000000,,01e153b3,,"srl	x7,x2,x30","t2,sp,t5",
80004002,and,s6:00000000,,00bf7b33,,"and	x22,x30,x11","s6,t5,a1",
80004006,sra,t3:00000000,,40db5e33,,"sra	x28,x22,x13","t3,s6,a3",
8000400a,xor,t4:00003aff,,01f84eb3,,"xor	x29,x16,x31","t4,a6,t6",
8000400e,add,s7:3448cc1f,,01fc8bb3,,"add	x23,x25,x31","s7,s9,t6",
80004012,csrrs,a6:0000036f,,340e2873,,"csrrs	x16,mscratch,x28","a6,mscratch,t3",
80004016,c.slli,t4:0000ebfc,,0e8a,,"c.slli	x29,0x2","t4,0x2",
80004018,csrrc,t4:0000036f,,34023ef3,,"csrrc	x29,mscratch,x4","t4,mscratch,tp",
8000401c,sltu,s5:00000000,,0094bab3,,"sltu	x21,x9,x9","s5,s1,s1",
80004020,or,a7:ffffd180,,00a768b3,,"or	x17,x14,x10","a7,a4,a0",
80004024,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80004026,slli,gp:00000000,,01d31193,,"slli	x3,x6,0x1d","gp,t1,0x1d",
8000402a,csrrsi,t5:0000036f,,34006f73,,"csrrsi	x30,mscratch,0","t5,mscratch,0",
8000402e,andi,a0:00000000,,cc8b7513,,"andi	x10,x22,-824","a0,s6,-824",
80004032,slt,s6:00000000,,0175ab33,,"slt	x22,x11,x23","s6,a1,s7",
80004036,c.slli,t1:00000000,,0362,,"c.slli	x6,0x18","t1,0x18",
80004038,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
8000403a,rem,s0:00000004,,0277e433,,"rem	x8,x15,x7","s0,a5,t2",
8000403e,sltu,s1:00000000,,005a34b3,,"sltu	x9,x20,x5","s1,s4,t0",
80004042,rem,a4:ffffffff,,025c6733,,"rem	x14,x24,x5","a4,s8,t0",
80004046,sltiu,a3:00000001,,a7b4b693,,"sltiu	x13,x9,-1413","a3,s1,-1413",
8000404a,sub,t1:00000000,,416b0333,,"sub	x6,x22,x22","t1,s6,s6",
8000404e,sub,gp:fffff914,,406d81b3,,"sub	x3,x27,x6","gp,s11,t1",
80004052,srli,s11:00000000,,012add93,,"srli	x27,x21,0x12","s11,s5,0x12",
80004056,c.addi,s3:0000000c,,19fd,,"c.addi	x19,-1","s3,-1",
80004058,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
8000405a,mulhu,s6:00000000,,02db3b33,,"mulhu	x22,x22,x13","s6,s6,a3",
8000405e,c.mv,s0:00000000,,8426,,"c.mv	x8,x9","s0,s1",
80004060,c.mv,t4:0000036f,,8efa,,"c.mv	x29,x30","t4,t5",
80004062,c.addi,s9:3448d0b0,,0cc1,,"c.addi	x25,16","s9,16",
80004064,div,a7:ffcb6716,,021a48b3,,"div	x17,x20,x1","a7,s4,ra",
80004068,andi,t0:00000014,,0d41f293,,"andi	x5,x3,212","t0,gp,212",
8000406c,c.mv,a1:fffffd9e,,8586,,"c.mv	x11,x1","a1,ra",
8000406e,csrrwi,a1:0000036f,,340fd5f3,,"csrrwi	x11,mscratch,31","a1,mscratch,31",
80004072,csrrc,s3:0000001f,,340039f3,,"csrrc	x19,mscratch,x0","s3,mscratch,zero",
80004076,and,t1:00000000,,0094f333,,"and	x6,x9,x9","t1,s1,s1",
8000407a,addi,s8:fffffd83,,46f18c13,,"addi	x24,x3,1135","s8,gp,1135",
8000407e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004080,slli,s8:de000000,,01981c13,,"slli	x24,x16,0x19","s8,a6,0x19",
80004084,auipc,s0:02bb2084,,82bae417,,"auipc	x8,0x82bae","s0,0x82bae",
80004088,mulhu,t0:00000000,,029c32b3,,"mulhu	x5,x24,x9","t0,s8,s1",
8000408c,c.xor,a3:00000005,,8ebd,,"c.xor	x13,x15","a3,a5",
8000408e,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
80004090,xori,s9:00000388,,38804c93,,"xori	x25,x0,904","s9,zero,904",
80004094,add,gp:80010e64,,016d01b3,,"add	x3,x26,x22","gp,s10,s6",
80004098,csrrci,t3:0000001f,,3406fe73,,"csrrci	x28,mscratch,13","t3,mscratch,13",
8000409c,csrrci,s4:00000012,,3406fa73,,"csrrci	x20,mscratch,13","s4,mscratch,13",
800040a0,add,t3:fffff38f,,004f8e33,,"add	x28,x31,x4","t3,t6,tp",
800040a4,remu,s5:00000000,,03a07ab3,,"remu	x21,x0,x26","s5,zero,s10",
800040a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800040aa,sub,s6:fffff38f,,405e0b33,,"sub	x22,x28,x5","s6,t3,t0",
800040ae,addi,s7:0000057a,,57a28b93,,"addi	x23,x5,1402","s7,t0,1402",
800040b2,c.slli,a1:00001b78,,058e,,"c.slli	x11,0x3","a1,0x3",
800040b4,and,s2:00000000,,01417933,,"and	x18,x2,x20","s2,sp,s4",
800040b8,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
800040ba,srl,gp:0001bc00,,01cc51b3,,"srl	x3,x24,x28","gp,s8,t3",
800040be,add,a7:fffff80f,,00e208b3,,"add	x17,x4,x14","a7,tp,a4",
800040c2,auipc,t3:a120a0c2,,21206e17,,"auipc	x28,0x21206","t3,0x21206",
800040c6,add,t6:a120a0c2,,01c40fb3,,"add	x31,x8,x28","t6,s0,t3",
800040ca,csrrci,s5:00000012,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
800040ce,mulhsu,a6:00000000,,032ca833,,"mulhsu	x16,x25,x18","a6,s9,s2",
800040d2,div,a0:00000000,,03f8c533,,"div	x10,x17,x31","a0,a7,t6",
800040d6,remu,t6:0000000a,,03467fb3,,"remu	x31,x12,x20","t6,a2,s4",
800040da,csrrw,s6:00000012,,34049b73,,"csrrw	x22,mscratch,x9","s6,mscratch,s1",
800040de,mulh,a7:00000000,,027498b3,,"mulh	x17,x9,x7","a7,s1,t2",
800040e2,csrrc,,,340bb073,,"csrrc	x0,mscratch,x23","zero,mscratch,s7",
800040e6,andi,s1:fffff814,,8140f493,,"andi	x9,x1,-2028","s1,ra,-2028",
800040ea,c.srli,a0:00000000,,8121,,"c.srli	x10,0x8","a0,0x8",
800040ec,srli,t0:00000000,,0047d293,,"srli	x5,x15,0x4","t0,a5,0x4",
800040f0,addi,a5:00000570,,55ea8793,,"addi	x15,x21,1374","a5,s5,1374",
800040f4,ori,s1:a120a7f6,,7b4e6493,,"ori	x9,x28,1972","s1,t3,1972",
800040f8,c.slli,gp:000de000,,018e,,"c.slli	x3,0x3","gp,0x3",
800040fa,c.srai,a1:00000000,,85e5,,"c.srai	x11,0x19","a1,0x19",
800040fc,csrrc,s11:00000000,,34003df3,,"csrrc	x27,mscratch,x0","s11,mscratch,zero",
80004100,srli,t6:00000000,,011edf93,,"srli	x31,x29,0x11","t6,t4,0x11",
80004104,c.xor,s0:00000570,,8c3d,,"c.xor	x8,x15","s0,a5",
80004106,srai,t2:ffffffff,,40875393,,"srai	x7,x14,0x8","t2,a4,0x8",
8000410a,sub,s6:7ffee9ac,,41a20b33,,"sub	x22,x4,x26","s6,tp,s10",
8000410e,mulhu,s4:00000000,,02aa3a33,,"mulhu	x20,x20,x10","s4,s4,a0",
80004112,divu,t6:ffffffff,,02b3dfb3,,"divu	x31,x7,x11","t6,t2,a1",
80004116,c.addi,t0:00000007,,029d,,"c.addi	x5,7","t0,7",
80004118,sra,s2:00000000,,4038d933,,"sra	x18,x17,x3","s2,a7,gp",
8000411c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000411e,xori,a7:fffff916,,c6644893,,"xori	x17,x8,-922","a7,s0,-922",
80004122,remu,s7:00000007,,0312fbb3,,"remu	x23,x5,x17","s7,t0,a7",
80004126,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004128,c.add,ra:fffff6b4,,90c6,,"c.add	x1,x17","ra,a7",
8000412a,c.or,a3:a120a7f7,,8ec5,,"c.or	x13,x9","a3,s1",
8000412c,c.add,t1:ffffffff,,931e,,"c.add	x6,x7","t1,t2",
8000412e,c.srai,a0:00000000,,8535,,"c.srai	x10,0xd","a0,0xd",
80004130,or,t5:ffffffff,,006cef33,,"or	x30,x25,x6","t5,s9,t1",
80004134,c.xor,s1:a120a286,,8ca1,,"c.xor	x9,x8","s1,s0",
80004136,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004138,c.srai,a4:ffffffff,,8745,,"c.srai	x14,0x11","a4,0x11",
8000413a,c.srai,s1:ffffffd0,,84e5,,"c.srai	x9,0x19","s1,0x19",
8000413c,c.xor,a0:a120a7f7,,8d35,,"c.xor	x10,x13","a0,a3",
8000413e,csrrs,a1:00000000,,340025f3,,"csrrs	x11,mscratch,x0","a1,mscratch,zero",
80004142,csrrw,s9:00000000,,34039cf3,,"csrrw	x25,mscratch,x7","s9,mscratch,t2",
80004146,c.xor,a4:7ffeb31b,,8f31,,"c.xor	x14,x12","a4,a2",
80004148,divu,s9:00000001,,02d35cb3,,"divu	x25,x6,x13","s9,t1,a3",
8000414c,sra,t4:ffffe000,,415d5eb3,,"sra	x29,x26,x21","t4,s10,s5",
80004150,slti,a3:00000000,,fa092693,,"slti	x13,x18,-96","a3,s2,-96",
80004154,mulhsu,a1:0000000b,,03caa5b3,,"mulhsu	x11,x21,x28","a1,s5,t3",
80004158,sltiu,s6:00000000,,228f3b13,,"sltiu	x22,x30,552","s6,t5,552",
8000415c,c.add,s4:ffffffff,,9a1e,,"c.add	x20,x7","s4,t2",
8000415e,c.xor,a5:00000000,,8fa1,,"c.xor	x15,x8","a5,s0",
80004160,addi,s3:00000429,,42980993,,"addi	x19,x16,1065","s3,a6,1065",
80004164,xor,s9:fff21916,,0038ccb3,,"xor	x25,x17,x3","s9,a7,gp",
80004168,andi,t2:00000114,,35ccf393,,"andi	x7,x25,860","t2,s9,860",
8000416c,csrrci,t6:ffffffff,,34007ff3,,"csrrci	x31,mscratch,0","t6,mscratch,0",
80004170,rem,t6:ffffffff,,02136fb3,,"rem	x31,x6,x1","t6,t1,ra",
80004174,remu,t3:00000005,,0258fe33,,"remu	x28,x17,x5","t3,a7,t0",
80004178,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000417a,andi,s6:00000470,,47b47b13,,"andi	x22,x8,1147","s6,s0,1147",
8000417e,csrrs,a1:ffffffff,,340fa5f3,,"csrrs	x11,mscratch,x31","a1,mscratch,t6",
80004182,sub,a3:000de030,,409186b3,,"sub	x13,x3,x9","a3,gp,s1",
80004186,csrrwi,ra:ffffffff,,340d50f3,,"csrrwi	x1,mscratch,26","ra,mscratch,26",
8000418a,c.lui,s9:00017000,,6cdd,,"c.lui	x25,0x17","s9,0x17",
8000418c,c.andi,a1:00000018,,89e1,,"c.andi	x11,24","a1,24",
8000418e,sub,a1:00002005,,41de05b3,,"sub	x11,x28,x29","a1,t3,t4",
80004192,slti,s7:00000000,,c10fab93,,"slti	x23,x31,-1008","s7,t6,-1008",
80004196,srli,t0:00001000,,013d5293,,"srli	x5,x26,0x13","t0,s10,0x13",
8000419a,srai,s6:00000000,,40de5b13,,"srai	x22,x28,0xd","s6,t3,0xd",
8000419e,mulhsu,gp:00000000,,022c21b3,,"mulhsu	x3,x24,x2","gp,s8,sp",
800041a2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800041a4,c.srai,s0:00000000,,8449,,"c.srai	x8,0x12","s0,0x12",
800041a6,div,a3:fffe9000,,034cc6b3,,"div	x13,x25,x20","a3,s9,s4",
800041aa,srai,s6:00000000,,40895b13,,"srai	x22,x18,0x8","s6,s2,0x8",
800041ae,c.add,a1:00019005,,95e6,,"c.add	x11,x25","a1,s9",
800041b0,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
800041b2,rem,a3:ffffffff,,02a366b3,,"rem	x13,x6,x10","a3,t1,a0",
800041b6,mulh,s7:00000000,,02229bb3,,"mulh	x23,x5,x2","s7,t0,sp",
800041ba,c.or,a3:ffffffff,,8ecd,,"c.or	x13,x11","a3,a1",
800041bc,sltiu,t3:00000000,,93cf3e13,,"sltiu	x28,x30,-1732","t3,t5,-1732",
800041c0,xor,a4:ffffffff,,01ebc733,,"xor	x14,x23,x30","a4,s7,t5",
800041c4,csrrci,a0:0000001a,,340d7573,,"csrrci	x10,mscratch,26","a0,mscratch,26",
800041c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800041ca,auipc,s1:390af1ca,,b90ab497,,"auipc	x9,0xb90ab","s1,0xb90ab",
800041ce,mulhsu,s0:ffffffff,,031a2433,,"mulhsu	x8,x20,x17","s0,s4,a7",
800041d2,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
800041d4,and,t6:ffffffff,,0140ffb3,,"and	x31,x1,x20","t6,ra,s4",
800041d8,sltu,a4:00000000,,015eb733,,"sltu	x14,x29,x21","a4,t4,s5",
800041dc,slti,s4:00000000,,f2312a13,,"slti	x20,x2,-221","s4,sp,-221",
800041e0,div,s11:00000000,,03d04db3,,"div	x27,x0,x29","s11,zero,t4",
800041e4,srai,s1:00000000,,41085493,,"srai	x9,x16,0x10","s1,a6,0x10",
800041e8,or,a3:ffffffff,,00e0e6b3,,"or	x13,x1,x14","a3,ra,a4",
800041ec,sltu,a5:00000000,,00fa37b3,,"sltu	x15,x20,x15","a5,s4,a5",
800041f0,sub,a6:ffffffff,,400f8833,,"sub	x16,x31,x0","a6,t6,zero",
800041f4,c.slli,a1:a0000000,,05f6,,"c.slli	x11,0x1d","a1,0x1d",
800041f6,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
800041f8,mul,t2:00000000,,03b083b3,,"mul	x7,x1,x27","t2,ra,s11",
800041fc,divu,a0:00000000,,0259d533,,"divu	x10,x19,x5","a0,s3,t0",
80004200,csrrsi,tp:00000000,,34046273,,"csrrsi	x4,mscratch,8","tp,mscratch,8",
80004204,sub,a1:00000000,,41b485b3,,"sub	x11,x9,x27","a1,s1,s11",
80004208,remu,s11:00000000,,0374fdb3,,"remu	x27,x9,x23","s11,s1,s7",
8000420c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000420e,c.sub,s1:00000000,,8c9d,,"c.sub	x9,x15","s1,a5",
80004210,srai,gp:ffffffff,,4116d193,,"srai	x3,x13,0x11","gp,a3,0x11",
80004214,c.addi,t4:ffffdfff,,1efd,,"c.addi	x29,-1","t4,-1",
80004216,xori,a5:fffffc36,,c364c793,,"xori	x15,x9,-970","a5,s1,-970",
8000421a,c.lui,a5:0000c000,,67b1,,"c.lui	x15,0xc","a5,0xc",
8000421c,srli,a6:00000007,,01d8d813,,"srli	x16,x17,0x1d","a6,a7,0x1d",
80004220,xor,ra:ffffffff,,01e5c0b3,,"xor	x1,x11,x30","ra,a1,t5",
80004224,srl,s6:fffff916,,0148db33,,"srl	x22,x17,x20","s6,a7,s4",
80004228,c.and,a5:00000000,,8fed,,"c.and	x15,x11","a5,a1",
8000422a,mulh,ra:00000000,,02ed90b3,,"mulh	x1,x27,x14","ra,s11,a4",
8000422e,ori,t2:fffffbdf,,3ddb6393,,"ori	x7,x22,989","t2,s6,989",
80004232,c.or,a1:00000000,,8dd9,,"c.or	x11,x14","a1,a4",
80004234,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004236,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004238,or,t4:ffffffff,,01e56eb3,,"or	x29,x10,x30","t4,a0,t5",
8000423c,rem,a6:fffffbdf,,0373e833,,"rem	x16,x7,x23","a6,t2,s7",
80004240,or,t3:00000000,,01796e33,,"or	x28,x18,x23","t3,s2,s7",
80004244,ori,a7:fffffbdf,,bd13e893,,"ori	x17,x7,-1071","a7,t2,-1071",
80004248,slt,t0:00000000,,00be22b3,,"slt	x5,x28,x11","t0,t3,a1",
8000424c,c.li,t0:00000016,,42d9,,"c.li	x5,22","t0,22",
8000424e,sltiu,ra:00000000,,8d9f3093,,"sltiu	x1,x30,-1831","ra,t5,-1831",
80004252,xori,a7:fffffee0,,ee04c893,,"xori	x17,x9,-288","a7,s1,-288",
80004256,xori,t1:000005ab,,5bd2c313,,"xori	x6,x5,1469","t1,t0,1469",
8000425a,xori,a1:fffffb47,,b512c593,,"xori	x11,x5,-1199","a1,t0,-1199",
8000425e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004260,slt,a7:00000000,,011428b3,,"slt	x17,x8,x17","a7,s0,a7",
80004264,c.srai,a5:00000000,,87c5,,"c.srai	x15,0x11","a5,0x11",
80004266,and,s0:00000000,,01e4f433,,"and	x8,x9,x30","s0,s1,t5",
8000426a,mul,ra:00000000,,027d80b3,,"mul	x1,x27,x7","ra,s11,t2",
8000426e,mul,s9:00000000,,03440cb3,,"mul	x25,x8,x20","s9,s0,s4",
80004272,csrrw,s0:00000008,,34049473,,"csrrw	x8,mscratch,x9","s0,mscratch,s1",
80004276,csrrsi,s3:00000000,,3405e9f3,,"csrrsi	x19,mscratch,11","s3,mscratch,11",
8000427a,c.lui,s7:0001e000,,6bf9,,"c.lui	x23,0x1e","s7,0x1e",
8000427c,c.and,a1:80014844,,8df1,,"c.and	x11,x12","a1,a2",
8000427e,remu,s9:00000000,,03a0fcb3,,"remu	x25,x1,x26","s9,ra,s10",
80004282,lui,s2:28ad6000,,28ad6937,,"lui	x18,0x28ad6","s2,0x28ad6",
80004286,csrrwi,a4:0000000b,,34085773,,"csrrwi	x14,mscratch,16","a4,mscratch,16",
8000428a,andi,t0:00000000,,e70e7293,,"andi	x5,x28,-400","t0,t3,-400",
8000428e,slt,t0:00000000,,007da2b3,,"slt	x5,x27,x7","t0,s11,t2",
80004292,slti,s4:00000001,,6e902a13,,"slti	x20,x0,1769","s4,zero,1769",
80004296,csrrc,a5:00000010,,340b37f3,,"csrrc	x15,mscratch,x22","a5,mscratch,s6",
8000429a,c.lui,a1:00011000,,65c5,,"c.lui	x11,0x11","a1,0x11",
8000429c,sra,,,4138d033,,"sra	x0,x17,x19","zero,a7,s3",
800042a0,csrrs,s2:00000000,,34002973,,"csrrs	x18,mscratch,x0","s2,mscratch,zero",
800042a4,csrrwi,tp:00000000,,34005273,,"csrrwi	x4,mscratch,0","tp,mscratch,0",
800042a8,div,t2:7ffef19c,,02dd43b3,,"div	x7,x26,x13","t2,s10,a3",
800042ac,mulh,s8:00000000,,026a9c33,,"mulh	x24,x21,x6","s8,s5,t1",
800042b0,mulhsu,s2:00000000,,02e02933,,"mulhsu	x18,x0,x14","s2,zero,a4",
800042b4,auipc,a0:1ed062b4,,9ed02517,,"auipc	x10,0x9ed02","a0,0x9ed02",
800042b8,mul,s6:00000000,,02dc0b33,,"mul	x22,x24,x13","s6,s8,a3",
800042bc,mulhu,s1:00000000,,03bc34b3,,"mulhu	x9,x24,x27","s1,s8,s11",
800042c0,slt,t2:00000000,,00dca3b3,,"slt	x7,x25,x13","t2,s9,a3",
800042c4,and,s6:00000000,,000d7b33,,"and	x22,x26,x0","s6,s10,zero",
800042c8,xor,a4:00000000,,000c4733,,"xor	x14,x24,x0","a4,s8,zero",
800042cc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800042ce,ori,a5:80010ee4,,4c4d6793,,"ori	x15,x26,1220","a5,s10,1220",
800042d2,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
800042d4,and,a5:0001e000,,0171f7b3,,"and	x15,x3,x23","a5,gp,s7",
800042d8,sub,t5:ffffffff,,411e8f33,,"sub	x30,x29,x17","t5,t4,a7",
800042dc,csrrw,s4:00000000,,34051a73,,"csrrw	x20,mscratch,x10","s4,mscratch,a0",
800042e0,c.lui,a1:00010000,,65c1,,"c.lui	x11,0x10","a1,0x10",
800042e2,mulh,s7:00000000,,034f9bb3,,"mulh	x23,x31,x20","s7,t6,s4",
800042e6,add,ra:0001e000,,014780b3,,"add	x1,x15,x20","ra,a5,s4",
800042ea,andi,s7:00000000,,5d02fb93,,"andi	x23,x5,1488","s7,t0,1488",
800042ee,c.sub,a1:7fffb31c,,8d91,,"c.sub	x11,x12","a1,a2",
800042f0,sltiu,ra:00000000,,30ff3093,,"sltiu	x1,x30,783","ra,t5,783",
800042f4,c.mv,gp:00000000,,81e2,,"c.mv	x3,x24","gp,s8",
800042f6,srli,,,01acd013,,"srli	x0,x25,0x1a","zero,s9,0x1a",
800042fa,and,t1:80010a44,,010d7333,,"and	x6,x26,x16","t1,s10,a6",
800042fe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004300,sltu,t4:00000001,,01a43eb3,,"sltu	x29,x8,x26","t4,s0,s10",
80004304,sltu,a3:00000000,,01ba36b3,,"sltu	x13,x20,x27","a3,s4,s11",
80004308,mulh,s9:00000000,,03631cb3,,"mulh	x25,x6,x22","s9,t1,s6",
8000430c,xori,s8:000001b4,,1b4a4c13,,"xori	x24,x20,436","s8,s4,436",
80004310,remu,s4:00000000,,02b8fa33,,"remu	x20,x17,x11","s4,a7,a1",
80004314,xori,t6:80010b00,,564d4f93,,"xori	x31,x26,1380","t6,s10,1380",
80004318,srai,t1:00000000,,4043d313,,"srai	x6,x7,0x4","t1,t2,0x4",
8000431c,srai,tp:ffffc000,,411d5213,,"srai	x4,x26,0x11","tp,s10,0x11",
80004320,slli,a3:00000000,,01099693,,"slli	x13,x19,0x10","a3,s3,0x10",
80004324,srai,s11:00000000,,41b15d93,,"srai	x27,x2,0x1b","s11,sp,0x1b",
80004328,sub,s8:00000012,,409a8c33,,"sub	x24,x21,x9","s8,s5,s1",
8000432c,mulhsu,s7:00000000,,03a9abb3,,"mulhsu	x23,x19,x26","s7,s3,s10",
80004330,c.andi,s0:00000000,,8851,,"c.andi	x8,20","s0,20",
80004332,csrrw,s2:1ed062b4,,34029973,,"csrrw	x18,mscratch,x5","s2,mscratch,t0",
80004336,mulhsu,t1:00000000,,02d82333,,"mulhsu	x6,x16,x13","t1,a6,a3",
8000433a,c.xor,a4:80014ce4,,8f31,,"c.xor	x14,x12","a4,a2",
8000433c,sra,a4:ffffffff,,417f5733,,"sra	x14,x30,x23","a4,t5,s7",
80004340,c.slli,a4:ffff8000,,073e,,"c.slli	x14,0xf","a4,0xf",
80004342,sub,s0:00000000,,41628433,,"sub	x8,x5,x22","s0,t0,s6",
80004346,mulh,gp:00000000,,02c991b3,,"mulh	x3,x19,x12","gp,s3,a2",
8000434a,andi,t4:00000000,,bdacfe93,,"andi	x29,x25,-1062","t4,s9,-1062",
8000434e,csrrc,s5:00000000,,34063af3,,"csrrc	x21,mscratch,x12","s5,mscratch,a2",
