pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800063f6,blt,,,01aec263,,"blt	x29,x26,800063fa","t4,s10,0x4",
800063fa,mulhu,t3:00000000,,025ebe33,,"mulhu	x28,x29,x5","t3,t4,t0",
800063fe,auipc,t1:70c803fe,,f0c7a317,,"auipc	x6,0xf0c7a","t1,0xf0c7a",
80006402,csrrsi,s4:0000001e,,34006a73,,"csrrsi	x20,mscratch,0","s4,mscratch,0",
80006406,sltiu,s4:00000001,,cf8cba13,,"sltiu	x20,x25,-776","s4,s9,-776",
8000640a,blt,,,03274a63,,"blt	x14,x18,8000643e","a4,s2,0x34",
8000643e,bgeu,,,03bff063,,"bgeu	x31,x27,8000645e","t6,s11,0x20",
8000645e,csrrsi,s4:0000001e,,34006a73,,"csrrsi	x20,mscratch,0","s4,mscratch,0",
80006462,xor,t3:00000001,,0109ce33,,"xor	x28,x19,x16","t3,s3,a6",
80006466,xor,s9:00000000,,0194ccb3,,"xor	x25,x9,x25","s9,s1,s9",
8000646a,xor,t0:fe923ce4,,0003c2b3,,"xor	x5,x7,x0","t0,t2,zero",
8000646e,bne,,,05181063,,"bne	x16,x17,800064ae","a6,a7,0x40",
80006472,c.beqz,,,c481,,"c.beqz	x9,8000647a","s1,0x8",
8000647a,bge,,,091cd763,,"bge	x25,x17,80006508","s9,a7,0x8e",
80006508,csrrc,a0:0000001e,,340c3573,,"csrrc	x10,mscratch,x24","a0,mscratch,s8",
8000650c,addi,a5:00000761,,761e8793,,"addi	x15,x29,1889","a5,t4,1889",
80006510,c.lui,a5:0000a000,,67a9,,"c.lui	x15,0xa","a5,0xa",
80006512,c.addi,s1:ffffffff,,14fd,,"c.addi	x9,-1","s1,-1",
80006514,slt,s1:00000001,,00a9a4b3,,"slt	x9,x19,x10","s1,s3,a0",
80006518,bge,,,07155b63,,"bge	x10,x17,8000658e","a0,a7,0x76",
8000658e,c.sub,a3:fffffb40,,8e8d,,"c.sub	x13,x11","a3,a1",
80006590,c.slli,a7:00000000,,089e,,"c.slli	x17,0x7","a7,0x7",
80006592,srli,a0:00000000,,018c5513,,"srli	x10,x24,0x18","a0,s8,0x18",
80006596,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006598,c.or,a1:0000a4a1,,8ddd,,"c.or	x11,x15","a1,a5",
8000659a,sra,a6:70c803fe,,41735833,,"sra	x16,x6,x23","a6,t1,s7",
8000659e,or,s11:0000000c,,00e76db3,,"or	x27,x14,x14","s11,a4,a4",
800065a2,blt,,,012fcd63,,"blt	x31,x18,800065bc","t6,s2,0x1a",
800065bc,csrrwi,s9:00000000,,340f5cf3,,"csrrwi	x25,mscratch,30","s9,mscratch,30",
800065c0,auipc,tp:800075c0,,00001217,,"auipc	x4,0x1","tp,0x1",
800065c4,addi,tp:80007c4e,,68e20213,,"addi	x4,x4,1678","tp,tp,1678",
800065c8,csrrci,a6:0000001e,,340a7873,,"csrrci	x16,mscratch,20","a6,mscratch,20",
800065cc,addi,tp:80007ca4,,05620213,,"addi	x4,x4,86","tp,tp,86",
800065d0,xor,s9:527fd277,,01baccb3,,"xor	x25,x21,x27","s9,s5,s11",
800065d4,blt,,,01384863,,"blt	x16,x19,800065e4","a6,s3,0x10",
800065d8,sltiu,s4:00000001,,1439ba13,,"sltiu	x20,x19,323","s4,s3,323",
800065dc,srai,a7:00000000,,41085893,,"srai	x17,x16,0x10","a7,a6,0x10",
800065e0,slli,t3:fffff374,,001b1e13,,"slli	x28,x22,0x1","t3,s6,0x1",
800065e4,jalr,ra:800065e8,,fab200e7,,"jalr	x1,-85(x4)","ra,tp,-85",
80007c4e,c.addi,s10:8001fe14,,1d21,,"c.addi	x26,-24","s10,-24",
80007c50,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80007c54,sltiu,s3:00000000,,742ab993,,"sltiu	x19,x21,1858","s3,s5,1858",
80007c58,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80007c5a,xori,a5:000004a2,,4a29c793,,"xori	x15,x19,1186","a5,s3,1186",
80007c5e,jal,ra:80007c62,,022000ef,,"jal	x1,80007c80","ra,0x22",
80007c80,c.jal,ra:80007c82,,3fcd,,c.jal	80007c72,0xfffffff2,
80007c72,c.j,,,a009,,c.j	80007c74,0x2,
80007c74,c.jal,ra:80007c76,,3fe5,,c.jal	80007c6c,0xfffffff8,
80007c6c,c.jal,ra:80007c6e,,3fe5,,c.jal	80007c64,0xfffffff8,
80007c64,c.j,,,a025,,c.j	80007c8c,0x28,
80007c8c,c.jal,ra:80007c8e,,2021,,c.jal	80007c94,0x8,
80007c94,c.jal,ra:80007c96,,3fc9,,c.jal	80007c66,0xffffffd2,
80007c66,jal,ra:80007c6a,,02a000ef,,"jal	x1,80007c90","ra,0x2a",
80007c90,jal,tp:80007c94,,fdfff26f,,"jal	x4,80007c6e","tp,0xffffffde",
80007c6e,jal,ra:80007c72,,020000ef,,"jal	x1,80007c8e","ra,0x20",
80007c8e,c.j,,,bfe5,,c.j	80007c86,0xfffffff8,
80007c86,jal,s8:80007c8a,,ff1ffc6f,,"jal	x24,80007c76","s8,0xfffffff0",
80007c76,c.jal,ra:80007c78,,37f5,,c.jal	80007c62,0xffffffec,
80007c62,c.j,,,a025,,c.j	80007c8a,0x28,
80007c8a,c.jal,ra:80007c8c,,37c5,,c.jal	80007c6a,0xffffffe0,
80007c6a,c.jal,ra:80007c6c,,2809,,c.jal	80007c7c,0x12,
80007c7c,jal,t0:80007c80,,006002ef,,"jal	x5,80007c82","t0,0x6",
80007c82,jal,ra:80007c86,,ff7ff0ef,,"jal	x1,80007c78","ra,0xfffffff6",
80007c78,jal,a5:80007c7c,,01e007ef,,"jal	x15,80007c96","a5,0x1e",
80007c9a,jal,ra:80007c9e,,008000ef,,"jal	x1,80007ca2","ra,0x8",
80007ca2,c.j,,,a011,,c.j	80007ca6,0x4,
80007ca6,c.j,,,a01d,,c.j	80007ccc,0x26,
80007ccc,c.jal,ra:80007cce,,37d5,,c.jal	80007cb0,0xffffffe4,
80007cb0,jal,ra:80007cb4,,020000ef,,"jal	x1,80007cd0","ra,0x20",
80007cd0,jal,ra:80007cd4,,fcfff0ef,,"jal	x1,80007c9e","ra,0xffffffce",
80007c9e,jal,ra:80007ca2,,00e000ef,,"jal	x1,80007cac","ra,0xe",
80007cac,jal,t1:80007cb0,,0140036f,,"jal	x6,80007cc0","t1,0x14",
80007cc0,jal,ra:80007cc4,,016000ef,,"jal	x1,80007cd6","ra,0x16",
80007cd6,c.j,,,bff9,,c.j	80007cb4,0xffffffde,
80007cb4,c.j,,,a801,,c.j	80007cc4,0x10,
80007cc4,c.j,,,a801,,c.j	80007cd4,0x10,
80007cd4,c.jal,ra:80007cd6,,37dd,,c.jal	80007cba,0xffffffe6,
80007cba,c.j,,,a839,,c.j	80007cd8,0x1e,
80007cd8,jal,ra:80007cdc,,ff7ff0ef,,"jal	x1,80007cce","ra,0xfffffff6",
80007cce,c.j,,,b7ed,,c.j	80007cb8,0xffffffea,
80007cb8,c.j,,,a039,,c.j	80007cc6,0xe,
80007cc6,c.jal,ra:80007cc8,,3fc5,,c.jal	80007cb6,0xfffffff0,
80007cb6,c.jal,ra:80007cb8,,2019,,c.jal	80007cbc,0x6,
80007cbc,jal,ra:80007cc0,,fe9ff0ef,,"jal	x1,80007ca4","ra,0xffffffe8",
80007ca4,c.j,,,a011,,c.j	80007ca8,0x4,
80007ca8,jal,t1:80007cac,,0340036f,,"jal	x6,80007cdc","t1,0x34",
80007cdc,c.jal,ra:80007cde,,37f5,,c.jal	80007cc8,0xffffffec,
80007cc8,jal,a7:80007ccc,,016008ef,,"jal	x17,80007cde","a7,0x16",
80007cde,c.andi,a4:0000000c,,9b7d,,"c.andi	x14,-1","a4,-1",
80007ce0,jal,ra:80007ce4,,020000ef,,"jal	x1,80007d00","ra,0x20",
80007d00,c.j,,,bff5,,c.j	80007cfc,0xfffffffc,
80007cfc,c.j,,,a801,,c.j	80007d0c,0x10,
80007d0c,jal,ra:80007d10,,00e000ef,,"jal	x1,80007d1a","ra,0xe",
80007d1a,jal,t1:80007d1e,,fd7ff36f,,"jal	x6,80007cf0","t1,0xffffffd6",
80007cf0,jal,ra:80007cf4,,ff7ff0ef,,"jal	x1,80007ce6","ra,0xfffffff6",
80007ce6,c.j,,,a03d,,c.j	80007d14,0x2e,
80007d14,c.j,,,b7d5,,c.j	80007cf8,0xffffffe4,
80007cf8,jal,t0:80007cfc,,026002ef,,"jal	x5,80007d1e","t0,0x26",
80007d1e,jal,t1:80007d22,,fc7ff36f,,"jal	x6,80007ce4","t1,0xffffffc6",
80007ce4,c.jal,ra:80007ce6,,2815,,c.jal	80007d18,0x34,
80007d18,c.jal,ra:80007d1a,,37dd,,c.jal	80007cfe,0xffffffe6,
80007cfe,c.jal,ra:80007d00,,2011,,c.jal	80007d02,0x4,
80007d02,c.jal,ra:80007d04,,2009,,c.jal	80007d04,0x2,
80007d04,jal,ra:80007d08,,004000ef,,"jal	x1,80007d08","ra,0x4",
80007d08,jal,ra:80007d0c,,01a000ef,,"jal	x1,80007d22","ra,0x1a",
80007d22,c.jal,ra:80007d24,,37e9,,c.jal	80007cec,0xffffffca,
80007cec,c.jal,ra:80007cee,,3ff5,,c.jal	80007ce8,0xfffffffc,
80007ce8,jal,ra:80007cec,,00c000ef,,"jal	x1,80007cf4","ra,0xc",
80007cf4,jal,ra:80007cf8,,022000ef,,"jal	x1,80007d16","ra,0x22",
80007d16,c.j,,,bfe1,,c.j	80007cee,0xffffffd8,
80007cee,c.jal,ra:80007cf0,,200d,,c.jal	80007d10,0x22,
80007d10,jal,t1:80007d14,,0140036f,,"jal	x6,80007d24","t1,0x14",
80007d24,or,s6:527fd27f,,01586b33,,"or	x22,x16,x21","s6,a6,s5",
80007d28,jal,ra:80007d2c,,022000ef,,"jal	x1,80007d4a","ra,0x22",
80007d4a,jal,s3:80007d4e,,004009ef,,"jal	x19,80007d4e","s3,0x4",
80007d4e,c.jal,ra:80007d50,,2005,,c.jal	80007d6e,0x20,
80007d6e,c.jal,ra:80007d70,,37cd,,c.jal	80007d50,0xffffffe2,
80007d50,jal,ra:80007d54,,018000ef,,"jal	x1,80007d68","ra,0x18",
80007d68,c.j,,,b7d9,,c.j	80007d2e,0xffffffc6,
80007d2e,jal,t0:80007d32,,00c002ef,,"jal	x5,80007d3a","t0,0xc",
80007d3a,c.j,,,bfcd,,c.j	80007d2c,0xfffffff2,
80007d2c,c.j,,,a031,,c.j	80007d38,0xc,
80007d38,c.jal,ra:80007d3a,,203d,,c.jal	80007d66,0x2e,
80007d66,c.j,,,bfe1,,c.j	80007d3e,0xffffffd8,
80007d3e,jal,t1:80007d42,,01c0036f,,"jal	x6,80007d5a","t1,0x1c",
80007d5a,c.j,,,b7cd,,c.j	80007d3c,0xffffffe2,
80007d3c,c.j,,,a815,,c.j	80007d70,0x34,
80007d70,c.jal,ra:80007d72,,3fd5,,c.jal	80007d64,0xfffffff4,
80007d64,c.jal,ra:80007d66,,37cd,,c.jal	80007d46,0xffffffe2,
80007d46,jal,t1:80007d4a,,ff1ff36f,,"jal	x6,80007d36","t1,0xfffffff0",
80007d36,c.jal,ra:80007d38,,2091,,c.jal	80007d7a,0x44,
80007d7a,jal,ra:80007d7e,,fb9ff0ef,,"jal	x1,80007d32","ra,0xffffffb8",
80007d32,jal,t1:80007d36,,0440036f,,"jal	x6,80007d76","t1,0x44",
80007d76,jal,gp:80007d7a,,00c001ef,,"jal	x3,80007d82","gp,0xc",
80007d82,c.j,,,b7c1,,c.j	80007d42,0xffffffc0,
80007d42,jal,t1:80007d46,,01e0036f,,"jal	x6,80007d60","t1,0x1e",
80007d60,jal,tp:80007d64,,ff9ff26f,,"jal	x4,80007d58","tp,0xfffffff8",
80007d58,c.j,,,bff5,,c.j	80007d54,0xfffffffc,
80007d54,jal,ra:80007d58,,02a000ef,,"jal	x1,80007d7e","ra,0x2a",
80007d7e,jal,gp:80007d82,,fdfff1ef,,"jal	x3,80007d5c","gp,0xffffffde",
80007d5c,jal,ra:80007d60,,016000ef,,"jal	x1,80007d72","ra,0x16",
80007d72,jal,ra:80007d76,,ff9ff0ef,,"jal	x1,80007d6a","ra,0xfffffff8",
80007d6a,jal,ra:80007d6e,,01a000ef,,"jal	x1,80007d84","ra,0x1a",
80007d84,div,s4:00000000,,0263ca33,,"div	x20,x7,x6","s4,t2,t1",
80007d88,jal,ra:80007d8c,,03e000ef,,"jal	x1,80007dc6","ra,0x3e",
80007dc6,c.jal,ra:80007dc8,,3ffd,,c.jal	80007dc4,0xfffffffe,
80007dc4,c.jal,ra:80007dc6,,3fc9,,c.jal	80007d96,0xffffffd2,
80007d96,c.j,,,a01d,,c.j	80007dbc,0x26,
80007dbc,c.jal,ra:80007dbe,,37fd,,c.jal	80007daa,0xffffffee,
80007daa,jal,a5:80007dae,,014007ef,,"jal	x15,80007dbe","a5,0x14",
80007dbe,c.j,,,b7dd,,c.j	80007da4,0xffffffe6,
80007da4,c.jal,ra:80007da6,,2029,,c.jal	80007dae,0xa,
80007dae,c.jal,ra:80007db0,,2005,,c.jal	80007dce,0x20,
80007dce,jal,a4:80007dd2,,fe9ff76f,,"jal	x14,80007db6","a4,0xffffffe8",
80007db6,c.j,,,a809,,c.j	80007dc8,0x12,
80007dc8,c.j,,,bfc1,,c.j	80007d98,0xffffffd0,
80007d98,jal,t4:80007d9c,,02000eef,,"jal	x29,80007db8","t4,0x20",
80007db8,jal,ra:80007dbc,,ff9ff0ef,,"jal	x1,80007db0","ra,0xfffffff8",
80007db0,c.j,,,a801,,c.j	80007dc0,0x10,
80007dc0,jal,ra:80007dc4,,00a000ef,,"jal	x1,80007dca","ra,0xa",
80007dca,jal,ra:80007dce,,fd7ff0ef,,"jal	x1,80007da0","ra,0xffffffd6",
80007da0,c.j,,,bfc5,,c.j	80007d90,0xfffffff0,
80007d90,jal,s4:80007d94,,01200a6f,,"jal	x20,80007da2","s4,0x12",
80007da2,c.j,,,bfcd,,c.j	80007d94,0xfffffff2,
80007d94,c.jal,ra:80007d96,,2021,,c.jal	80007d9c,0x8,
80007d9c,jal,ra:80007da0,,ff1ff0ef,,"jal	x1,80007d8c","ra,0xfffffff0",
80007d8c,jal,ra:80007d90,,01a000ef,,"jal	x1,80007da6","ra,0x1a",
80007da6,jal,ra:80007daa,,00c000ef,,"jal	x1,80007db2","ra,0xc",
80007db2,jal,ra:80007db6,,020000ef,,"jal	x1,80007dd2","ra,0x20",
80007dd2,sub,tp:7fff75a2,,40ee0233,,"sub	x4,x28,x14","tp,t3,a4",
80007dd6,jal,ra:80007dda,,00c000ef,,"jal	x1,80007de2","ra,0xc",
80007de2,c.jal,ra:80007de4,,2025,,c.jal	80007e0a,0x28,
80007e0a,c.j,,,bfdd,,c.j	80007e00,0xfffffff6,
80007e00,jal,t1:80007e04,,fefff36f,,"jal	x6,80007dee","t1,0xffffffee",
80007dee,c.jal,ra:80007df0,,37f5,,c.jal	80007dda,0xffffffec,
80007dda,jal,t1:80007dde,,0160036f,,"jal	x6,80007df0","t1,0x16",
80007df0,c.jal,ra:80007df2,,3fc5,,c.jal	80007de0,0xfffffff0,
80007de0,c.jal,ra:80007de2,,2809,,c.jal	80007df2,0x12,
80007df2,jal,t1:80007df6,,01a0036f,,"jal	x6,80007e0c","t1,0x1a",
80007e0c,c.jal,ra:80007e0e,,37fd,,c.jal	80007dfa,0xffffffee,
80007dfa,jal,t1:80007dfe,,ff3ff36f,,"jal	x6,80007dec","t1,0xfffffff2",
80007dec,c.jal,ra:80007dee,,2029,,c.jal	80007df6,0xa,
80007df6,c.jal,ra:80007df8,,2009,,c.jal	80007df8,0x2,
80007df8,c.j,,,b7dd,,c.j	80007dde,0xffffffe6,
80007dde,c.j,,,a025,,c.j	80007e06,0x28,
80007e06,jal,s9:80007e0a,,ff9ffcef,,"jal	x25,80007dfe","s9,0xfffffff8",
80007dfe,c.jal,ra:80007e00,,37ed,,c.jal	80007de8,0xffffffea,
80007de8,jal,ra:80007dec,,ffdff0ef,,"jal	x1,80007de4","ra,0xfffffffc",
80007de4,jal,t1:80007de8,,0200036f,,"jal	x6,80007e04","t1,0x20",
80007e04,c.j,,,a029,,c.j	80007e0e,0xa,
80007e0e,c.srli,a5:00004000,,83c5,,"c.srli	x15,0x11","a5,0x11",
80007e10,jal,ra:80007e14,,010000ef,,"jal	x1,80007e20","ra,0x10",
80007e20,jal,t0:80007e24,,008002ef,,"jal	x5,80007e28","t0,0x8",
80007e28,c.j,,,a811,,c.j	80007e3c,0x14,
80007e3c,jal,ra:80007e40,,fefff0ef,,"jal	x1,80007e2a","ra,0xffffffee",
80007e2a,c.j,,,a01d,,c.j	80007e50,0x26,
80007e50,c.j,,,bfe5,,c.j	80007e48,0xfffffff8,
80007e48,jal,ra:80007e4c,,004000ef,,"jal	x1,80007e4c","ra,0x4",
80007e4c,jal,s1:80007e50,,fd9ff4ef,,"jal	x9,80007e24","s1,0xffffffd8",
80007e24,jal,ra:80007e28,,ff1ff0ef,,"jal	x1,80007e14","ra,0xfffffff0",
80007e14,jal,t1:80007e18,,0420036f,,"jal	x6,80007e56","t1,0x42",
80007e56,c.jal,ra:80007e58,,3ff1,,c.jal	80007e32,0xffffffdc,
80007e32,c.j,,,a801,,c.j	80007e42,0x10,
80007e42,jal,t1:80007e46,,ff7ff36f,,"jal	x6,80007e38","t1,0xfffffff6",
80007e38,c.jal,ra:80007e3a,,3fe5,,c.jal	80007e30,0xfffffff8,
80007e30,c.jal,ra:80007e32,,2801,,c.jal	80007e40,0x10,
80007e40,c.j,,,bfe9,,c.j	80007e1a,0xffffffda,
80007e1a,jal,ra:80007e1e,,038000ef,,"jal	x1,80007e52","ra,0x38",
80007e52,jal,ra:80007e56,,fc7ff0ef,,"jal	x1,80007e18","ra,0xffffffc6",
80007e18,c.j,,,a00d,,c.j	80007e3a,0x22,
80007e3a,c.j,,,bfcd,,c.j	80007e2c,0xfffffff2,
80007e2c,c.j,,,bfcd,,c.j	80007e1e,0xfffffff2,
80007e1e,c.jal,ra:80007e20,,2819,,c.jal	80007e34,0x16,
80007e34,jal,t6:80007e38,,01200fef,,"jal	x31,80007e46","t6,0x12",
80007e46,c.j,,,b7e5,,c.j	80007e2e,0xffffffe8,
80007e2e,c.jal,ra:80007e30,,202d,,c.jal	80007e58,0x2a,
80007e58,and,t2:00000000,,018173b3,,"and	x7,x2,x24","t2,sp,s8",
80007e5c,jal,ra:80007e60,,01e000ef,,"jal	x1,80007e7a","ra,0x1e",
80007e7a,c.jal,ra:80007e7c,,2031,,c.jal	80007e86,0xc,
80007e86,c.jal,ra:80007e88,,3ff9,,c.jal	80007e64,0xffffffde,
80007e64,c.j,,,a021,,c.j	80007e6c,0x8,
80007e6c,c.j,,,a811,,c.j	80007e80,0x14,
80007e80,c.j,,,a811,,c.j	80007e94,0x14,
80007e94,jal,t6:80007e98,,fddfffef,,"jal	x31,80007e70","t6,0xffffffdc",
80007e70,jal,t6:80007e74,,ffbfffef,,"jal	x31,80007e6a","t6,0xfffffffa",
80007e6a,c.j,,,a025,,c.j	80007e92,0x28,
80007e92,c.j,,,a031,,c.j	80007e9e,0xc,
80007e9e,c.jal,ra:80007ea0,,3ff5,,c.jal	80007e9a,0xfffffffc,
80007e9a,jal,t1:80007e9e,,fcfff36f,,"jal	x6,80007e68","t1,0xffffffce",
80007e68,c.j,,,bffd,,c.j	80007e66,0xfffffffe,
80007e66,c.j,,,a025,,c.j	80007e8e,0x28,
80007e8e,c.jal,ra:80007e90,,37dd,,c.jal	80007e74,0xffffffe6,
80007e74,c.jal,ra:80007e76,,2021,,c.jal	80007e7c,0x8,
80007e7c,jal,ra:80007e80,,ff3ff0ef,,"jal	x1,80007e6e","ra,0xfffffff2",
80007e6e,c.jal,ra:80007e70,,2829,,c.jal	80007e88,0x1a,
80007e88,jal,s6:80007e8c,,fdbffb6f,,"jal	x22,80007e62","s6,0xffffffda",
80007e62,c.jal,ra:80007e64,,3ffd,,c.jal	80007e60,0xfffffffe,
80007e60,c.jal,ra:80007e62,,2805,,c.jal	80007e90,0x30,
80007e90,c.jal,ra:80007e92,,2021,,c.jal	80007e98,0x8,
80007e98,c.j,,,bff9,,c.j	80007e76,0xffffffde,
80007e76,jal,ra:80007e7a,,016000ef,,"jal	x1,80007e8c","ra,0x16",
80007e8c,c.jal,ra:80007e8e,,3fdd,,c.jal	80007e82,0xfffffff6,
80007e82,jal,ra:80007e86,,01e000ef,,"jal	x1,80007ea0","ra,0x1e",
80007ea0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007ea4,jal,ra:80007ea8,,032000ef,,"jal	x1,80007ed6","ra,0x32",
80007ed6,c.jal,ra:80007ed8,,37cd,,c.jal	80007eb8,0xffffffe2,
80007eb8,c.jal,ra:80007eba,,3fd5,,c.jal	80007eac,0xfffffff4,
80007eac,c.jal,ra:80007eae,,2811,,c.jal	80007ec0,0x14,
80007ec0,c.j,,,a801,,c.j	80007ed0,0x10,
80007ed0,c.jal,ra:80007ed2,,3ffd,,c.jal	80007ece,0xfffffffe,
80007ece,c.jal,ra:80007ed0,,37c5,,c.jal	80007eae,0xffffffe0,
80007eae,jal,gp:80007eb2,,00c001ef,,"jal	x3,80007eba","gp,0xc",
80007eba,c.j,,,a801,,c.j	80007eca,0x10,
80007eca,jal,tp:80007ece,,0080026f,,"jal	x4,80007ed2","tp,0x8",
80007ed2,jal,ra:80007ed6,,febff0ef,,"jal	x1,80007ebc","ra,0xffffffea",
80007ebc,c.jal,ra:80007ebe,,2019,,c.jal	80007ec2,0x6,
80007ec2,c.jal,ra:80007ec4,,2011,,c.jal	80007ec6,0x4,
80007ec6,c.j,,,bfe5,,c.j	80007ebe,0xfffffff8,
80007ebe,c.j,,,bfd5,,c.j	80007eb2,0xfffffff4,
80007eb2,c.j,,,a009,,c.j	80007eb4,0x2,
80007eb4,c.j,,,a801,,c.j	80007ec4,0x10,
80007ec4,c.jal,ra:80007ec6,,37d5,,c.jal	80007ea8,0xffffffe4,
80007ea8,c.j,,,a009,,c.j	80007eaa,0x2,
80007eaa,c.jal,ra:80007eac,,2839,,c.jal	80007ec8,0x1e,
80007ec8,c.j,,,b7fd,,c.j	80007eb6,0xffffffee,
80007eb6,c.j,,,a00d,,c.j	80007ed8,0x22,
80007ed8,slti,a1:00000000,,107ba593,,"slti	x11,x23,263","a1,s7,263",
80007edc,jal,ra:80007ee0,,004000ef,,"jal	x1,80007ee0","ra,0x4",
80007ee0,jal,t1:80007ee4,,0060036f,,"jal	x6,80007ee6","t1,0x6",
80007ee6,c.j,,,a031,,c.j	80007ef2,0xc,
80007ef2,c.j,,,bfe5,,c.j	80007eea,0xfffffff8,
80007eea,c.j,,,a011,,c.j	80007eee,0x4,
80007eee,c.j,,,bfdd,,c.j	80007ee4,0xfffffff6,
80007ee4,c.j,,,a021,,c.j	80007eec,0x8,
80007eec,c.jal,ra:80007eee,,3ff5,,c.jal	80007ee8,0xfffffffc,
80007ee8,c.j,,,a021,,c.j	80007ef0,0x8,
80007ef0,c.j,,,a011,,c.j	80007ef4,0x4,
80007ef4,c.j,,,a009,,c.j	80007ef6,0x2,
80007ef6,c.or,a5:80007e50,,8fc5,,"c.or	x15,x9","a5,s1",
80007ef8,jal,ra:80007efc,,026000ef,,"jal	x1,80007f1e","ra,0x26",
80007f1e,c.j,,,b7e5,,c.j	80007f06,0xffffffe8,
80007f06,c.jal,ra:80007f08,,2831,,c.jal	80007f22,0x1c,
80007f22,jal,ra:80007f26,,fddff0ef,,"jal	x1,80007efe","ra,0xffffffdc",
80007efe,c.j,,,bffd,,c.j	80007efc,0xfffffffe,
80007efc,c.jal,ra:80007efe,,2839,,c.jal	80007f1a,0x1e,
80007f1a,c.j,,,b7dd,,c.j	80007f00,0xffffffe6,
80007f00,c.jal,ra:80007f02,,2025,,c.jal	80007f28,0x28,
80007f28,c.jal,ra:80007f2a,,3ffd,,c.jal	80007f26,0xfffffffe,
80007f26,c.j,,,bfed,,c.j	80007f20,0xfffffffa,
80007f20,c.j,,,b7f5,,c.j	80007f0c,0xffffffec,
80007f0c,c.j,,,a019,,c.j	80007f12,0x6,
80007f12,jal,ra:80007f16,,ff9ff0ef,,"jal	x1,80007f0a","ra,0xfffffff8",
80007f0a,c.jal,ra:80007f0c,,2809,,c.jal	80007f1c,0x12,
80007f1c,c.jal,ra:80007f1e,,37dd,,c.jal	80007f02,0xffffffe6,
80007f02,jal,tp:80007f06,,0140026f,,"jal	x4,80007f16","tp,0x14",
80007f16,jal,ra:80007f1a,,ff3ff0ef,,"jal	x1,80007f08","ra,0xfffffff2",
80007f08,c.jal,ra:80007f0a,,2019,,c.jal	80007f0e,0x6,
80007f0e,jal,ra:80007f12,,01c000ef,,"jal	x1,80007f2a","ra,0x1c",
80007f2a,lui,s0:6c058000,,6c058437,,"lui	x8,0x6c058","s0,0x6c058",
80007f2e,jal,ra:80007f32,,02e000ef,,"jal	x1,80007f5c","ra,0x2e",
80007f5c,c.jal,ra:80007f5e,,3fed,,c.jal	80007f56,0xfffffffa,
80007f56,c.jal,ra:80007f58,,2031,,c.jal	80007f62,0xc,
80007f62,c.jal,ra:80007f64,,37cd,,c.jal	80007f44,0xffffffe2,
80007f44,jal,ra:80007f48,,020000ef,,"jal	x1,80007f64","ra,0x20",
80007f64,jal,ra:80007f68,,fedff0ef,,"jal	x1,80007f50","ra,0xffffffec",
80007f50,c.jal,ra:80007f52,,37e5,,c.jal	80007f38,0xffffffe8,
80007f38,c.jal,ra:80007f3a,,2029,,c.jal	80007f42,0xa,
80007f42,c.jal,ra:80007f44,,2839,,c.jal	80007f60,0x1e,
80007f60,c.jal,ra:80007f62,,2031,,c.jal	80007f6c,0xc,
80007f6c,c.j,,,b7e9,,c.j	80007f36,0xffffffca,
80007f36,c.j,,,bff5,,c.j	80007f32,0xfffffffc,
80007f32,jal,ra:80007f36,,036000ef,,"jal	x1,80007f68","ra,0x36",
80007f68,c.j,,,bfc9,,c.j	80007f3a,0xffffffd2,
80007f3a,c.j,,,a805,,c.j	80007f6a,0x30,
80007f6a,c.j,,,bff9,,c.j	80007f48,0xffffffde,
80007f48,jal,ra:80007f4c,,02a000ef,,"jal	x1,80007f72","ra,0x2a",
80007f72,c.j,,,b7e9,,c.j	80007f3c,0xffffffca,
80007f3c,c.jal,ra:80007f3e,,2819,,c.jal	80007f52,0x16,
80007f52,jal,gp:80007f56,,00c001ef,,"jal	x3,80007f5e","gp,0xc",
80007f5e,c.j,,,bff5,,c.j	80007f5a,0xfffffffc,
80007f5a,c.jal,ra:80007f5c,,3fcd,,c.jal	80007f4c,0xfffffff2,
80007f4c,jal,t0:80007f50,,022002ef,,"jal	x5,80007f6e","t0,0x22",
80007f6e,jal,t0:80007f72,,febff2ef,,"jal	x5,80007f58","t0,0xffffffea",
80007f58,c.j,,,b7dd,,c.j	80007f3e,0xffffffe6,
80007f3e,jal,ra:80007f42,,036000ef,,"jal	x1,80007f74","ra,0x36",
80007f74,auipc,ra:3f80cf74,,bf805097,,"auipc	x1,0xbf805","ra,0xbf805",
80007f78,jal,ra:80007f7c,,01c000ef,,"jal	x1,80007f94","ra,0x1c",
80007f94,c.j,,,b7fd,,c.j	80007f82,0xffffffee,
80007f82,c.j,,,bffd,,c.j	80007f80,0xfffffffe,
80007f80,c.jal,ra:80007f82,,2039,,c.jal	80007f8e,0xe,
80007f8e,c.j,,,a009,,c.j	80007f90,0x2,
80007f90,c.jal,ra:80007f92,,3fe5,,c.jal	80007f88,0xfffffff8,
