pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800054fa,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:800054fa,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:800054fe,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:80015aee,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000002,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000001,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:fffffff1,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000009,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:80013452,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:0ad45000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:80013280,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:80013476,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:800134a6,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
800054fe,lh,s0:00000000,,29ed9403,,"lh	x8,670(x27)","s0,s11,670",
80005502,lb,tp:00000000,,ff4a0203,,"lb	x4,-12(x20)","tp,s4,-12",
80005506,lbu,ra:00000000,,0fddc083,,"lbu	x1,253(x27)","ra,s11,253",
8000550a,sb,,,75ed8aa3,,"sb	x30,1877(x27)","t5,s11,1877",
8000550e,lb,t1:00000000,,087d8303,,"lb	x6,135(x27)","t1,s11,135",
80005512,sh,,,fe0a1923,,"sh	x0,-14(x20)","zero,s4,-14",
80005516,sb,,,ff1a0ea3,,"sb	x17,-3(x20)","a7,s4,-3",
8000551a,sb,,,1d5d8823,,"sb	x21,464(x27)","s5,s11,464",
8000551e,jal,ra:80005522,,00a000ef,,"jal	x1,80005528","ra,0xa",
80005528,c.jal,ra:8000552a,,2021,,c.jal	80005530,0x8,
80005530,c.j,,,a009,,c.j	80005532,0x2,
80005532,c.jal,ra:80005534,,2019,,c.jal	80005538,0x6,
80005538,c.jal,ra:8000553a,,3ffd,,c.jal	80005536,0xfffffffe,
80005536,c.jal,ra:80005538,,3fc5,,c.jal	80005526,0xfffffff0,
80005526,c.jal,ra:80005528,,2021,,c.jal	8000552e,0x8,
8000552e,c.jal,ra:80005530,,3ff5,,c.jal	8000552a,0xfffffffc,
8000552a,jal,ra:8000552e,,ff9ff0ef,,"jal	x1,80005522","ra,0xfffffff8",
80005522,jal,t1:80005526,,0120036f,,"jal	x6,80005534","t1,0x12",
80005534,c.jal,ra:80005536,,2019,,c.jal	8000553a,0x6,
8000553a,rem,s11:80028e2c,,039d6db3,,"rem	x27,x26,x25","s11,s10,s9",
8000553e,auipc,t1:8001453e,,0000f317,,"auipc	x6,0xf","t1,0xf",
80005542,addi,t1:80013fe1,,aa330313,,"addi	x6,x6,-1373","t1,t1,-1373",
80005546,lhu,t5:00000000,,00535f03,,"lhu	x30,5(x6)","t5,t1,5",
8000554a,xor,t6:00016190,,001fcfb3,,"xor	x31,x31,x1","t6,t6,ra",
8000554e,lhu,s7:00000000,,ff535b83,,"lhu	x23,-11(x6)","s7,t1,-11",
80005552,sb,,,00d30123,,"sb	x13,2(x6)","a3,t1,2",
80005556,lw,s11:00000000,,fff32d83,,"lw	x27,-1(x6)","s11,t1,-1",
8000555a,sb,,,ffa308a3,,"sb	x26,-15(x6)","s10,t1,-15",
8000555e,sb,,,01630523,,"sb	x22,10(x6)","s6,t1,10",
80005562,lhu,ra:00000000,,ffd35083,,"lhu	x1,-3(x6)","ra,t1,-3",
80005566,lbu,t2:00000000,,01034383,,"lbu	x7,16(x6)","t2,t1,16",
8000556a,sb,,,00c30623,,"sb	x12,12(x6)","a2,t1,12",
8000556e,c.srli,a4:00000000,,8361,,"c.srli	x14,0x18","a4,0x18",
80005570,sll,t6:00000000,,00321fb3,,"sll	x31,x4,x3","t6,tp,gp",
80005574,add,s4:80013fe1,,00b30a33,,"add	x20,x6,x11","s4,t1,a1",
80005578,sb,,,00530623,,"sb	x5,12(x6)","t0,t1,12",
8000557c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000557e,lhu,s5:00000000,,00535a83,,"lhu	x21,5(x6)","s5,t1,5",
80005582,c.srai,a5:ffffffff,,87fd,,"c.srai	x15,0x1f","a5,0x1f",
80005584,lh,s5:00000000,,00d31a83,,"lh	x21,13(x6)","s5,t1,13",
80005588,lb,s7:00000000,,ff530b83,,"lb	x23,-11(x6)","s7,t1,-11",
8000558c,auipc,a1:8001358c,,0000e597,,"auipc	x11,0xe","a1,0xe",
80005590,addi,a1:8001342f,,ea358593,,"addi	x11,x11,-349","a1,a1,-349",
80005594,sw,,,02a5a8a3,,"sw	x10,49(x11)","a0,a1,49",
80005598,csrrs,a0:00000000,,340b2573,,"csrrs	x10,mscratch,x22","a0,mscratch,s6",
8000559c,div,s0:ffffffff,,025c4433,,"div	x8,x24,x5","s0,s8,t0",
800055a0,lhu,t0:00000000,,01f5d283,,"lhu	x5,31(x11)","t0,a1,31",
800055a4,sb,,,fca58ba3,,"sb	x10,-41(x11)","a0,a1,-41",
800055a8,sltu,a5:00000001,,00fc37b3,,"sltu	x15,x24,x15","a5,s8,a5",
800055ac,csrrwi,a5:0ad45000,,340557f3,,"csrrwi	x15,mscratch,10","a5,mscratch,10",
800055b4,sb,,,fc858623,,"sb	x8,-52(x11)","s0,a1,-52",
800055b8,sw,,,00a5aca3,,"sw	x10,25(x11)","a0,a1,25",
800055bc,sh,,,fea59ba3,,"sh	x10,-9(x11)","a0,a1,-9",
800055c0,sra,t0:00000000,,40f2d2b3,,"sra	x5,x5,x15","t0,t0,a5",
800055c4,c.mv,s6:ffffffff,,8b22,,"c.mv	x22,x8","s6,s0",
800055c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800055c8,mulhsu,s8:ffffffff,,02842c33,,"mulhsu	x24,x8,x8","s8,s0,s0",
800055cc,lh,s6:00000000,,fc159b03,,"lh	x22,-63(x11)","s6,a1,-63",
800055d0,lb,s6:00000000,,fe058b03,,"lb	x22,-32(x11)","s6,a1,-32",
800055d4,srli,s6:00000007,,01d45b13,,"srli	x22,x8,0x1d","s6,s0,0x1d",
800055d8,lb,t0:00000000,,01758283,,"lb	x5,23(x11)","t0,a1,23",
800055dc,lh,t0:00000000,,03159283,,"lh	x5,49(x11)","t0,a1,49",
800055e0,sh,,,038592a3,,"sh	x24,37(x11)","s8,a1,37",
800055e4,c.sub,a5:0ad45001,,8f81,,"c.sub	x15,x8","a5,s0",
800055e6,andi,t0:00000004,,c4cb7293,,"andi	x5,x22,-948","t0,s6,-948",
800055ea,lbu,s6:00000000,,01a5cb03,,"lbu	x22,26(x11)","s6,a1,26",
800055ee,mulhu,t0:00000000,,02ac32b3,,"mulhu	x5,x24,x10","t0,s8,a0",
800055f2,c.add,s6:0ad45001,,9b3e,,"c.add	x22,x15","s6,a5",
800055f4,lbu,s6:00000000,,0045cb03,,"lbu	x22,4(x11)","s6,a1,4",
800055f8,lui,s0:a59a8000,,a59a8437,,"lui	x8,0xa59a8","s0,0xa59a8",
800055fc,sltu,s6:00000000,,00553b33,,"sltu	x22,x10,x5","s6,a0,t0",
80005600,lhu,s6:0000ffff,,0255db03,,"lhu	x22,37(x11)","s6,a1,37",
80005604,sll,t0:00000000,,005292b3,,"sll	x5,x5,x5","t0,t0,t0",
80005608,sll,s0:a59a8000,,00841433,,"sll	x8,x8,x8","s0,s0,s0",
8000560c,lb,s0:00000000,,01f58403,,"lb	x8,31(x11)","s0,a1,31",
80005610,lb,s0:00000000,,02058403,,"lb	x8,32(x11)","s0,a1,32",
80005614,auipc,ra:80014614,,0000f097,,"auipc	x1,0xf","ra,0xf",
80005618,addi,ra:8001460d,,ff908093,,"addi	x1,x1,-7","ra,ra,-7",
8000561c,div,s11:ffffffff,,030ccdb3,,"div	x27,x25,x16","s11,s9,a6",
80005620,csrrci,t4:0000000a,,34007ef3,,"csrrci	x29,mscratch,0","t4,mscratch,0",
80005624,sh,,,fdb09ca3,,"sh	x27,-39(x1)","s11,ra,-39",
80005628,lbu,t3:00000000,,fbf0ce03,,"lbu	x28,-65(x1)","t3,ra,-65",
8000562c,c.mv,t6:00000000,,8ff2,,"c.mv	x31,x28","t6,t3",
8000562e,slt,t6:00000000,,00772fb3,,"slt	x31,x14,x7","t6,a4,t2",
80005632,c.andi,s1:00000001,,98fd,,"c.andi	x9,-1","s1,-1",
80005634,sb,,,548083a3,,"sb	x8,1351(x1)","s0,ra,1351",
80005638,csrrs,a7:0000000a,,340028f3,,"csrrs	x17,mscratch,x0","a7,mscratch,zero",
8000563c,ori,s5:00000276,,276e6a93,,"ori	x21,x28,630","s5,t3,630",
80005640,sb,,,ecf08523,,"sb	x15,-310(x1)","a5,ra,-310",
80005644,lbu,s9:00000000,,3bc0cc83,,"lbu	x25,956(x1)","s9,ra,956",
80005648,auipc,s0:67023648,,e701e417,,"auipc	x8,0xe701e","s0,0xe701e",
8000564c,lbu,a6:00000000,,ebc0c803,,"lbu	x16,-324(x1)","a6,ra,-324",
80005650,lw,s6:00000000,,df70ab03,,"lw	x22,-521(x1)","s6,ra,-521",
80005654,srl,a5:8002cce4,,000657b3,,"srl	x15,x12,x0","a5,a2,zero",
80005658,c.lui,a6:0001f000,,687d,,"c.lui	x16,0x1f","a6,0x1f",
8000565a,c.srli,a0:00000000,,8109,,"c.srli	x10,0x2","a0,0x2",
8000565c,lhu,s11:00000000,,3250dd83,,"lhu	x27,805(x1)","s11,ra,805",
80005660,csrrw,a3:0000000a,,340c96f3,,"csrrw	x13,mscratch,x25","a3,mscratch,s9",
80005664,rem,a5:00000001,,0374e7b3,,"rem	x15,x9,x23","a5,s1,s7",
80005668,sb,,,14708423,,"sb	x7,328(x1)","t2,ra,328",
8000566c,lbu,t0:00000000,,a580c283,,"lbu	x5,-1448(x1)","t0,ra,-1448",
80005670,xor,s8:8001342f,,00b54c33,,"xor	x24,x10,x11","s8,a0,a1",
80005674,lbu,s8:00000000,,0610cc03,,"lbu	x24,97(x1)","s8,ra,97",
80005678,ori,s0:0000067f,,44fae413,,"ori	x8,x21,1103","s0,s5,1103",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:8000567c,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:8000567c,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80005680,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:8001460d,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:80015aee,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:80013fe1,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:0000067f,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000001,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:8001342f,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:0000000a,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000001,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:0001f000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:0000000a,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000009,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:80013fe1,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000276,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
