pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80008546,add,a4:80022998,,01230733,,"add	x14,x6,x18","a4,t1,s2",
8000854a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000854c,mulhu,a7:00000000,,039eb8b3,,"mulhu	x17,x29,x25","a7,t4,s9",
80008550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008552,xor,s5:7ffdd0d9,,00c4cab3,,"xor	x21,x9,x12","s5,s1,a2",
80008556,c.slli,a3:ffc00000,,06da,,"c.slli	x13,0x16","a3,0x16",
80008558,c.srli,s0:00000000,,8079,,"c.srli	x8,0x1e","s0,0x1e",
8000855a,mulhu,s5:00000000,,02bf3ab3,,"mulhu	x21,x30,x11","s5,t5,a1",
8000855e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008560,xor,,,00714033,,"xor	x0,x2,x7","zero,sp,t2",
80008564,c.and,s1:00000000,,8ce1,,"c.and	x9,x8","s1,s0",
80008566,slti,tp:00000001,,582f2213,,"slti	x4,x30,1410","tp,t5,1410",
8000856a,lui,s0:54160000,,54160437,,"lui	x8,0x54160","s0,0x54160",
8000856e,xor,tp:00000000,,00bac233,,"xor	x4,x21,x11","tp,s5,a1",
80008572,and,s2:00000000,,0112f933,,"and	x18,x5,x17","s2,t0,a7",
80008576,xori,a0:7ffdd1ec,,d8cd4513,,"xori	x10,x26,-628","a0,s10,-628",
8000857a,sltiu,s8:00000001,,7b74bc13,,"sltiu	x24,x9,1975","s8,s1,1975",
8000857e,lui,s5:caf90000,,caf90ab7,,"lui	x21,0xcaf90","s5,0xcaf90",
80008582,mulh,s11:d5f5b6bf,,03a41db3,,"mulh	x27,x8,x26","s11,s0,s10",
80008586,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008588,c.or,s0:7fffd1ec,,8c49,,"c.or	x8,x10","s0,a0",
8000858a,mul,a3:00000000,,039686b3,,"mul	x13,x13,x25","a3,a3,s9",
8000858e,auipc,s6:1fa9558e,,9fa8db17,,"auipc	x22,0x9fa8d","s6,0x9fa8d",
80008592,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
80008594,sra,t0:00000000,,416cd2b3,,"sra	x5,x25,x22","t0,s9,s6",
80008598,srl,s8:00000000,,0072dc33,,"srl	x24,x5,x7","s8,t0,t2",
8000859c,c.xor,a1:80022c60,,8db1,,"c.xor	x11,x12","a1,a2",
8000859e,slt,t5:00000001,,01d9af33,,"slt	x30,x19,x29","t5,s3,t4",
800085a2,c.andi,a1:00000000,,89ed,,"c.andi	x11,27","a1,27",
800085a4,sll,a1:00000000,,006895b3,,"sll	x11,x17,x6","a1,a7,t1",
800085a8,lui,s1:8b2cc000,,8b2cc4b7,,"lui	x9,0x8b2cc","s1,0x8b2cc",
800085ac,lui,gp:5cd66000,,5cd661b7,,"lui	x3,0x5cd66","gp,0x5cd66",
800085b0,sub,s2:fffffffe,,402f0933,,"sub	x18,x30,x2","s2,t5,sp",
800085b4,remu,s3:7ffdd1ec,,035579b3,,"remu	x19,x10,x21","s3,a0,s5",
800085b8,lui,s1:80a3e000,,80a3e4b7,,"lui	x9,0x80a3e","s1,0x80a3e",
800085bc,srl,s2:d5f5b6bf,,004dd933,,"srl	x18,x27,x4","s2,s11,tp",
800085c0,mulh,a4:00000000,,025c1733,,"mulh	x14,x24,x5","a4,s8,t0",
800085c4,sll,s3:00000001,,010f19b3,,"sll	x19,x30,x16","s3,t5,a6",
800085c8,mulhu,gp:00000000,,02cc31b3,,"mulhu	x3,x24,x12","gp,s8,a2",
800085cc,c.or,a4:00000000,,8f59,,"c.or	x14,x14","a4,a4",
800085ce,c.xor,s0:7fffd1ec,,8c35,,"c.xor	x8,x13","s0,a3",
800085d0,auipc,t2:459ff5d0,,c59f7397,,"auipc	x7,0xc59f7","t2,0xc59f7",
800085d4,c.andi,s1:00000000,,88b5,,"c.andi	x9,13","s1,13",
800085d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085d8,slti,a3:00000001,,48a7a693,,"slti	x13,x15,1162","a3,a5,1162",
800085dc,or,s2:d5f5b6bf,,01796933,,"or	x18,x18,x23","s2,s2,s7",
800085e0,c.and,a0:7ffdd1ec,,8d61,,"c.and	x10,x8","a0,s0",
800085e2,sltiu,a6:00000001,,d0473813,,"sltiu	x16,x14,-764","a6,a4,-764",
800085e6,mulhu,s2:6afcac61,,03adb933,,"mulhu	x18,x27,x26","s2,s11,s10",
800085ea,c.srli,a3:00000000,,8299,,"c.srli	x13,0x6","a3,0x6",
800085ec,addi,t0:ffffffdd,,fdde0293,,"addi	x5,x28,-35","t0,t3,-35",
800085f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085f2,remu,s11:00000001,,03d87db3,,"remu	x27,x16,x29","s11,a6,t4",
800085f6,sltu,a6:00000001,,0015b833,,"sltu	x16,x11,x1","a6,a1,ra",
800085fa,div,t6:ffffffff,,020acfb3,,"div	x31,x21,x0","t6,s5,zero",
800085fe,mulh,s1:00000000,,03cf14b3,,"mulh	x9,x30,x28","s1,t5,t3",
80008602,ori,a5:fffffb0d,,b0d1e793,,"ori	x15,x3,-1267","a5,gp,-1267",
80008606,add,t2:eaa2558e,,016a83b3,,"add	x7,x21,x22","t2,s5,s6",
8000860a,c.andi,a1:00000000,,89cd,,"c.andi	x11,19","a1,19",
8000860c,sltiu,a7:00000001,,26c33893,,"sltiu	x17,x6,620","a7,t1,620",
80008610,lui,s9:2545c000,,2545ccb7,,"lui	x25,0x2545c","s9,0x2545c",
80008614,c.addi,t4:00000019,,0ee5,,"c.addi	x29,25","t4,25",
80008616,c.srli,a5:0000007f,,83e5,,"c.srli	x15,0x19","a5,0x19",
80008618,rem,t5:00000000,,0295ef33,,"rem	x30,x11,x9","t5,a1,s1",
8000861c,div,gp:00000000,,02cac1b3,,"div	x3,x21,x12","gp,s5,a2",
80008620,c.xor,a4:80022c60,,8f31,,"c.xor	x14,x12","a4,a2",
80008622,slti,t2:00000000,,13a92393,,"slti	x7,x18,314","t2,s2,314",
80008626,auipc,sp:80008626,,00000117,,"auipc	x2,0x0","sp,0x0",
8000862a,addi,sp:80008632,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000862e,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80008632,add,s10:80022c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80008636,lw,ra:00006000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000863a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000863e,lw,gp:8001ee64,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80008642,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80008646,lw,t0:f1c89aa7,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000864a,lw,t1:ffffffff,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000864e,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80008652,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80008656,lw,s1:00000001,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000865a,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000865e,lw,a1:7ffdd31a,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80008662,lw,a2:80022ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80008666,lw,a3:80022a8e,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000866a,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000866e,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80008672,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80008676,lw,a7:00000001,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000867a,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000867e,lw,s3:0000001a,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80008682,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80008686,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000868a,lw,s6:00000007,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000868e,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80008692,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80008696,lw,s9:76221aa2,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000869a,lw,s10:80022c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000869e,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800086a2,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800086a6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800086aa,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800086ae,lw,t6:cef42000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800086b2,addi,s10:80022ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800086b6,add,a2:80022ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800086ba,lw,s10:8001ee64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800086be,c.addi,a2:80022ce4,,0611,,"c.addi	x12,4","a2,4",
80003b12,addi,s6:00000351,,351a0b13,,"addi	x22,x20,849","s6,s4,849",
80003b16,srai,s8:0001fff7,,40e5dc13,,"srai	x24,x11,0xe","s8,a1,0xe",
80003b1a,c.mv,gp:f1c89aa7,,8196,,"c.mv	x3,x5","gp,t0",
80003b1c,c.srli,a0:00000000,,8171,,"c.srli	x10,0x1c","a0,0x1c",
80003b1e,xori,s7:000005cd,,5cde4b93,,"xori	x23,x28,1485","s7,t3,1485",
80003b22,auipc,a7:d7b5db22,,57b5a897,,"auipc	x17,0x57b5a","a7,0x57b5a",
80003b26,c.slli,a0:00000000,,052e,,"c.slli	x10,0xb","a0,0xb",
80003b28,div,t4:00000000,,02d04eb3,,"div	x29,x0,x13","t4,zero,a3",
80003b2c,srli,t5:00000000,,00255f13,,"srli	x30,x10,0x2","t5,a0,0x2",
80003b30,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003b32,c.slli,t6:80000000,,0fca,,"c.slli	x31,0x12","t6,0x12",
80003b34,c.mv,s8:0000001a,,8c4e,,"c.mv	x24,x19","s8,s3",
80003b36,sll,s6:00000000,,01cf1b33,,"sll	x22,x30,x28","s6,t5,t3",
80003b3a,sll,s5:00000000,,002a9ab3,,"sll	x21,x21,x2","s5,s5,sp",
80003b3e,and,a0:00000000,,00457533,,"and	x10,x10,x4","a0,a0,tp",
80003b42,c.and,a4:00000000,,8f7d,,"c.and	x14,x15","a4,a5",
80003b44,lui,,,f0512037,,"lui	x0,0xf0512","zero,0xf0512",
80003b48,and,s0:00006000,,001d7433,,"and	x8,x26,x1","s0,s10,ra",
80003b4c,auipc,s11:ad2f3b4c,,2d2f0d97,,"auipc	x27,0x2d2f0","s11,0x2d2f0",
80003b50,auipc,t1:f64eab50,,764e7317,,"auipc	x6,0x764e7","t1,0x764e7",
80003b54,c.lui,s7:0001a000,,6be9,,"c.lui	x23,0x1a","s7,0x1a",
80003b56,sra,t6:00000000,,41cedfb3,,"sra	x31,x29,x28","t6,t4,t3",
80003b5a,mulhsu,a5:00000000,,034a27b3,,"mulhsu	x15,x20,x20","a5,s4,s4",
80003b5e,c.srli,a0:00000000,,8109,,"c.srli	x10,0x2","a0,0x2",
80003b60,c.xor,s1:00006001,,8ca1,,"c.xor	x9,x8","s1,s0",
80003b62,slli,a4:00000000,,01ca1713,,"slli	x14,x20,0x1c","a4,s4,0x1c",
80003b66,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80003b68,addi,tp:00000768,,76800213,,"addi	x4,x0,1896","tp,zero,1896",
80003b6c,mulh,s5:00000000,,03e81ab3,,"mulh	x21,x16,x30","s5,a6,t5",
80003b70,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003b72,mul,a4:00000000,,03028733,,"mul	x14,x5,x16","a4,t0,a6",
80003b76,c.add,t6:80022ce4,,9fb2,,"c.add	x31,x12","t6,a2",
80003b78,slti,,,304e2013,,"slti	x0,x28,772","zero,t3,772",
80003b7c,srai,s1:00000000,,41f55493,,"srai	x9,x10,0x1f","s1,a0,0x1f",
80003b80,ori,a6:fffff820,,8200e813,,"ori	x16,x1,-2016","a6,ra,-2016",
80003b84,divu,tp:00000000,,023f5233,,"divu	x4,x30,x3","tp,t5,gp",
80003b88,slti,t2:00000001,,24efa393,,"slti	x7,x31,590","t2,t6,590",
80003b8c,c.add,s7:7fff731a,,9bae,,"c.add	x23,x11","s7,a1",
80003b8e,addi,t1:f64ea451,,90130313,,"addi	x6,x6,-1791","t1,t1,-1791",
80003b92,slt,s2:00000001,,0011a933,,"slt	x18,x3,x1","s2,gp,ra",
80003b96,add,s0:71c80dc1,,003b8433,,"add	x8,x23,x3","s0,s7,gp",
80003b9a,slti,s6:00000000,,85ab2b13,,"slti	x22,x22,-1958","s6,s6,-1958",
80003b9e,c.sub,a3:80022a8e,,8e99,,"c.sub	x13,x14","a3,a4",
80003ba0,c.xor,s0:71c80dc1,,8c29,,"c.xor	x8,x10","s0,a0",
80003ba2,remu,ra:00003820,,021870b3,,"remu	x1,x16,x1","ra,a6,ra",
80003ba6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ba8,addi,s11:f1c89f83,,4dc18d93,,"addi	x27,x3,1244","s11,gp,1244",
80003bac,csrrsi,a0:0000000c,,7c006573,,"csrrsi	x10,0x7c0,0","a0,0x7c0,0",
80003bb0,andi,a0:00000000,,1c357513,,"andi	x10,x10,451","a0,a0,451",
80003bb4,ori,a0:0000001c,,01c56513,,"ori	x10,x10,28","a0,a0,28",
80003bb8,csrrw,,,7c051073,,"csrrw	x0,0x7c0,x10","zero,0x7c0,a0",
80003bbc,srai,gp:00000001,,404c5193,,"srai	x3,x24,0x4","gp,s8,0x4",
80003bc0,add,t4:f1c89aa8,,00518eb3,,"add	x29,x3,x5","t4,gp,t0",
80003bc4,rem,t5:80022a8e,,03c6ef33,,"rem	x30,x13,x28","t5,a3,t3",
80000000,jal,,,2b40806f,,"jal	x0,800082b4","zero,0x82b4",
800082b4,c.addi,a2:80022ce0,,1671,,"c.addi	x12,-4","a2,-4",
800082b6,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
800082ba,add,s10:80022ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800082be,addi,s10:80022c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
800082c2,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
800082c6,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
800082ca,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
800082ce,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
800082d2,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800082d6,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800082da,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800082de,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800082e2,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800082e6,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800082ea,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800082ee,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800082f2,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800082f6,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800082fa,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800082fe,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
80008302,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
80008306,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
8000830a,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
8000830e,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
80008312,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
80008316,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
8000831a,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
8000831e,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
80008322,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
80008326,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
8000832a,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
8000832e,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
80008332,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80008336,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
8000833a,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000833e,add,a2:80022c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80008342,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008346,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008348,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000834a,c.slli,a0:00000100,,0522,,"c.slli	x10,0x8","a0,0x8",
8000834c,addi,a0:00000100,,00050513,,"addi	x10,x10,0","a0,a0,0",
80008350,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008354,csrrs,sp:400000c3,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
80008358,c.slli,sp:61800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000835a,srli,sp:00000003,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000835e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80008360,bne,,,00a11763,,"bne	x2,x10,8000836e","sp,a0,0xe",
8000836e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008370,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008374,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008376,addi,a0:000007b0,,7b000513,,"addi	x10,x0,1968","a0,zero,1968",
8000837a,c.slli,a0:0007b000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000837c,c.addi,a0:0007b003,,050d,,"c.addi	x10,3","a0,3",
8000837e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008382,csrrs,a0:400000c3,,7b002573,,"csrrs	x10,dcsr,x0","a0,dcsr,zero",
80008386,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000838a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000838c,mul,t1:00000000,,03568333,,"mul	x6,x13,x21","t1,a3,s5",
80008390,sltu,s9:00000000,,0004bcb3,,"sltu	x25,x9,x0","s9,s1,zero",
80008394,sltu,s0:00000001,,01ae3433,,"sltu	x8,x28,x26","s0,t3,s10",
80008398,srai,s4:fffc7227,,40adda13,,"srai	x20,x27,0xa","s4,s11,0xa",
8000839c,slti,t5:00000001,,7a26af13,,"slti	x30,x13,1954","t5,a3,1954",
800083a0,c.srai,a5:00000000,,87b9,,"c.srai	x15,0xe","a5,0xe",
800083a2,srl,a1:f1c89f83,,016dd5b3,,"srl	x11,x27,x22","a1,s11,s6",
800083a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083a8,c.add,s8:7fff7334,,9c5e,,"c.add	x24,x23","s8,s7",
800083aa,c.addi,a3:80022aab,,06f5,,"c.addi	x13,29","a3,29",
800083ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083ae,divu,,,025ad033,,"divu	x0,x21,x5","zero,s5,t0",
800083b2,mul,s2:00000000,,03c00933,,"mul	x18,x0,x28","s2,zero,t3",
800083b6,addi,s8:7fff7436,,102c0c13,,"addi	x24,x24,258","s8,s8,258",
800083ba,c.add,s6:80022ce4,,9b7e,,"c.add	x22,x31","s6,t6",
800083bc,c.slli,t3:00000000,,0e66,,"c.slli	x28,0x19","t3,0x19",
800083be,c.add,a3:57b805cd,,96c6,,"c.add	x13,x17","a3,a7",
800083c0,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800083c2,sltu,t5:00000001,,011f3f33,,"sltu	x30,x30,x17","t5,t5,a7",
800083c6,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
800083c8,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
800083ca,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
800083cc,slli,t0:f8000000,,01ba9293,,"slli	x5,x21,0x1b","t0,s5,0x1b",
800083d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083d2,c.lui,t6:0001b000,,6fed,,"c.lui	x31,0x1b","t6,0x1b",
800083d4,srl,t3:00000000,,00535e33,,"srl	x28,x6,x5","t3,t1,t0",
800083d8,xor,a5:00000000,,01ef47b3,,"xor	x15,x30,x30","a5,t5,t5",
800083dc,c.addi,s7:7fff7332,,0be1,,"c.addi	x23,24","s7,24",
800083de,rem,s6:000019b6,,021c6b33,,"rem	x22,x24,x1","s6,s8,ra",
800083e2,mulhu,tp:3e0000bc,,02553233,,"mulhu	x4,x10,x5","tp,a0,t0",
800083e6,mulh,tp:00000000,,022f1233,,"mulh	x4,x30,x2","tp,t5,sp",
800083ea,mulh,,,02541033,,"mulh	x0,x8,x5","zero,s0,t0",
800083ee,c.lui,a6:00016000,,6859,,"c.lui	x16,0x16","a6,0x16",
800083f0,slti,a6:00000001,,23542813,,"slti	x16,x8,565","a6,s0,565",
800083f4,sll,s6:0001b000,,012f9b33,,"sll	x22,x31,x18","s6,t6,s2",
800083f8,c.xor,a4:80022c60,,8f31,,"c.xor	x14,x12","a4,a2",
800083fa,srai,a7:ffe3913f,,407dd893,,"srai	x17,x27,0x7","a7,s11,0x7",
800083fe,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
80008400,xori,a0:000005f8,,5f824513,,"xori	x10,x4,1528","a0,tp,1528",
80008404,sltu,s5:00000001,,0160bab3,,"sltu	x21,x1,x22","s5,ra,s6",
80008408,c.or,a3:d7ba2ded,,8ed1,,"c.or	x13,x12","a3,a2",
8000840a,c.or,s0:f1c89f83,,8c4d,,"c.or	x8,x11","s0,a1",
8000840c,xor,s7:78022c60,,00564bb3,,"xor	x23,x12,x5","s7,a2,t0",
80008410,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008412,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
80008414,rem,a4:00000000,,035fe733,,"rem	x14,x31,x21","a4,t6,s5",
80008418,c.li,s7:00000013,,4bcd,,"c.li	x23,19","s7,19",
8000841a,srli,a3:00000000,,01595693,,"srli	x13,x18,0x15","a3,s2,0x15",
8000841e,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
80008420,addi,t1:f1c8a3fc,,47958313,,"addi	x6,x11,1145","t1,a1,1145",
80008424,sra,s2:f1c8a3fc,,40c35933,,"sra	x18,x6,x12","s2,t1,a2",
80008428,c.add,s2:f1c8a3fc,,993a,,"c.add	x18,x14","s2,a4",
8000842a,sub,a3:f1cc2d5c,,414406b3,,"sub	x13,x8,x20","a3,s0,s4",
8000842e,c.or,s1:000005f8,,8cc9,,"c.or	x9,x10","s1,a0",
80008430,c.mv,s0:00003820,,8406,,"c.mv	x8,x1","s0,ra",
80008432,mulhu,s4:00000000,,0396ba33,,"mulhu	x20,x13,x25","s4,a3,s9",
80008436,rem,s5:00003820,,02e46ab3,,"rem	x21,x8,x14","s5,s0,a4",
8000843a,xori,tp:fffffb47,,b477c213,,"xori	x4,x15,-1209","tp,a5,-1209",
8000843e,mulhu,t1:7ff3f4c1,,02c8b333,,"mulhu	x6,x17,x12","t1,a7,a2",
80008442,c.srli,a3:03c730b5,,8299,,"c.srli	x13,0x6","a3,0x6",
80008444,slli,a1:008b1800,,00661593,,"slli	x11,x12,0x6","a1,a2,0x6",
80008448,xori,t4:fffffb4b,,b4b04e93,,"xori	x29,x0,-1205","t4,zero,-1205",
8000844c,slt,t5:00000000,,01972f33,,"slt	x30,x14,x25","t5,a4,s9",
80008450,xori,a5:00000136,,13674793,,"xori	x15,x14,310","a5,a4,310",
80008454,slli,a6:00001800,,00b11813,,"slli	x16,x2,0xb","a6,sp,0xb",
80008458,ori,t4:80022c69,,449d6e93,,"ori	x29,x26,1097","t4,s10,1097",
8000845c,divu,s8:00000000,,03d65c33,,"divu	x24,x12,x29","s8,a2,t4",
80008460,slt,s4:00000000,,01bbaa33,,"slt	x20,x23,x27","s4,s7,s11",
80008464,or,tp:fffffb47,,00426233,,"or	x4,x4,x4","tp,tp,tp",
80008468,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000846a,sltiu,gp:00000001,,741e3193,,"sltiu	x3,x28,1857","gp,t3,1857",
8000846e,rem,a6:ffe913fc,,02b96833,,"rem	x16,x18,x11","a6,s2,a1",
80008472,c.xor,a0:80022998,,8d31,,"c.xor	x10,x12","a0,a2",
80008474,andi,s11:00000000,,a6007d93,,"andi	x27,x0,-1440","s11,zero,-1440",
80008478,c.srai,a5:00000000,,87f9,,"c.srai	x15,0x1e","a5,0x1e",
8000847a,rem,s6:00000000,,039e6b33,,"rem	x22,x28,x25","s6,t3,s9",
8000847e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008480,andi,t3:00000000,,19017e13,,"andi	x28,x2,400","t3,sp,400",
80008484,mulhsu,s6:00000000,,035c2b33,,"mulhsu	x22,x24,x21","s6,s8,s5",
80008488,ori,s3:fffffdfc,,d844e993,,"ori	x19,x9,-636","s3,s1,-636",
8000848c,mulhsu,t2:00000000,,0351a3b3,,"mulhsu	x7,x3,x21","t2,gp,s5",
80008490,c.and,s1:000005f8,,8ce5,,"c.and	x9,x9","s1,s1",
80008492,rem,s1:00000000,,02cce4b3,,"rem	x9,x25,x12","s1,s9,a2",
80008496,or,a6:00000001,,003b6833,,"or	x16,x22,x3","a6,s6,gp",
8000849a,addi,s1:03c72d51,,c9c68493,,"addi	x9,x13,-868","s1,a3,-868",
8000849e,and,t3:fffff944,,01327e33,,"and	x28,x4,x19","t3,tp,s3",
800084a2,sra,s4:ffe3913f,,4188da33,,"sra	x20,x17,x24","s4,a7,s8",
800084a6,ori,s8:ffe395bf,,4a58ec13,,"ori	x24,x17,1189","s8,a7,1189",
800084aa,divu,t0:00000001,,0268d2b3,,"divu	x5,x17,x6","t0,a7,t1",
800084ae,mulhu,t3:00000000,,0263be33,,"mulhu	x28,x7,x6","t3,t2,t1",
800084b2,srli,s0:000ffe39,,00cc5413,,"srli	x8,x24,0xc","s0,s8,0xc",
800084b6,c.lui,t6:00016000,,6fd9,,"c.lui	x31,0x16","t6,0x16",
800084b8,divu,s8:ffffffff,,03bedc33,,"divu	x24,x29,x27","s8,t4,s11",
800084bc,c.xor,a1:008b1800,,8db9,,"c.xor	x11,x14","a1,a4",
800084be,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
800084c0,c.add,s3:fffffdfc,,99e6,,"c.add	x19,x25","s3,s9",
800084c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084c4,xori,tp:fffffbac,,baccc213,,"xori	x4,x25,-1108","tp,s9,-1108",
