pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800085d0,auipc,t2:459ff5d0,,c59f7397,,"auipc	x7,0xc59f7","t2,0xc59f7",
800085d4,c.andi,s1:00000000,,88b5,,"c.andi	x9,13","s1,13",
800085d6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085d8,slti,a3:00000001,,48a7a693,,"slti	x13,x15,1162","a3,a5,1162",
800085dc,or,s2:d5f5b6bf,,01796933,,"or	x18,x18,x23","s2,s2,s7",
800085e0,c.and,a0:7ffdd1ec,,8d61,,"c.and	x10,x8","a0,s0",
800085e2,sltiu,a6:00000001,,d0473813,,"sltiu	x16,x14,-764","a6,a4,-764",
800085e6,mulhu,s2:6afcac61,,03adb933,,"mulhu	x18,x27,x26","s2,s11,s10",
800085ea,c.srli,a3:00000000,,8299,,"c.srli	x13,0x6","a3,0x6",
800085ec,addi,t0:ffffffdd,,fdde0293,,"addi	x5,x28,-35","t0,t3,-35",
800085f0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800085f2,remu,s11:00000001,,03d87db3,,"remu	x27,x16,x29","s11,a6,t4",
800085f6,sltu,a6:00000001,,0015b833,,"sltu	x16,x11,x1","a6,a1,ra",
800085fa,div,t6:ffffffff,,020acfb3,,"div	x31,x21,x0","t6,s5,zero",
800085fe,mulh,s1:00000000,,03cf14b3,,"mulh	x9,x30,x28","s1,t5,t3",
80008602,ori,a5:fffffb0d,,b0d1e793,,"ori	x15,x3,-1267","a5,gp,-1267",
80008606,add,t2:eaa2558e,,016a83b3,,"add	x7,x21,x22","t2,s5,s6",
8000860a,c.andi,a1:00000000,,89cd,,"c.andi	x11,19","a1,19",
8000860c,sltiu,a7:00000001,,26c33893,,"sltiu	x17,x6,620","a7,t1,620",
80008610,lui,s9:2545c000,,2545ccb7,,"lui	x25,0x2545c","s9,0x2545c",
80008614,c.addi,t4:00000019,,0ee5,,"c.addi	x29,25","t4,25",
80008616,c.srli,a5:0000007f,,83e5,,"c.srli	x15,0x19","a5,0x19",
80008618,rem,t5:00000000,,0295ef33,,"rem	x30,x11,x9","t5,a1,s1",
8000861c,div,gp:00000000,,02cac1b3,,"div	x3,x21,x12","gp,s5,a2",
80008620,c.xor,a4:80022c60,,8f31,,"c.xor	x14,x12","a4,a2",
80008622,slti,t2:00000000,,13a92393,,"slti	x7,x18,314","t2,s2,314",
80008626,auipc,sp:80008626,,00000117,,"auipc	x2,0x0","sp,0x0",
8000862a,addi,sp:80008632,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000862e,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80008632,add,s10:80022c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80008636,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000863a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000863e,lw,gp:00000001,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80008642,lw,tp:df25240c,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80008646,lw,t0:80022ce4,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000864a,lw,t1:73c42ca1,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000864e,lw,t2:00000003,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80008652,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80008656,lw,s1:0034e19d,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000865a,lw,a0:ffffffff,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000865e,lw,a1:000047ff,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80008662,lw,a2:80022ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80008666,lw,a3:0034e19c,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000866a,lw,a4:00000004,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000866e,lw,a5:fffff96a,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80008672,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80008676,lw,a7:ffffffff,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000867a,lw,s2:80000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000867e,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80008682,lw,s4:73c42ca1,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80008686,lw,s5:00000008,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000868a,lw,s6:0e56c2d9,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000868e,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80008692,lw,s8:00000004,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80008696,lw,s9:fffffdc9,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000869a,lw,s10:80022c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000869e,lw,s11:e190c398,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800086a2,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800086a6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800086aa,lw,t5:02a29fc8,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800086ae,lw,t6:f2a29fc8,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800086b2,addi,s10:80022ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800086b6,add,a2:80022ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800086ba,lw,s10:8001ee64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800086be,c.addi,a2:80022ce4,,0611,,"c.addi	x12,4","a2,4",
8000342e,srli,t2:00000000,,00f5d393,,"srli	x7,x11,0xf","t2,a1,0xf",
80003432,slli,t2:00000000,,00381393,,"slli	x7,x16,0x3","t2,a6,0x3",
80003436,andi,s1:00000000,,3363f493,,"andi	x9,x7,822","s1,t2,822",
8000343a,mulh,s0:00000000,,03599433,,"mulh	x8,x19,x21","s0,s3,s5",
8000343e,sra,gp:80000000,,41d951b3,,"sra	x3,x18,x29","gp,s2,t4",
80003442,c.xor,s0:80022ce4,,8c31,,"c.xor	x8,x12","s0,a2",
80003444,mulhsu,a1:feaeb5d7,,03e625b3,,"mulhsu	x11,x12,x30","a1,a2,t5",
80003448,sll,s7:a29fc800,,015f9bb3,,"sll	x23,x31,x21","s7,t6,s5",
8000344c,mulh,s4:2eb01c00,,032b9a33,,"mulh	x20,x23,x18","s4,s7,s2",
80003450,xori,a3:00000565,,56174693,,"xori	x13,x14,1377","a3,a4,1377",
80003454,c.add,t4:e190c398,,9eee,,"c.add	x29,x27","t4,s11",
80003456,mulhsu,s7:00000000,,0216abb3,,"mulhsu	x23,x13,x1","s7,a3,ra",
8000345a,c.lui,s9:00009000,,6ca5,,"c.lui	x25,0x9","s9,0x9",
8000345c,srl,gp:0080022c,,01e451b3,,"srl	x3,x8,x30","gp,s0,t5",
80003460,auipc,s1:c413a460,,44137497,,"auipc	x9,0x44137","s1,0x44137",
80003464,c.srli,a3:00000000,,82dd,,"c.srli	x13,0x17","a3,0x17",
80003466,c.slli,a0:ff000000,,0562,,"c.slli	x10,0x18","a0,0x18",
80003468,or,t5:00009000,,000cef33,,"or	x30,x25,x0","t5,s9,zero",
8000346c,c.sub,a5:3bec550a,,8f85,,"c.sub	x15,x9","a5,s1",
8000346e,c.andi,a5:0000000a,,8bfd,,"c.andi	x15,31","a5,31",
80003470,sub,gp:ff000001,,411501b3,,"sub	x3,x10,x17","gp,a0,a7",
80003474,add,a4:df25240c,,01720733,,"add	x14,x4,x23","a4,tp,s7",
80003478,sll,a1:00000000,,013695b3,,"sll	x11,x13,x19","a1,a3,s3",
8000347c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000347e,c.li,ra:00000009,,40a5,,"c.li	x1,9","ra,9",
80003480,srai,a1:00000000,,4173d593,,"srai	x11,x7,0x17","a1,t2,0x17",
80003484,add,s3:fe000002,,003189b3,,"add	x19,x3,x3","s3,gp,gp",
80003488,c.mv,a5:00009000,,87fa,,"c.mv	x15,x30","a5,t5",
8000348a,sra,t1:00000000,,41abd333,,"sra	x6,x23,x26","t1,s7,s10",
8000348e,c.addi,gp:ff000000,,11fd,,"c.addi	x3,-1","gp,-1",
80003490,slt,a5:00000001,,019ea7b3,,"slt	x15,x29,x25","a5,t4,s9",
80003494,xor,t4:f2a20fc8,,01efceb3,,"xor	x29,x31,x30","t4,t6,t5",
80003498,addi,s7:fefffc06,,c0650b93,,"addi	x23,x10,-1018","s7,a0,-1018",
8000349c,c.srai,a3:00000000,,8685,,"c.srai	x13,0x1","a3,0x1",
8000349e,srli,t2:00100045,,00b2d393,,"srli	x7,x5,0xb","t2,t0,0xb",
800034a2,sub,s2:0d6d607d,,41f38933,,"sub	x18,x7,x31","s2,t2,t6",
800034a6,or,s3:df272cec,,005269b3,,"or	x19,x4,x5","s3,tp,t0",
800034aa,sll,tp:df25240c,,01e71233,,"sll	x4,x14,x30","tp,a4,t5",
800034ae,xor,s7:80022ce5,,0087cbb3,,"xor	x23,x15,x8","s7,a5,s0",
800034b2,c.addi,t0:80022ce3,,12fd,,"c.addi	x5,-1","t0,-1",
800034b4,xor,s9:00000008,,002accb3,,"xor	x25,x21,x2","s9,s5,sp",
800034b8,c.mv,a7:00000000,,88c2,,"c.mv	x17,x16","a7,a6",
800034ba,srli,a6:00000000,,01ea5813,,"srli	x16,x20,0x1e","a6,s4,0x1e",
800034be,c.slli,a0:00000000,,055e,,"c.slli	x10,0x17","a0,0x17",
800034c0,mulhu,s6:00000006,,0394bb33,,"mulhu	x22,x9,x25","s6,s1,s9",
800034c4,mulh,t6:ffffffff,,023c9fb3,,"mulh	x31,x25,x3","t6,s9,gp",
800034c8,slli,tp:00000000,,00269213,,"slli	x4,x13,0x2","tp,a3,0x2",
800034cc,srli,s5:00000000,,00a05a93,,"srli	x21,x0,0xa","s5,zero,0xa",
800034d0,addi,s6:fffffa4b,,a4cf8b13,,"addi	x22,x31,-1460","s6,t6,-1460",
800034d4,sub,a5:ff000000,,410187b3,,"sub	x15,x3,x16","a5,gp,a6",
800034d8,auipc,t3:866224d8,,0661fe17,,"auipc	x28,0x661f","t3,0x661f",
800034dc,auipc,a3:80e214dc,,00e1e697,,"auipc	x13,0xe1e","a3,0xe1e",
800034e0,sub,a3:00000004,,418c86b3,,"sub	x13,x25,x24","a3,s9,s8",
800034e4,rem,s8:00000004,,029c6c33,,"rem	x24,x24,x9","s8,s8,s1",
800034e8,slt,a1:00000000,,009da5b3,,"slt	x11,x27,x9","a1,s11,s1",
800034ec,rem,a1:0d6d607d,,031965b3,,"rem	x11,x18,x17","a1,s2,a7",
800034f0,and,s1:00000001,,0070f4b3,,"and	x9,x1,x7","s1,ra,t2",
800034f4,mulh,t4:06aede4b,,03dd1eb3,,"mulh	x29,x26,x29","t4,s10,t4",
800034f8,c.li,t2:00000002,,4389,,"c.li	x7,2","t2,2",
800034fa,sll,a6:00000004,,00669833,,"sll	x16,x13,x6","a6,a3,t1",
800034fe,or,s2:ff000000,,0021e933,,"or	x18,x3,x2","s2,gp,sp",
80003502,rem,a4:00000000,,02f36733,,"rem	x14,x6,x15","a4,t1,a5",
80000000,jal,,,2b40806f,,"jal	x0,800082b4","zero,0x82b4",
800082b4,c.addi,a2:80022ce0,,1671,,"c.addi	x12,-4","a2,-4",
800082b6,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
800082ba,add,s10:80022ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800082be,addi,s10:80022c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
800082c2,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
800082c6,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
800082ca,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
800082ce,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
800082d2,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800082d6,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800082da,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800082de,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800082e2,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800082e6,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800082ea,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800082ee,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800082f2,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800082f6,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800082fa,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800082fe,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
80008302,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
80008306,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
8000830a,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
8000830e,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
80008312,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
80008316,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
8000831a,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
8000831e,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
80008322,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
80008326,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
8000832a,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
8000832e,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
80008332,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80008336,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
8000833a,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000833e,add,a2:80022c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80008342,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008346,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008348,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000834a,c.slli,a0:00000100,,0522,,"c.slli	x10,0x8","a0,0x8",
8000834c,addi,a0:00000100,,00050513,,"addi	x10,x10,0","a0,a0,0",
80008350,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008354,csrrs,sp:400000c3,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
80008358,c.slli,sp:61800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000835a,srli,sp:00000003,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000835e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80008360,bne,,,00a11763,,"bne	x2,x10,8000836e","sp,a0,0xe",
8000836e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008370,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008374,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008376,addi,a0:000007b0,,7b000513,,"addi	x10,x0,1968","a0,zero,1968",
8000837a,c.slli,a0:0007b000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000837c,c.addi,a0:0007b003,,050d,,"c.addi	x10,3","a0,3",
8000837e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008382,csrrs,a0:400000c3,,7b002573,,"csrrs	x10,dcsr,x0","a0,dcsr,zero",
80008386,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000838a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000838c,mul,t1:00000000,,03568333,,"mul	x6,x13,x21","t1,a3,s5",
80008390,sltu,s9:00000000,,0004bcb3,,"sltu	x25,x9,x0","s9,s1,zero",
80008394,sltu,s0:00000000,,01ae3433,,"sltu	x8,x28,x26","s0,t3,s10",
80008398,srai,s4:fff86430,,40adda13,,"srai	x20,x27,0xa","s4,s11,0xa",
8000839c,slti,t5:00000001,,7a26af13,,"slti	x30,x13,1954","t5,a3,1954",
800083a0,c.srai,a5:fffffc00,,87b9,,"c.srai	x15,0xe","a5,0xe",
800083a2,srl,a1:001c3218,,016dd5b3,,"srl	x11,x27,x22","a1,s11,s6",
800083a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083a8,c.add,s8:80022ce9,,9c5e,,"c.add	x24,x23","s8,s7",
800083aa,c.addi,a3:00000021,,06f5,,"c.addi	x13,29","a3,29",
800083ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083ae,divu,,,025ad033,,"divu	x0,x21,x5","zero,s5,t0",
800083b2,mul,s2:00000000,,03c00933,,"mul	x18,x0,x28","s2,zero,t3",
800083b6,addi,s8:80022deb,,102c0c13,,"addi	x24,x24,258","s8,s8,258",
800083ba,c.add,s6:fffffa4a,,9b7e,,"c.add	x22,x31","s6,t6",
800083bc,c.slli,t3:b0000000,,0e66,,"c.slli	x28,0x19","t3,0x19",
800083be,c.add,a3:00000021,,96c6,,"c.add	x13,x17","a3,a7",
800083c0,c.srai,a5:ffffffff,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800083c2,sltu,t5:00000000,,011f3f33,,"sltu	x30,x30,x17","t5,t5,a7",
800083c6,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
800083c8,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
800083ca,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
800083cc,slli,t0:f8000000,,01ba9293,,"slli	x5,x21,0x1b","t0,s5,0x1b",
800083d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083d2,c.lui,t6:0001b000,,6fed,,"c.lui	x31,0x1b","t6,0x1b",
800083d4,srl,t3:00000000,,00535e33,,"srl	x28,x6,x5","t3,t1,t0",
800083d8,xor,a5:00000000,,01ef47b3,,"xor	x15,x30,x30","a5,t5,t5",
800083dc,c.addi,s7:80022cfd,,0be1,,"c.addi	x23,24","s7,24",
800083de,rem,s6:fffffffb,,021c6b33,,"rem	x22,x24,x1","s6,s8,ra",
800083e2,mulhu,tp:3e0000bc,,02553233,,"mulhu	x4,x10,x5","tp,a0,t0",
800083e6,mulh,tp:00000000,,022f1233,,"mulh	x4,x30,x2","tp,t5,sp",
800083ea,mulh,,,02541033,,"mulh	x0,x8,x5","zero,s0,t0",
800083ee,c.lui,a6:00016000,,6859,,"c.lui	x16,0x16","a6,0x16",
800083f0,slti,a6:00000001,,23542813,,"slti	x16,x8,565","a6,s0,565",
800083f4,sll,s6:0001b000,,012f9b33,,"sll	x22,x31,x18","s6,t6,s2",
800083f8,c.xor,a4:80022c60,,8f31,,"c.xor	x14,x12","a4,a2",
800083fa,srai,a7:ffc32187,,407dd893,,"srai	x17,x27,0x7","a7,s11,0x7",
800083fe,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
80008400,xori,a0:000005f8,,5f824513,,"xori	x10,x4,1528","a0,tp,1528",
80008404,sltu,s5:00000001,,0160bab3,,"sltu	x21,x1,x22","s5,ra,s6",
80008408,c.or,a3:80022c61,,8ed1,,"c.or	x13,x12","a3,a2",
8000840a,c.or,s0:001c3218,,8c4d,,"c.or	x8,x11","s0,a1",
8000840c,xor,s7:78022c60,,00564bb3,,"xor	x23,x12,x5","s7,a2,t0",
80008410,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008412,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
80008414,rem,a4:00000000,,035fe733,,"rem	x14,x31,x21","a4,t6,s5",
80008418,c.li,s7:00000013,,4bcd,,"c.li	x23,19","s7,19",
8000841a,srli,a3:00000000,,01595693,,"srli	x13,x18,0x15","a3,s2,0x15",
8000841e,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
80008420,addi,t1:001c3691,,47958313,,"addi	x6,x11,1145","t1,a1,1145",
80008424,sra,s2:001c3691,,40c35933,,"sra	x18,x6,x12","s2,t1,a2",
80008428,c.add,s2:001c3691,,993a,,"c.add	x18,x14","s2,a4",
8000842a,sub,a3:0023cde8,,414406b3,,"sub	x13,x8,x20","a3,s0,s4",
8000842e,c.or,s1:000005f9,,8cc9,,"c.or	x9,x10","s1,a0",
80008430,c.mv,s0:00000009,,8406,,"c.mv	x8,x1","s0,ra",
80008432,mulhu,s4:00000000,,0396ba33,,"mulhu	x20,x13,x25","s4,a3,s9",
80008436,rem,s5:00000009,,02e46ab3,,"rem	x21,x8,x14","s5,s0,a4",
8000843a,xori,tp:fffffb47,,b477c213,,"xori	x4,x15,-1209","tp,a5,-1209",
8000843e,mulhu,t1:7fe3bc9f,,02c8b333,,"mulhu	x6,x17,x12","t1,a7,a2",
80008442,c.srli,a3:00008f37,,8299,,"c.srli	x13,0x6","a3,0x6",
80008444,slli,a1:008b1800,,00661593,,"slli	x11,x12,0x6","a1,a2,0x6",
80008448,xori,t4:fffffb4b,,b4b04e93,,"xori	x29,x0,-1205","t4,zero,-1205",
8000844c,slt,t5:00000000,,01972f33,,"slt	x30,x14,x25","t5,a4,s9",
80008450,xori,a5:00000136,,13674793,,"xori	x15,x14,310","a5,a4,310",
80008454,slli,a6:00001800,,00b11813,,"slli	x16,x2,0xb","a6,sp,0xb",
80008458,ori,t4:80022c69,,449d6e93,,"ori	x29,x26,1097","t4,s10,1097",
8000845c,divu,s8:00000000,,03d65c33,,"divu	x24,x12,x29","s8,a2,t4",
80008460,slt,s4:00000000,,01bbaa33,,"slt	x20,x23,x27","s4,s7,s11",
80008464,or,tp:fffffb47,,00426233,,"or	x4,x4,x4","tp,tp,tp",
80008468,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000846a,sltiu,gp:00000001,,741e3193,,"sltiu	x3,x28,1857","gp,t3,1857",
8000846e,rem,a6:001c3691,,02b96833,,"rem	x16,x18,x11","a6,s2,a1",
80008472,c.xor,a0:80022998,,8d31,,"c.xor	x10,x12","a0,a2",
80008474,andi,s11:00000000,,a6007d93,,"andi	x27,x0,-1440","s11,zero,-1440",
80008478,c.srai,a5:00000000,,87f9,,"c.srai	x15,0x1e","a5,0x1e",
8000847a,rem,s6:00000000,,039e6b33,,"rem	x22,x28,x25","s6,t3,s9",
8000847e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008480,andi,t3:00000000,,19017e13,,"andi	x28,x2,400","t3,sp,400",
80008484,mulhsu,s6:00000000,,035c2b33,,"mulhsu	x22,x24,x21","s6,s8,s5",
80008488,ori,s3:fffffdfd,,d844e993,,"ori	x19,x9,-636","s3,s1,-636",
8000848c,mulhsu,t2:00000000,,0351a3b3,,"mulhsu	x7,x3,x21","t2,gp,s5",
80008490,c.and,s1:000005f9,,8ce5,,"c.and	x9,x9","s1,s1",
80008492,rem,s1:00000000,,02cce4b3,,"rem	x9,x25,x12","s1,s9,a2",
80008496,or,a6:00000001,,003b6833,,"or	x16,x22,x3","a6,s6,gp",
8000849a,addi,s1:00008bd3,,c9c68493,,"addi	x9,x13,-868","s1,a3,-868",
8000849e,and,t3:fffff945,,01327e33,,"and	x28,x4,x19","t3,tp,s3",
800084a2,sra,s4:ffc32187,,4188da33,,"sra	x20,x17,x24","s4,a7,s8",
800084a6,ori,s8:ffc325a7,,4a58ec13,,"ori	x24,x17,1189","s8,a7,1189",
800084aa,divu,t0:00000001,,0268d2b3,,"divu	x5,x17,x6","t0,a7,t1",
800084ae,mulhu,t3:00000000,,0263be33,,"mulhu	x28,x7,x6","t3,t2,t1",
800084b2,srli,s0:000ffc32,,00cc5413,,"srli	x8,x24,0xc","s0,s8,0xc",
800084b6,c.lui,t6:00016000,,6fd9,,"c.lui	x31,0x16","t6,0x16",
800084b8,divu,s8:ffffffff,,03bedc33,,"divu	x24,x29,x27","s8,t4,s11",
800084bc,c.xor,a1:008b1800,,8db9,,"c.xor	x11,x14","a1,a4",
800084be,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
800084c0,c.add,s3:fffffdfd,,99e6,,"c.add	x19,x25","s3,s9",
800084c2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800084c4,xori,tp:fffffbac,,baccc213,,"xori	x4,x25,-1108","tp,s9,-1108",
800084c8,div,a5:00000000,,02a8c7b3,,"div	x15,x17,x10","a5,a7,a0",
800084cc,c.addi,s9:0000001f,,0cfd,,"c.addi	x25,31","s9,31",
800084ce,andi,a1:00000190,,3f057593,,"andi	x11,x10,1008","a1,a0,1008",
800084d2,div,ra:00000203,,0389c0b3,,"div	x1,x19,x24","ra,s3,s8",
800084d6,sll,t1:80022998,,00051333,,"sll	x6,x10,x0","t1,a0,zero",
800084da,sll,s8:5e980000,,00949c33,,"sll	x24,x9,x9","s8,s1,s1",
800084de,mulhu,a4:00000000,,03cdb733,,"mulhu	x14,x27,x28","a4,s11,t3",
800084e2,slli,,,01c81013,,"slli	x0,x16,0x1c","zero,a6,0x1c",
800084e6,sltu,s9:00000001,,01d2bcb3,,"sltu	x25,x5,x29","s9,t0,t4",
800084ea,c.mv,s8:00008bd3,,8c26,,"c.mv	x24,x9","s8,s1",
800084ec,slt,gp:00000001,,008b21b3,,"slt	x3,x22,x8","gp,s6,s0",
800084f0,mulhsu,a6:00000000,,0210a833,,"mulhsu	x16,x1,x1","a6,ra,ra",
800084f4,c.addi,s1:00008bd2,,14fd,,"c.addi	x9,-1","s1,-1",
800084f6,auipc,t4:2c3d04f6,,ac3c8e97,,"auipc	x29,0xac3c8","t4,0xac3c8",
800084fa,c.srli,a4:00000000,,8319,,"c.srli	x14,0x6","a4,0x6",
800084fc,c.slli,t4:00000000,,0efe,,"c.slli	x29,0x1f","t4,0x1f",
800084fe,lui,t2:d118c000,,d118c3b7,,"lui	x7,0xd118c","t2,0xd118c",
80008502,c.and,a3:00000c20,,8ef1,,"c.and	x13,x12","a3,a2",
80008504,srai,t1:00000000,,41e5d313,,"srai	x6,x11,0x1e","t1,a1,0x1e",
80008508,c.mv,s2:80022998,,892a,,"c.mv	x18,x10","s2,a0",
8000850a,andi,,,d4bc7013,,"andi	x0,x24,-693","zero,s8,-693",
8000850e,divu,t0:00000000,,0333d2b3,,"divu	x5,x7,x19","t0,t2,s3",
80008512,slt,t0:00000000,,000ba2b3,,"slt	x5,x23,x0","t0,s7,zero",
80008516,mul,a3:00000000,,037786b3,,"mul	x13,x15,x23","a3,a5,s7",
8000851a,slt,a6:00000000,,014fa833,,"slt	x16,x31,x20","a6,t6,s4",
8000851e,sltiu,a7:00000001,,a92bb893,,"sltiu	x17,x23,-1390","a7,s7,-1390",
80008522,srli,a3:00000000,,0154d693,,"srli	x13,x9,0x15","a3,s1,0x15",
80008526,divu,s6:0001d4b7,,0299db33,,"divu	x22,x19,x9","s6,s3,s1",
8000852a,sltiu,t2:00000001,,be923393,,"sltiu	x7,x4,-1047","t2,tp,-1047",
8000852e,addi,s8:800226de,,d4650c13,,"addi	x24,x10,-698","s8,a0,-698",
80008532,mulhsu,s0:00000000,,02e12433,,"mulhsu	x8,x2,x14","s0,sp,a4",
80008536,c.sub,a4:00000000,,8f01,,"c.sub	x14,x8","a4,s0",
80008538,c.addi,s1:00008bf0,,04f9,,"c.addi	x9,30","s1,30",
