pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004594,slt,s2:00000000,,00212933,,"slt	x18,x2,x2","s2,sp,sp",
80004598,slti,s0:00000001,,1e14a413,,"slti	x8,x9,481","s0,s1,481",
8000459c,divu,t6:00000001,,02c65fb3,,"divu	x31,x12,x12","t6,a2,a2",
800045a0,lui,a0:0fd2d000,,0fd2d537,,"lui	x10,0xfd2d","a0,0xfd2d",
800045a4,lui,a1:2219c000,,2219c5b7,,"lui	x11,0x2219c","a1,0x2219c",
800045a8,auipc,s1:a618b5a8,,26187497,,"auipc	x9,0x26187","s1,0x26187",
800045ac,csrrsi,t2:00000b04,,340be3f3,,"csrrsi	x7,mscratch,23","t2,mscratch,23",
800045b0,c.srai,a1:00000110,,85d5,,"c.srai	x11,0x15","a1,0x15",
800045b2,c.mv,a4:00000006,,874e,,"c.mv	x14,x19","a4,s3",
800045b4,c.srai,s0:00000000,,8421,,"c.srai	x8,0x8","s0,0x8",
800045b6,c.add,ra:00000006,,9092,,"c.add	x1,x4","ra,tp",
800045b8,mulhsu,t5:37ca53c9,,0298af33,,"mulhsu	x30,x17,x9","t5,a7,s1",
800045bc,c.mv,a7:00000000,,88d2,,"c.mv	x17,x20","a7,s4",
800045be,csrrc,,,3403b073,,"csrrc	x0,mscratch,x7","zero,mscratch,t2",
800045c2,csrrci,a3:00000013,,340b76f3,,"csrrci	x13,mscratch,22","a3,mscratch,22",
800045c6,c.or,a4:0001f006,,8f5d,,"c.or	x14,x15","a4,a5",
800045c8,c.or,a1:a618b5b8,,8dc5,,"c.or	x11,x9","a1,s1",
800045ca,c.and,a1:a618b5a8,,8de5,,"c.and	x11,x9","a1,s1",
800045cc,slli,a3:00000060,,00499693,,"slli	x13,x19,0x4","a3,s3,0x4",
800045d0,slti,s4:00000001,,17032a13,,"slti	x20,x6,368","s4,t1,368",
800045d4,mulhsu,a1:00000000,,02da25b3,,"mulhsu	x11,x20,x13","a1,s4,a3",
800045d8,sub,t5:ffffffa0,,40db0f33,,"sub	x30,x22,x13","t5,s6,a3",
800045dc,mulh,s7:00000000,,03369bb3,,"mulh	x23,x13,x19","s7,a3,s3",
800045e0,addi,s11:0fd2cec9,,ec950d93,,"addi	x27,x10,-311","s11,a0,-311",
800045e4,c.srli,a4:0000000f,,8335,,"c.srli	x14,0xd","a4,0xd",
800045e6,c.andi,a1:00000000,,89cd,,"c.andi	x11,19","a1,19",
800045e8,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
800045ea,auipc,t5:410995ea,,c1095f17,,"auipc	x30,0xc1095","t5,0xc1095",
800045ee,srli,a5:00000000,,0076d793,,"srli	x15,x13,0x7","a5,a3,0x7",
800045f2,c.lui,s6:00001000,,6b05,,"c.lui	x22,0x1","s6,0x1",
800045f4,csrrsi,s2:00000001,,34006973,,"csrrsi	x18,mscratch,0","s2,mscratch,0",
800045f8,rem,t1:00000003,,02176333,,"rem	x6,x14,x1","t1,a4,ra",
800045fc,and,t5:00000006,,00ee7f33,,"and	x30,x28,x14","t5,t3,a4",
80004600,c.lui,ra:0001a000,,60e9,,"c.lui	x1,0x1a","ra,0x1a",
80004602,addi,t5:ffffffee,,fee58f13,,"addi	x30,x11,-18","t5,a1,-18",
80004606,mul,s7:a8310ea0,,02748bb3,,"mul	x23,x9,x7","s7,s1,t2",
8000460a,c.mv,a4:80010b06,,8772,,"c.mv	x14,x28","a4,t3",
8000460c,lui,gp:fde21000,,fde211b7,,"lui	x3,0xfde21","gp,0xfde21",
80004610,csrrci,s9:00000001,,340afcf3,,"csrrci	x25,mscratch,21","s9,mscratch,21",
80004614,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80004616,sltiu,t0:00000001,,d9b03293,,"sltiu	x5,x0,-613","t0,zero,-613",
8000461a,slli,a1:00000000,,00c79593,,"slli	x11,x15,0xc","a1,a5,0xc",
8000461e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004620,mulh,,,03689033,,"mulh	x0,x17,x22","zero,a7,s6",
80004624,mulhsu,s7:00000000,,02d32bb3,,"mulhsu	x23,x6,x13","s7,t1,a3",
80004628,c.lui,s6:00007000,,6b1d,,"c.lui	x22,0x7","s6,0x7",
8000462a,c.slli,t3:00085830,,0e0e,,"c.slli	x28,0x3","t3,0x3",
8000462c,slti,s9:00000000,,b1fbac93,,"slti	x25,x23,-1249","s9,s7,-1249",
80004630,addi,s2:00085896,,066e0913,,"addi	x18,x28,102","s2,t3,102",
80004634,csrrc,s9:00000000,,34003cf3,,"csrrc	x25,mscratch,x0","s9,mscratch,zero",
80004638,sub,s1:a618b5a8,,411484b3,,"sub	x9,x9,x17","s1,s1,a7",
8000463c,mulhsu,s1:00000000,,02bca4b3,,"mulhsu	x9,x25,x11","s1,s9,a1",
80004640,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004642,auipc,t2:9cec3642,,1cebf397,,"auipc	x7,0x1cebf","t2,0x1cebf",
80004646,srli,t5:00000000,,019a5f13,,"srli	x30,x20,0x19","t5,s4,0x19",
8000464a,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
8000464c,lui,s11:3effb000,,3effbdb7,,"lui	x27,0x3effb","s11,0x3effb",
80004650,c.lui,t2:0000b000,,63ad,,"c.lui	x7,0xb","t2,0xb",
80004652,csrrci,t1:00000000,,340cf373,,"csrrci	x6,mscratch,25","t1,mscratch,25",
80004656,srl,s1:80014ce4,,017c54b3,,"srl	x9,x24,x23","s1,s8,s7",
8000465a,csrrwi,t3:00000000,,34015e73,,"csrrwi	x28,mscratch,2","t3,mscratch,2",
8000465e,sub,tp:821f3ce4,,40348233,,"sub	x4,x9,x3","tp,s1,gp",
80004662,csrrc,s1:00000002,,340034f3,,"csrrc	x9,mscratch,x0","s1,mscratch,zero",
80004666,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
80004668,c.sub,a1:00000001,,8d81,,"c.sub	x11,x8","a1,s0",
8000466a,c.lui,t6:0000e000,,6fb9,,"c.lui	x31,0xe","t6,0xe",
8000466c,slt,t4:00000000,,0181aeb3,,"slt	x29,x3,x24","t4,gp,s8",
80004670,sra,t2:c0008583,,414753b3,,"sra	x7,x14,x20","t2,a4,s4",
80004674,rem,t4:00000000,,02baeeb3,,"rem	x29,x21,x11","t4,s5,a1",
80004678,xori,a0:7ffeb5bf,,95bc4513,,"xori	x10,x24,-1701","a0,s8,-1701",
8000467c,c.and,a5:00000000,,8ff9,,"c.and	x15,x14","a5,a4",
8000467e,mul,a4:66c9eb10,,03820733,,"mul	x14,x4,x24","a4,tp,s8",
80004682,csrrwi,t0:00000002,,3400d2f3,,"csrrwi	x5,mscratch,1","t0,mscratch,1",
80004686,div,s9:00000000,,02eaccb3,,"div	x25,x21,x14","s9,s5,a4",
8000468a,remu,s3:00000000,,0208f9b3,,"remu	x19,x17,x0","s3,a7,zero",
8000468e,c.srai,s1:00000000,,8489,,"c.srai	x9,0x2","s1,0x2",
80004690,csrrc,a7:00000001,,340b38f3,,"csrrc	x17,mscratch,x22","a7,mscratch,s6",
80004694,srl,t0:080010e6,,018d52b3,,"srl	x5,x26,x24","t0,s10,s8",
80004698,c.andi,a0:7ffeb5bf,,997d,,"c.andi	x10,-1","a0,-1",
8000469a,csrrsi,t1:00000001,,34006373,,"csrrsi	x6,mscratch,0","t1,mscratch,0",
8000469e,div,a0:00000000,,032b4533,,"div	x10,x22,x18","a0,s6,s2",
800046a2,c.srli,a5:00000000,,83f1,,"c.srli	x15,0x1c","a5,0x1c",
800046a4,addi,s2:00000044,,04580913,,"addi	x18,x16,69","s2,a6,69",
800046a8,xori,s4:fffffa98,,a9934a13,,"xori	x20,x6,-1383","s4,t1,-1383",
800046ac,srl,t0:0000e000,,003fd2b3,,"srl	x5,x31,x3","t0,t6,gp",
800046b0,csrrw,gp:00000001,,340a91f3,,"csrrw	x3,mscratch,x21","gp,mscratch,s5",
800046b4,sll,s4:80014ce4,,00ac1a33,,"sll	x20,x24,x10","s4,s8,a0",
800046b8,csrrsi,gp:00000000,,340161f3,,"csrrsi	x3,mscratch,2","gp,mscratch,2",
800046bc,c.xor,a4:993614ef,,8f21,,"c.xor	x14,x8","a4,s0",
800046be,sltiu,a7:00000001,,5fc8b893,,"sltiu	x17,x17,1532","a7,a7,1532",
800046c2,csrrsi,t5:00000002,,340fef73,,"csrrsi	x30,mscratch,31","t5,mscratch,31",
800046c6,xori,,,6d834013,,"xori	x0,x6,1752","zero,t1,1752",
800046ca,addi,t4:00000728,,72848e93,,"addi	x29,x9,1832","t4,s1,1832",
800046ce,mulhu,s7:00000000,,03dabbb3,,"mulhu	x23,x21,x29","s7,s5,t4",
800046d2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800046d4,srai,t2:00000000,,40a05393,,"srai	x7,x0,0xa","t2,zero,0xa",
800046d8,or,s2:00000000,,00a4e933,,"or	x18,x9,x10","s2,s1,a0",
800046dc,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
800046de,lui,,,7b712037,,"lui	x0,0x7b712","zero,0x7b712",
800046e2,c.addi,s3:ffffffff,,19fd,,"c.addi	x19,-1","s3,-1",
800046e4,csrrwi,t5:0000001f,,340f5f73,,"csrrwi	x30,mscratch,30","t5,mscratch,30",
800046e8,divu,s3:ffffffff,,0393d9b3,,"divu	x19,x7,x25","s3,t2,s9",
800046ec,csrrsi,s7:0000001e,,34006bf3,,"csrrsi	x23,mscratch,0","s7,mscratch,0",
800046f0,c.and,a1:00000001,,8df9,,"c.and	x11,x14","a1,a4",
800046f2,mul,tp:078efba0,,03ae8233,,"mul	x4,x29,x26","tp,t4,s10",
800046f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800046f8,csrrsi,s4:0000001e,,3402ea73,,"csrrsi	x20,mscratch,5","s4,mscratch,5",
800046fc,sll,t0:ffffffff,,000992b3,,"sll	x5,x19,x0","t0,s3,zero",
80004700,or,a7:ffffffff,,00d868b3,,"or	x17,x16,x13","a7,a6,a3",
80004704,csrrwi,tp:0000001f,,340f5273,,"csrrwi	x4,mscratch,30","tp,mscratch,30",
80004708,c.add,t3:3effb000,,9e6e,,"c.add	x28,x27","t3,s11",
8000470a,andi,s2:00000000,,52207913,,"andi	x18,x0,1314","s2,zero,1314",
8000470e,div,,,02624033,,"div	x0,x4,x6","zero,tp,t1",
80004712,c.li,t2:0000000d,,43b5,,"c.li	x7,13","t2,13",
80004714,addi,s8:fffff874,,87448c13,,"addi	x24,x9,-1932","s8,s1,-1932",
80004718,csrrs,ra:0000001e,,340720f3,,"csrrs	x1,mscratch,x14","ra,mscratch,a4",
8000471c,ori,tp:fffffd27,,d2706213,,"ori	x4,x0,-729","tp,zero,-729",
80004720,slti,s11:00000001,,5e44ad93,,"slti	x27,x9,1508","s11,s1,1508",
80004724,rem,a3:00000000,,03bf66b3,,"rem	x13,x30,x27","a3,t5,s11",
80004728,andi,a7:00000000,,b3107893,,"andi	x17,x0,-1231","a7,zero,-1231",
8000472c,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
80004730,mulhsu,a1:fffffff1,,021625b3,,"mulhsu	x11,x12,x1","a1,a2,ra",
80004734,mulhu,t1:00000000,,036cb333,,"mulhu	x6,x25,x22","t1,s9,s6",
80004738,c.xor,s1:00000000,,8cbd,,"c.xor	x9,x15","s1,a5",
8000473a,c.add,t3:3effb00d,,9e1e,,"c.add	x28,x7","t3,t2",
8000473c,xor,s0:00000001,,01b6c433,,"xor	x8,x13,x27","s0,a3,s11",
80004740,rem,s11:00000000,,02906db3,,"rem	x27,x0,x9","s11,zero,s1",
80004744,sltu,s6:00000001,,004abb33,,"sltu	x22,x21,x4","s6,s5,tp",
80004748,mul,s9:ffff2000,,033f8cb3,,"mul	x25,x31,x19","s9,t6,s3",
8000474c,c.slli,a1:e2000000,,05e6,,"c.slli	x11,0x19","a1,0x19",
8000474e,ori,t5:fffffae3,,ae356f13,,"ori	x30,x10,-1309","t5,a0,-1309",
80004752,mulh,s1:00000000,,027b14b3,,"mulh	x9,x22,x7","s1,s6,t2",
80004756,lui,t5:d5e9a000,,d5e9af37,,"lui	x30,0xd5e9a","t5,0xd5e9a",
8000475a,csrrwi,s8:993614ff,,34045c73,,"csrrwi	x24,mscratch,8","s8,mscratch,8",
8000475e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004760,slt,s1:00000001,,00fc24b3,,"slt	x9,x24,x15","s1,s8,a5",
80004764,auipc,s9:8a14f764,,0a14bc97,,"auipc	x25,0xa14b","s9,0xa14b",
80004768,xor,s0:0000001e,,0060c433,,"xor	x8,x1,x6","s0,ra,t1",
8000476c,slt,t6:00000000,,0113afb3,,"slt	x31,x7,x17","t6,t2,a7",
80004770,ori,,,b6976013,,"ori	x0,x14,-1175","zero,a4,-1175",
80004774,srai,s0:00000000,,40eb5413,,"srai	x8,x22,0xe","s0,s6,0xe",
80004778,c.andi,a5:00000000,,8b85,,"c.andi	x15,1","a5,1",
8000477a,slti,a5:00000000,,df81a793,,"slti	x15,x3,-520","a5,gp,-520",
8000477e,c.srai,a4:f993614e,,8711,,"c.srai	x14,0x4","a4,0x4",
80004780,mulhu,,,0332b033,,"mulhu	x0,x5,x19","zero,t0,s3",
80004784,or,s3:0000000d,,0093e9b3,,"or	x19,x7,x9","s3,t2,s1",
80004788,remu,s4:0201ae4a,,03cd7a33,,"remu	x20,x26,x28","s4,s10,t3",
8000478c,c.or,a5:00000000,,8fdd,,"c.or	x15,x15","a5,a5",
8000478e,sltiu,a5:00000001,,216db793,,"sltiu	x15,x27,534","a5,s11,534",
80004792,csrrwi,s0:00000008,,3405d473,,"csrrwi	x8,mscratch,11","s0,mscratch,11",
80004796,c.li,s8:00000008,,4c21,,"c.li	x24,8","s8,8",
80004798,slli,s2:fd806800,,00be1913,,"slli	x18,x28,0xb","s2,t3,0xb",
8000479c,sltiu,t4:00000001,,82353e93,,"sltiu	x29,x10,-2013","t4,a0,-2013",
800047a0,c.xor,s0:00000009,,8c3d,,"c.xor	x8,x15","s0,a5",
800047a2,csrrc,a0:0000000b,,3408b573,,"csrrc	x10,mscratch,x17","a0,mscratch,a7",
800047a6,mulhsu,a3:00000000,,03de26b3,,"mulhsu	x13,x28,x29","a3,t3,t4",
800047aa,csrrw,,,340b9073,,"csrrw	x0,mscratch,x23","zero,mscratch,s7",
800047ae,auipc,s3:b06a17ae,,3069d997,,"auipc	x19,0x3069d","s3,0x3069d",
800047b2,csrrs,t1:0000001e,,340ca373,,"csrrs	x6,mscratch,x25","t1,mscratch,s9",
800047b6,c.slli,t6:00000000,,0f9a,,"c.slli	x31,0x6","t6,0x6",
800047b8,mulh,a1:ffffffff,,03d615b3,,"mulh	x11,x12,x29","a1,a2,t4",
800047bc,csrrc,tp:8a14f77e,,34003273,,"csrrc	x4,mscratch,x0","tp,mscratch,zero",
800047c0,xor,gp:4f95e851,,0109c1b3,,"xor	x3,x19,x16","gp,s3,a6",
800047c4,c.mv,a6:ffffffff,,882e,,"c.mv	x16,x11","a6,a1",
800047c6,slt,s2:00000000,,002da933,,"slt	x18,x27,x2","s2,s11,sp",
800047ca,csrrwi,t2:8a14f77e,,340e53f3,,"csrrwi	x7,mscratch,28","t2,mscratch,28",
800047ce,xor,gp:8a14f77a,,001cc1b3,,"xor	x3,x25,x1","gp,s9,ra",
800047d2,sra,gp:00000000,,41c4d1b3,,"sra	x3,x9,x28","gp,s1,t3",
800047d6,srl,t5:00000000,,016edf33,,"srl	x30,x29,x22","t5,t4,s6",
800047da,c.andi,a1:ffffffff,,99fd,,"c.andi	x11,-1","a1,-1",
800047dc,c.srai,s1:00000000,,8491,,"c.srai	x9,0x4","s1,0x4",
800047de,sub,a5:8a14f77e,,412387b3,,"sub	x15,x7,x18","a5,t2,s2",
800047e2,slli,a3:58000000,,01b51693,,"slli	x13,x10,0x1b","a3,a0,0x1b",
800047e6,lui,a0:3605f000,,3605f537,,"lui	x10,0x3605f","a0,0x3605f",
800047ea,mulhsu,s3:00000000,,031129b3,,"mulhsu	x19,x2,x17","s3,sp,a7",
800047ee,c.sub,a0:3c728eb2,,8d19,,"c.sub	x10,x14","a0,a4",
800047f0,slti,t5:00000000,,f9feaf13,,"slti	x30,x29,-97","t5,t4,-97",
800047f4,sub,s3:f993614f,,40b709b3,,"sub	x19,x14,x11","s3,a4,a1",
800047f8,rem,t1:00000000,,03afe333,,"rem	x6,x31,x26","t1,t6,s10",
800047fc,mulhsu,tp:00000000,,0221a233,,"mulhsu	x4,x3,x2","tp,gp,sp",
80004800,c.xor,a1:c38d714d,,8da9,,"c.xor	x11,x10","a1,a0",
80004802,sub,t6:00000000,,41ea8fb3,,"sub	x31,x21,x30","t6,s5,t5",
80004806,srl,t4:f993614f,,00d9deb3,,"srl	x29,x19,x13","t4,s3,a3",
8000480a,c.srli,a4:000007cc,,8355,,"c.srli	x14,0x15","a4,0x15",
8000480c,or,t4:00000000,,00696eb3,,"or	x29,x18,x6","t4,s2,t1",
80004810,xor,a4:00000008,,006c4733,,"xor	x14,x24,x6","a4,s8,t1",
80004814,csrrw,a7:0000001c,,340b18f3,,"csrrw	x17,mscratch,x22","a7,mscratch,s6",
80004818,c.slli,gp:00000000,,01be,,"c.slli	x3,0xf","gp,0xf",
8000481a,divu,a4:ffffffff,,035bd733,,"divu	x14,x23,x21","a4,s7,s5",
8000481e,c.and,a3:58000000,,8ef9,,"c.and	x13,x14","a3,a4",
80004820,rem,s2:ffffffff,,0242e933,,"rem	x18,x5,x4","s2,t0,tp",
80004824,c.srli,s0:00000000,,8071,,"c.srli	x8,0x1c","s0,0x1c",
80004826,slti,s3:00000001,,f633a993,,"slti	x19,x7,-157","s3,t2,-157",
8000482a,rem,a3:8a14f77e,,0293e6b3,,"rem	x13,x7,x9","a3,t2,s1",
8000482e,csrrs,a3:00000001,,340026f3,,"csrrs	x13,mscratch,x0","a3,mscratch,zero",
80004832,mul,gp:00000000,,023a01b3,,"mul	x3,x20,x3","gp,s4,gp",
80004836,mulh,s11:00000000,,02699db3,,"mulh	x27,x19,x6","s11,s3,t1",
8000483a,ori,t3:ffffffe4,,9a0cee13,,"ori	x28,x25,-1632","t3,s9,-1632",
8000483e,c.srli,a0:00000f1c,,8149,,"c.srli	x10,0x12","a0,0x12",
80004840,csrrc,a1:00000001,,340035f3,,"csrrc	x11,mscratch,x0","a1,mscratch,zero",
80004844,csrrwi,a0:00000001,,34095573,,"csrrwi	x10,mscratch,18","a0,mscratch,18",
80004848,c.slli,a3:00400000,,06da,,"c.slli	x13,0x16","a3,0x16",
8000484a,sub,,,40e90033,,"sub	x0,x18,x14","zero,s2,a4",
8000484e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004850,lui,s8:c6727000,,c6727c37,,"lui	x24,0xc6727","s8,0xc6727",
80004854,xor,s7:00000000,,00c64bb3,,"xor	x23,x12,x12","s7,a2,a2",
80004858,sltiu,s2:00000000,,0cccb913,,"sltiu	x18,x25,204","s2,s9,204",
8000485c,c.srai,a4:ffffffff,,8715,,"c.srai	x14,0x5","a4,0x5",
8000485e,and,s5:00000000,,018bfab3,,"and	x21,x23,x24","s5,s7,s8",
80004862,slt,ra:00000000,,00d6a0b3,,"slt	x1,x13,x13","ra,a3,a3",
80004866,or,s11:00000001,,009b6db3,,"or	x27,x22,x9","s11,s6,s1",
8000486a,c.lui,s9:00015000,,6cd5,,"c.lui	x25,0x15","s9,0x15",
8000486c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000486e,c.srli,a4:003fffff,,8329,,"c.srli	x14,0xa","a4,0xa",
80004870,slli,t5:00200000,,015b1f13,,"slli	x30,x22,0x15","t5,s6,0x15",
80004874,srli,s5:00000000,,016fda93,,"srli	x21,x31,0x16","s5,t6,0x16",
80004878,divu,s11:8a14f77e,,02b3ddb3,,"divu	x27,x7,x11","s11,t2,a1",
8000487c,addi,t3:0000016c,,16b58e13,,"addi	x28,x11,363","t3,a1,363",
80004880,srli,s2:00011429,,00fdd913,,"srli	x18,x27,0xf","s2,s11,0xf",
80004884,c.mv,t1:00011429,,834a,,"c.mv	x6,x18","t1,s2",
80004886,srli,a4:00000000,,018bd713,,"srli	x14,x23,0x18","a4,s7,0x18",
8000488a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000488c,sltiu,s2:00000001,,122ab913,,"sltiu	x18,x21,290","s2,s5,290",
80004890,srli,s4:00010002,,00fd5a13,,"srli	x20,x26,0xf","s4,s10,0xf",
80004894,c.sub,a1:00000000,,8d89,,"c.sub	x11,x10","a1,a0",
80004896,c.mv,s11:00010002,,8dd2,,"c.mv	x27,x20","s11,s4",
80004898,mulh,ra:00000000,,030290b3,,"mulh	x1,x5,x16","ra,t0,a6",
8000489c,mulhu,s11:00000000,,02e03db3,,"mulhu	x27,x0,x14","s11,zero,a4",
800048a0,xor,s8:fffefffd,,01484c33,,"xor	x24,x16,x20","s8,a6,s4",
800048a4,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
800048a6,c.srai,a1:00000000,,85e9,,"c.srai	x11,0x1a","a1,0x1a",
800048a8,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
800048aa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048ac,c.srli,s1:00000000,,80f5,,"c.srli	x9,0x1d","s1,0x1d",
800048ae,csrrsi,t6:00000012,,34026ff3,,"csrrsi	x31,mscratch,4","t6,mscratch,4",
800048b2,slt,t4:00000001,,0183aeb3,,"slt	x29,x7,x24","t4,t2,s8",
800048b6,slti,gp:00000000,,ca892193,,"slti	x3,x18,-856","gp,s2,-856",
800048ba,sltiu,a0:00000001,,794fb513,,"sltiu	x10,x31,1940","a0,t6,1940",
800048be,slli,s0:00000000,,00d69413,,"slli	x8,x13,0xd","s0,a3,0xd",
800048c2,xor,a1:0000001d,,00a8c5b3,,"xor	x11,x17,x10","a1,a7,a0",
800048c6,csrrsi,t6:00000016,,34096ff3,,"csrrsi	x31,mscratch,18","t6,mscratch,18",
800048ca,c.slli,s6:00001000,,0b32,,"c.slli	x22,0xc","s6,0xc",
800048cc,slt,a3:00000001,,004826b3,,"slt	x13,x16,x4","a3,a6,tp",
800048d0,sll,s2:00000004,,01469933,,"sll	x18,x13,x20","s2,a3,s4",
800048d4,c.li,tp:00000007,,421d,,"c.li	x4,7","tp,7",
800048d6,c.mv,s9:00200000,,8cfa,,"c.mv	x25,x30","s9,t5",
800048d8,xori,t6:fffffa99,,a99dcf93,,"xori	x31,x27,-1383","t6,s11,-1383",
800048dc,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
800048de,csrrci,s8:00000016,,340b7c73,,"csrrci	x24,mscratch,22","s8,mscratch,22",
800048e2,slti,s8:00000000,,591a2c13,,"slti	x24,x20,1425","s8,s4,1425",
800048e6,remu,t5:00010002,,038a7f33,,"remu	x30,x20,x24","t5,s4,s8",
800048ea,mulh,s6:00000000,,02f49b33,,"mulh	x22,x9,x15","s6,s1,a5",
800048ee,c.slli,t3:b6000000,,0e5e,,"c.slli	x28,0x17","t3,0x17",
800048f0,c.or,a0:00000001,,8d55,,"c.or	x10,x13","a0,a3",
800048f2,sltu,t0:00000000,,017cb2b3,,"sltu	x5,x25,x23","t0,s9,s7",
800048f6,and,a3:00000000,,004776b3,,"and	x13,x14,x4","a3,a4,tp",
800048fa,c.addi,s0:00000006,,0419,,"c.addi	x8,6","s0,6",
800048fc,srli,t2:00000000,,013bd393,,"srli	x7,x23,0x13","t2,s7,0x13",
80004900,slli,t2:00400000,,01491393,,"slli	x7,x18,0x14","t2,s2,0x14",
80004904,csrrsi,t2:00000000,,340e63f3,,"csrrsi	x7,mscratch,28","t2,mscratch,28",
80004908,mulhu,t5:00000000,,02fe3f33,,"mulhu	x30,x28,x15","t5,t3,a5",
8000490c,srli,a3:00000000,,0108d693,,"srli	x13,x17,0x10","a3,a7,0x10",
80004910,rem,s2:00000000,,03dae933,,"rem	x18,x21,x29","s2,s5,t4",
80004914,srli,a4:00000000,,01e0d713,,"srli	x14,x1,0x1e","a4,ra,0x1e",
80004918,sltu,s2:00000001,,00b9b933,,"sltu	x18,x19,x11","s2,s3,a1",
8000491c,auipc,a3:29ebc91c,,a9eb8697,,"auipc	x13,0xa9eb8","a3,0xa9eb8",
80004920,auipc,s5:bc2b8920,,3c2b4a97,,"auipc	x21,0x3c2b4","s5,0x3c2b4",
80004924,sltu,a7:00000000,,0174b8b3,,"sltu	x17,x9,x23","a7,s1,s7",
80004928,csrrc,t1:0000001c,,34043373,,"csrrc	x6,mscratch,x8","t1,mscratch,s0",
8000492c,slli,s7:4ce40000,,01061b93,,"slli	x23,x12,0x10","s7,a2,0x10",
80004930,srl,gp:0000000b,,006ad1b3,,"srl	x3,x21,x6","gp,s5,t1",
80004934,and,a4:00000000,,00adf733,,"and	x14,x27,x10","a4,s11,a0",
80004938,c.mv,a7:00000000,,88da,,"c.mv	x17,x22","a7,s6",
8000493a,c.slli,a5:00000000,,07b6,,"c.slli	x15,0xd","a5,0xd",
8000493c,and,s9:00000000,,0062fcb3,,"and	x25,x5,x6","s9,t0,t1",
80004940,or,a3:0000000b,,003166b3,,"or	x13,x2,x3","a3,sp,gp",
80004944,c.slli,s11:00000000,,0db2,,"c.slli	x27,0xc","s11,0xc",
80004946,c.li,s3:0000000e,,49b9,,"c.li	x19,14","s3,14",
80004948,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000494a,mulhsu,a1:00000000,,03e6a5b3,,"mulhsu	x11,x13,x30","a1,a3,t5",
8000494e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004950,div,s0:ffffffff,,0361c433,,"div	x8,x3,x22","s0,gp,s6",
80004954,mul,t2:00000000,,032483b3,,"mul	x7,x9,x18","t2,s1,s2",
80004958,c.lui,s4:00019000,,6a65,,"c.lui	x20,0x19","s4,0x19",
8000495a,xor,s6:fffe6a99,,01fa4b33,,"xor	x22,x20,x31","s6,s4,t6",
8000495e,sltu,s0:00000001,,0033b433,,"sltu	x8,x7,x3","s0,t2,gp",
80004962,remu,t6:00000000,,032dffb3,,"remu	x31,x27,x18","t6,s11,s2",
80004966,ori,s0:fffff996,,996e6413,,"ori	x8,x28,-1642","s0,t3,-1642",
8000496a,div,s1:ffffffff,,0218c4b3,,"div	x9,x17,x1","s1,a7,ra",
8000496e,csrrs,a7:00000018,,340028f3,,"csrrs	x17,mscratch,x0","a7,mscratch,zero",
80004972,sltiu,t2:00000001,,df9bb393,,"sltiu	x7,x23,-519","t2,s7,-519",
80004976,slti,ra:00000001,,1adfa093,,"slti	x1,x31,429","ra,t6,429",
8000497a,and,t4:00000000,,000dfeb3,,"and	x29,x27,x0","t4,s11,zero",
8000497e,c.andi,s1:00000008,,88a1,,"c.andi	x9,8","s1,8",
80004980,csrrci,s9:00000018,,3401fcf3,,"csrrci	x25,mscratch,3","s9,mscratch,3",
80004984,slt,a1:00000001,,0065a5b3,,"slt	x11,x11,x6","a1,a1,t1",
80004988,c.mv,a4:00000000,,8776,,"c.mv	x14,x29","a4,t4",
8000498a,c.andi,a1:00000001,,99fd,,"c.andi	x11,-1","a1,-1",
8000498c,c.add,t4:80010e64,,9eea,,"c.add	x29,x26","t4,s10",
8000498e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004990,csrrw,,,34089073,,"csrrw	x0,mscratch,x17","zero,mscratch,a7",
80004994,xori,s1:fffffa0d,,5f284493,,"xori	x9,x16,1522","s1,a6,1522",
80004998,sub,s9:00000007,,40f20cb3,,"sub	x25,x4,x15","s9,tp,a5",
