pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80030152,lb,ra:00000000,,0c1a8083,,"lb	x1,193(x21)","ra,s5,193",
80030156,lbu,t6:00000000,,f4444f83,,"lbu	x31,-188(x8)","t6,s0,-188",
8003015a,lb,s3:00000000,,061a8983,,"lb	x19,97(x21)","s3,s5,97",
8003015e,lb,t4:00000000,,04740e83,,"lb	x29,71(x8)","t4,s0,71",
80030162,lh,a6:00000000,,f4141803,,"lh	x16,-191(x8)","a6,s0,-191",
80030166,lhu,t0:00000000,,f6945283,,"lhu	x5,-151(x8)","t0,s0,-151",
8003016a,sb,,,07940c23,,"sb	x25,120(x8)","s9,s0,120",
8003016e,auipc,a4:8003416e,,00004717,,"auipc	x14,0x4","a4,0x4",
80030172,addi,a4:80034048,,eda70713,,"addi	x14,x14,-294","a4,a4,-294",
80030176,lui,t4:7b374000,,7b374eb7,,"lui	x29,0x7b374","t4,0x7b374",
8003017a,c.add,a4:fb3a8048,,9776,,"c.add	x14,x29","a4,t4",
8003017c,sh,,,e4071523,,"sh	x0,-438(x14)","zero,a4,-438",
80030180,sb,,,261705a3,,"sb	x1,619(x14)","ra,a4,619",
80030184,sb,,,b82704a3,,"sb	x2,-1143(x14)","sp,a4,-1143",
80030188,sb,,,ec370423,,"sb	x3,-312(x14)","gp,a4,-312",
8003018c,sb,,,a6470023,,"sb	x4,-1440(x14)","tp,a4,-1440",
80030190,xori,t6:00000656,,656fcf93,,"xori	x31,x31,1622","t6,t6,1622",
80030194,lh,ra:00000000,,e4a71083,,"lh	x1,-438(x14)","ra,a4,-438",
80030198,c.slli,s4:00000000,,0a22,,"c.slli	x20,0x8","s4,0x8",
8003019a,lb,s8:00000000,,26b70c03,,"lb	x24,619(x14)","s8,a4,619",
8003019e,lb,t6:00000000,,b8970f83,,"lb	x31,-1143(x14)","t6,a4,-1143",
800301a2,auipc,s0:16a7c1a2,,96a4c417,,"auipc	x8,0x96a4c","s0,0x96a4c",
800301a6,c.mv,t6:00000000,,8ffa,,"c.mv	x31,x30","t6,t5",
800301a8,csrrsi,s3:00000008,,340069f3,,"csrrsi	x19,mscratch,0","s3,mscratch,0",
800301ac,lb,t2:00000000,,ec870383,,"lb	x7,-312(x14)","t2,a4,-312",
800301b0,lb,s11:00000000,,a6070d83,,"lb	x27,-1440(x14)","s11,a4,-1440",
800301b4,xor,s1:00000008,,0129c4b3,,"xor	x9,x19,x18","s1,s3,s2",
800301b8,c.slli,s4:00000000,,0a16,,"c.slli	x20,0x5","s4,0x5",
800301ba,sh,,,79771023,,"sh	x23,1920(x14)","s7,a4,1920",
800301be,auipc,a3:800331be,,00003697,,"auipc	x13,0x3","a3,0x3",
800301c2,addi,a3:80033608,,44a68693,,"addi	x13,x13,1098","a3,a3,1098",
800301c6,add,s6:00000000,,01e28b33,,"add	x22,x5,x30","s6,t0,t5",
800301ca,lw,t2:00000000,,6bc6a383,,"lw	x7,1724(x13)","t2,a3,1724",
800301ce,lbu,s1:00000000,,0556c483,,"lbu	x9,85(x13)","s1,a3,85",
800301d2,sh,,,e3569c23,,"sh	x21,-456(x13)","s5,a3,-456",
800301d6,lh,gp:00000000,,34269183,,"lh	x3,834(x13)","gp,a3,834",
800301da,c.xor,a5:71a61640,,8fb5,,"c.xor	x15,x13","a5,a3",
800301dc,c.add,t2:fb3a8048,,93ba,,"c.add	x7,x14","t2,a4",
800301de,lw,s2:00000000,,7706a903,,"lw	x18,1904(x13)","s2,a3,1904",
800301e2,ori,,,4525e013,,"ori	x0,x11,1106","zero,a1,1106",
800301e6,sb,,,15d68623,,"sb	x29,332(x13)","t4,a3,332",
800301ea,sw,,,b616ac23,,"sw	x1,-1160(x13)","ra,a3,-1160",
800301ee,lui,s7:957a7000,,957a7bb7,,"lui	x23,0x957a7","s7,0x957a7",
800301f2,sb,,,6ea687a3,,"sb	x10,1775(x13)","a0,a3,1775",
800301f6,lbu,a4:000000ff,,33d6c703,,"lbu	x14,829(x13)","a4,a3,829",
800301fa,slt,t6:00000000,,011eafb3,,"slt	x31,x29,x17","t6,t4,a7",
800301fe,srli,s9:00000001,,01eedc93,,"srli	x25,x29,0x1e","s9,t4,0x1e",
80030202,sb,,,23568aa3,,"sb	x21,565(x13)","s5,a3,565",
80030206,lb,s11:00000000,,49f68d83,,"lb	x27,1183(x13)","s11,a3,1183",
8003020a,lb,s11:00000000,,b3268d83,,"lb	x27,-1230(x13)","s11,a3,-1230",
8003020e,xor,t0:00000000,,014f42b3,,"xor	x5,x30,x20","t0,t5,s4",
80030212,sb,,,f4368da3,,"sb	x3,-165(x13)","gp,a3,-165",
80030216,c.add,a5:71a61640,,97d2,,"c.add	x15,x20","a5,s4",
80030218,lhu,a1:00000000,,3ca6d583,,"lhu	x11,970(x13)","a1,a3,970",
8003021c,lui,t4:6ce5c000,,6ce5ceb7,,"lui	x29,0x6ce5c","t4,0x6ce5c",
80030220,lhu,s4:00000000,,ee26da03,,"lhu	x20,-286(x13)","s4,a3,-286",
80030224,c.and,a4:00000040,,8f7d,,"c.and	x14,x15","a4,a5",
80030226,sb,,,cdd682a3,,"sb	x29,-827(x13)","t4,a3,-827",
8003022a,c.or,s1:00000000,,8ccd,,"c.or	x9,x11","s1,a1",
8003022c,c.add,t3:71a61640,,9e3e,,"c.add	x28,x15","t3,a5",
8003022e,lb,s7:00000000,,ff168b83,,"lb	x23,-15(x13)","s7,a3,-15",
80030232,c.sub,s1:00000000,,8c89,,"c.sub	x9,x10","s1,a0",
80030234,sub,t3:f1a2e038,,40d78e33,,"sub	x28,x15,x13","t3,a5,a3",
80030238,and,s3:00000000,,003ff9b3,,"and	x19,x31,x3","s3,t6,gp",
8003023c,lhu,ra:00000000,,5566d083,,"lhu	x1,1366(x13)","ra,a3,1366",
80030240,sra,tp:00000000,,40585233,,"sra	x4,x16,x5","tp,a6,t0",
80030244,csrrc,a1:00000008,,340b35f3,,"csrrc	x11,mscratch,x22","a1,mscratch,s6",
80030248,lbu,t3:00000000,,bc06ce03,,"lbu	x28,-1088(x13)","t3,a3,-1088",
8003024c,sh,,,0e969723,,"sh	x9,238(x13)","s1,a3,238",
80030250,mulhsu,s6:00000000,,03c0ab33,,"mulhsu	x22,x1,x28","s6,ra,t3",
80030254,csrrci,tp:00000008,,34007273,,"csrrci	x4,mscratch,0","tp,mscratch,0",
80030258,lb,t4:00000000,,16f68e83,,"lb	x29,367(x13)","t4,a3,367",
8003025c,lbu,s5:00000000,,0ad6ca83,,"lbu	x21,173(x13)","s5,a3,173",
80030260,lb,t4:00000000,,6a768e83,,"lb	x29,1703(x13)","t4,a3,1703",
80030264,sw,,,7b86a223,,"sw	x24,1956(x13)","s8,a3,1956",
80030268,c.addi,a7:0000001b,,08ed,,"c.addi	x17,27","a7,27",
8003026a,lb,t6:00000000,,74968f83,,"lb	x31,1865(x13)","t6,a3,1865",
8003026e,lbu,s5:00000000,,0936ca83,,"lbu	x21,147(x13)","s5,a3,147",
80030272,xor,a0:96a34fe6,,008d4533,,"xor	x10,x26,x8","a0,s10,s0",
80030276,c.add,s5:00000001,,9ae6,,"c.add	x21,x25","s5,s9",
80030278,slli,t6:00000000,,012f1f93,,"slli	x31,x30,0x12","t6,t5,0x12",
8003027c,sb,,,1e168e23,,"sb	x1,508(x13)","ra,a3,508",
80030280,lb,s1:00000000,,0f168483,,"lb	x9,241(x13)","s1,a3,241",
80030284,lb,s9:00000000,,f0168c83,,"lb	x25,-255(x13)","s9,a3,-255",
80030288,auipc,a5:80033288,,00003797,,"auipc	x15,0x3","a5,0x3",
8003028c,addi,a5:800339a7,,71f78793,,"addi	x15,x15,1823","a5,a5,1823",
80030290,lb,,,00778003,,"lb	x0,7(x15)","zero,a5,7",
80030294,sh,,,004793a3,,"sh	x4,7(x15)","tp,a5,7",
80030298,sb,,,ffd78923,,"sb	x29,-14(x15)","t4,a5,-14",
8003029c,lw,s9:00000000,,00d7ac83,,"lw	x25,13(x15)","s9,a5,13",
800302a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800302a2,lw,s7:00000000,,00d7ab83,,"lw	x23,13(x15)","s7,a5,13",
800302a6,sb,,,005786a3,,"sb	x5,13(x15)","t0,a5,13",
800302aa,lb,gp:00000000,,00f78183,,"lb	x3,15(x15)","gp,a5,15",
800302ae,sb,,,00078623,,"sb	x0,12(x15)","zero,a5,12",
800302b2,csrrsi,ra:00000008,,340460f3,,"csrrsi	x1,mscratch,8","ra,mscratch,8",
800302b6,lb,s8:00000000,,00e78c03,,"lb	x24,14(x15)","s8,a5,14",
800302ba,lbu,t2:00000000,,00e7c383,,"lbu	x7,14(x15)","t2,a5,14",
800302be,sh,,,fff79aa3,,"sh	x31,-11(x15)","t6,a5,-11",
800302c2,lb,s8:00000000,,ff178c03,,"lb	x24,-15(x15)","s8,a5,-15",
800302c6,lbu,a6:00000000,,00a7c803,,"lbu	x16,10(x15)","a6,a5,10",
800302ca,sra,s9:00000008,,41c0dcb3,,"sra	x25,x1,x28","s9,ra,t3",
800302ce,lb,a6:00000000,,00a78803,,"lb	x16,10(x15)","a6,a5,10",
800302d2,auipc,ra:800332d2,,00003097,,"auipc	x1,0x3","ra,0x3",
800302d6,addi,ra:800339d0,,6fe08093,,"addi	x1,x1,1790","ra,ra,1790",
800302da,xor,gp:0000001b,,0112c1b3,,"xor	x3,x5,x17","gp,t0,a7",
800302de,sh,,,00309123,,"sh	x3,2(x1)","gp,ra,2",
800302e2,lh,s11:00000000,,03809d83,,"lh	x27,56(x1)","s11,ra,56",
800302e6,c.lui,s9:00008000,,6ca1,,"c.lui	x25,0x8","s9,0x8",
800302e8,c.srli,s1:00000000,,80f5,,"c.srli	x9,0x1d","s1,0x1d",
800302ea,xori,s5:000000e1,,0e1fca93,,"xori	x21,x31,225","s5,t6,225",
800302ee,mulhu,a7:00000000,,0283b8b3,,"mulhu	x17,x7,x8","a7,t2,s0",
800302f2,csrrwi,a1:00000008,,340ad5f3,,"csrrwi	x11,mscratch,21","a1,mscratch,21",
800302f6,sh,,,00409223,,"sh	x4,4(x1)","tp,ra,4",
800302fa,lbu,t0:00000000,,fc60c283,,"lbu	x5,-58(x1)","t0,ra,-58",
800302fe,lbu,s4:00000000,,fd20ca03,,"lbu	x20,-46(x1)","s4,ra,-46",
80030302,lb,a3:00000000,,01608683,,"lb	x13,22(x1)","a3,ra,22",
80030306,auipc,s8:57693306,,d7663c17,,"auipc	x24,0xd7663","s8,0xd7663",
8003030a,csrrci,s11:00000015,,34007df3,,"csrrci	x27,mscratch,0","s11,mscratch,0",
8003030e,sll,t6:00000000,,00b89fb3,,"sll	x31,x17,x11","t6,a7,a1",
80030312,sub,a6:7ffb71bc,,41a88833,,"sub	x16,x17,x26","a6,a7,s10",
80030316,c.sub,s0:800471bc,,8c09,,"c.sub	x8,x10","s0,a0",
80030318,lb,,,fcc08003,,"lb	x0,-52(x1)","zero,ra,-52",
8003031c,csrrsi,s0:00000015,,34006473,,"csrrsi	x8,mscratch,0","s0,mscratch,0",
80030320,c.addi,a5:800339a6,,17fd,,"c.addi	x15,-1","a5,-1",
80030322,sb,,,000081a3,,"sb	x0,3(x1)","zero,ra,3",
80030326,xor,a7:00008015,,019dc8b3,,"xor	x17,x27,x25","a7,s11,s9",
8003032a,sw,,,03a0aa23,,"sw	x26,52(x1)","s10,ra,52",
8003032e,sb,,,01d08ca3,,"sb	x29,25(x1)","t4,ra,25",
80030332,xor,t6:96a34fe6,,01754fb3,,"xor	x31,x10,x23","t6,a0,s7",
80030336,sltu,s2:00000000,,01dd3933,,"sltu	x18,x26,x29","s2,s10,t4",
8003033a,slti,s0:00000001,,9567a413,,"slti	x8,x15,-1706","s0,a5,-1706",
8003033e,sb,,,03808a23,,"sb	x24,52(x1)","s8,ra,52",
80030342,sw,,,0150ae23,,"sw	x21,28(x1)","s5,ra,28",
80030346,sh,,,fd809323,,"sh	x24,-58(x1)","s8,ra,-58",
8003034a,sltiu,t4:00000000,,20a7be93,,"sltiu	x29,x15,522","t4,a5,522",
8003034e,div,s1:ffffffff,,02dac4b3,,"div	x9,x21,x13","s1,s5,a3",
80030352,lbu,a1:00000000,,0150c583,,"lbu	x11,21(x1)","a1,ra,21",
80030356,or,s5:80048ee5,,015d6ab3,,"or	x21,x26,x21","s5,s10,s5",
8003035a,sh,,,ffd09323,,"sh	x29,-26(x1)","t4,ra,-26",
8003035e,divu,tp:ffffffff,,033c5233,,"divu	x4,x24,x19","tp,s8,s3",
80030362,mulh,t2:00000000,,031913b3,,"mulh	x7,x18,x17","t2,s2,a7",
80030366,xori,t1:fffffa3f,,a3f3c313,,"xori	x6,x7,-1473","t1,t2,-1473",
8003036a,sra,t4:80048e44,,40bd5eb3,,"sra	x29,x26,x11","t4,s10,a1",
8003036e,sh,,,ff309123,,"sh	x19,-30(x1)","s3,ra,-30",
80030372,or,a7:96a34fe6,,002fe8b3,,"or	x17,x31,x2","a7,t6,sp",
80030376,lb,s7:00000000,,fed08b83,,"lb	x23,-19(x1)","s7,ra,-19",
8003037a,lbu,s9:00000006,,fc60cc83,,"lbu	x25,-58(x1)","s9,ra,-58",
8003037e,mulh,a4:ffffffe0,,02f71733,,"mulh	x14,x14,x15","a4,a4,a5",
80030382,sh,,,01f09d23,,"sh	x31,26(x1)","t6,ra,26",
80030386,lb,s9:00000000,,ff008c83,,"lb	x25,-16(x1)","s9,ra,-16",
8003038a,sb,,,fd5086a3,,"sb	x21,-51(x1)","s5,ra,-51",
8003038e,sb,,,01d08d23,,"sb	x29,26(x1)","t4,ra,26",
80030392,c.andi,a4:00000000,,8b79,,"c.andi	x14,30","a4,30",
80030394,mulhu,s4:00000000,,0398ba33,,"mulhu	x20,x17,x25","s4,a7,s9",
80030398,sh,,,fc809023,,"sh	x8,-64(x1)","s0,ra,-64",
8003039c,add,s3:800339d0,,001289b3,,"add	x19,x5,x1","s3,t0,ra",
800303a0,auipc,a3:d3baf3a0,,53b7f697,,"auipc	x13,0x53b7f","a3,0x53b7f",
800303a4,lb,t5:00000000,,01d08f03,,"lb	x30,29(x1)","t5,ra,29",
800303a8,lhu,,,fc00d003,,"lhu	x0,-64(x1)","zero,ra,-64",
800303ac,auipc,a6:800333ac,,00003817,,"auipc	x16,0x3","a6,0x3",
800303b0,addi,a6:80033048,,c9c80813,,"addi	x16,x16,-868","a6,a6,-868",
800303b4,lui,a0:1935c000,,1935c537,,"lui	x10,0x1935c","a0,0x1935c",
800303b8,c.add,a6:9938f048,,982a,,"c.add	x16,x10","a6,a0",
800303ba,sb,,,56080ca3,,"sb	x0,1401(x16)","zero,a6,1401",
800303be,sb,,,441809a3,,"sb	x1,1107(x16)","ra,a6,1107",
800303c2,sb,,,ba380a23,,"sb	x3,-1100(x16)","gp,a6,-1100",
800303c6,sb,,,7a480123,,"sb	x4,1954(x16)","tp,a6,1954",
800303ca,lb,a4:00000000,,57980703,,"lb	x14,1401(x16)","a4,a6,1401",
800303ce,sra,ra:00000000,,411b50b3,,"sra	x1,x22,x17","ra,s6,a7",
800303d2,lb,t1:ffffffd0,,45380303,,"lb	x6,1107(x16)","t1,a6,1107",
800303d6,lui,s7:cebd5000,,cebd5bb7,,"lui	x23,0xcebd5","s7,0xcebd5",
800303da,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800303dc,sb,,,e2880ba3,,"sb	x8,-457(x16)","s0,a6,-457",
800303e0,lb,a4:0000001b,,bb480703,,"lb	x14,-1100(x16)","a4,a6,-1100",
800303e4,auipc,t5:f6ef73e4,,76ec7f17,,"auipc	x30,0x76ec7","t5,0x76ec7",
800303e8,mul,s0:00000000,,021b8433,,"mul	x8,x23,x1","s0,s7,ra",
800303ec,lbu,a1:000000ff,,7a284583,,"lbu	x11,1954(x16)","a1,a6,1954",
800303f0,auipc,s4:800333f0,,00003a17,,"auipc	x20,0x3","s4,0x3",
800303f4,addi,s4:80033067,,c77a0a13,,"addi	x20,x20,-905","s4,s4,-905",
800303f8,lb,s9:00000000,,09aa0c83,,"lb	x25,154(x20)","s9,s4,154",
800303fc,sb,,,07da0aa3,,"sb	x29,117(x20)","t4,s4,117",
80030400,lh,s1:00000000,,041a1483,,"lh	x9,65(x20)","s1,s4,65",
80030404,lw,t0:00000000,,041a2283,,"lw	x5,65(x20)","t0,s4,65",
80030408,c.andi,a4:0000001b,,9b7d,,"c.andi	x14,-1","a4,-1",
8003040a,lhu,gp:00000000,,041a5183,,"lhu	x3,65(x20)","gp,s4,65",
8003040e,sw,,,056a20a3,,"sw	x22,65(x20)","s6,s4,65",
80030412,lb,t3:00000000,,0f2a0e03,,"lb	x28,242(x20)","t3,s4,242",
80030416,sb,,,0fba0923,,"sb	x27,242(x20)","s11,s4,242",
8003041a,sb,,,0e7a0923,,"sb	x7,242(x20)","t2,s4,242",
8003041e,or,s5:ffffffd4,,006d6ab3,,"or	x21,x26,x6","s5,s10,t1",
80030422,sb,,,019a0723,,"sb	x25,14(x20)","s9,s4,14",
80030426,sb,,,01fa0723,,"sb	x31,14(x20)","t6,s4,14",
8003042a,auipc,t5:8003542a,,00005f17,,"auipc	x30,0x5","t5,0x5",
8003042e,addi,t5:80034f19,,aeff0f13,,"addi	x30,x30,-1297","t5,t5,-1297",
80030432,slt,t3:00000001,,01ff2e33,,"slt	x28,x30,x31","t3,t5,t6",
80030436,add,s0:80048e44,,019d0433,,"add	x8,x26,x25","s0,s10,s9",
8003043a,xori,s5:fffffe13,,e1314a93,,"xori	x21,x2,-493","s5,sp,-493",
8003043e,andi,s11:96a34bc2,,bd38fd93,,"andi	x27,x17,-1069","s11,a7,-1069",
80030442,lbu,ra:00000000,,002f4083,,"lbu	x1,2(x30)","ra,t5,2",
80030446,sb,,,004f07a3,,"sb	x4,15(x30)","tp,t5,15",
8003044a,c.andi,a1:000000ff,,99fd,,"c.andi	x11,-1","a1,-1",
8003044c,div,a6:00000001,,03a9c833,,"div	x16,x19,x26","a6,s3,s10",
80030450,or,s11:00000000,,01916db3,,"or	x27,x2,x25","s11,sp,s9",
80030454,addi,s6:000006b3,,6b318b13,,"addi	x22,x3,1715","s6,gp,1715",
80030458,lbu,a6:00000000,,00df4803,,"lbu	x16,13(x30)","a6,t5,13",
8003045c,slli,s7:ffffe800,,00731b93,,"slli	x23,x6,0x7","s7,t1,0x7",
80030460,add,,,014d8033,,"add	x0,x27,x20","zero,s11,s4",
80030464,csrrsi,s0:00000015,,340f6473,,"csrrsi	x8,mscratch,30","s0,mscratch,30",
80030468,lbu,a3:00000000,,00df4683,,"lbu	x13,13(x30)","a3,t5,13",
8003046c,sb,,,fe1f0d23,,"sb	x1,-6(x30)","ra,t5,-6",
80030470,csrrci,gp:0000001f,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
80030474,sb,,,feaf0823,,"sb	x10,-16(x30)","a0,t5,-16",
80030478,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8003047a,andi,s6:fffff910,,91e37b13,,"andi	x22,x6,-1762","s6,t1,-1762",
8003047e,sb,,,00df0123,,"sb	x13,2(x30)","a3,t5,2",
80030482,slt,s4:00000001,,00dbaa33,,"slt	x20,x23,x13","s4,s7,a3",
80030486,srl,a1:0000ffff,,016bd5b3,,"srl	x11,x23,x22","a1,s7,s6",
8003048a,srl,tp:00000001,,00335233,,"srl	x4,x6,x3","tp,t1,gp",
8003048e,sh,,,010f10a3,,"sh	x16,1(x30)","a6,t5,1",
80030492,sb,,,016f0123,,"sb	x22,2(x30)","s6,t5,2",
80030496,andi,gp:00000612,,7d6af193,,"andi	x3,x21,2006","gp,s5,2006",
8003049a,slti,s8:00000001,,5c182c13,,"slti	x24,x16,1473","s8,a6,1473",
8003049e,c.xor,a0:99310ce4,,8d31,,"c.xor	x10,x12","a0,a2",
800304a0,c.andi,s0:00000015,,987d,,"c.andi	x8,-1","s0,-1",
800304a2,lhu,s0:00000000,,00df5403,,"lhu	x8,13(x30)","s0,t5,13",
800304a6,lhu,s5:00000000,,ffff5a83,,"lhu	x21,-1(x30)","s5,t5,-1",
800304aa,ori,s5:000005d4,,5d4aea93,,"ori	x21,x21,1492","s5,s5,1492",
800304ae,c.and,a0:00000ce4,,8d6d,,"c.and	x10,x11","a0,a1",
800304b0,mulhu,t3:00000000,,03b6be33,,"mulhu	x28,x13,x27","t3,a3,s11",
800304b4,lb,t1:00000000,,ffef0303,,"lb	x6,-2(x30)","t1,t5,-2",
800304b8,csrrw,tp:0000001f,,340f9273,,"csrrw	x4,mscratch,x31","tp,mscratch,t6",
800304bc,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
800304be,lb,,,001f0003,,"lb	x0,1(x30)","zero,t5,1",
800304c2,lbu,t1:00000000,,000f4303,,"lbu	x6,0(x30)","t1,t5,0",
800304c6,lbu,s11:00000000,,00cf4d83,,"lbu	x27,12(x30)","s11,t5,12",
800304ca,sll,s1:00000ba8,,018a94b3,,"sll	x9,x21,x24","s1,s5,s8",
800304ce,slli,s5:00000000,,01469a93,,"slli	x21,x13,0x14","s5,a3,0x14",
800304d2,sh,,,ffcf18a3,,"sh	x28,-15(x30)","t3,t5,-15",
800304d6,auipc,a5:800344d6,,00004797,,"auipc	x15,0x4","a5,0x4",
800304da,addi,a5:800347f5,,31f78793,,"addi	x15,x15,799","a5,a5,799",
800304de,auipc,t1:800334de,,00003317,,"auipc	x6,0x3","t1,0x3",
800304e2,addi,t1:8003354c,,06e30313,,"addi	x6,x6,110","t1,t1,110",
800304e6,sb,,,02830d23,,"sb	x8,58(x6)","s0,t1,58",
800304ea,sb,,,00678623,,"sb	x6,12(x15)","t1,a5,12",
800304ee,lhu,s6:00000000,,03a35b03,,"lhu	x22,58(x6)","s6,t1,58",
800304f2,lbu,a1:00000000,,fd634583,,"lbu	x11,-42(x6)","a1,t1,-42",
800304f6,lbu,s3:00000000,,ff27c983,,"lbu	x19,-14(x15)","s3,a5,-14",
800304fa,lhu,t4:00004c00,,00b7de83,,"lhu	x29,11(x15)","t4,a5,11",
800304fe,lw,s3:00000000,,02832983,,"lw	x19,40(x6)","s3,t1,40",
80030502,lb,tp:00000000,,ffc78203,,"lb	x4,-4(x15)","tp,a5,-4",
80030506,sb,,,fec78a23,,"sb	x12,-12(x15)","a2,a5,-12",
8003050a,lbu,t4:00000000,,ff17ce83,,"lbu	x29,-15(x15)","t4,a5,-15",
8003050e,lb,t6:00000000,,fc730f83,,"lb	x31,-57(x6)","t6,t1,-57",
80030512,auipc,a7:80044512,,00014897,,"auipc	x17,0x14","a7,0x14",
80030516,addi,a7:80043e65,,95388893,,"addi	x17,x17,-1709","a7,a7,-1709",
8003051a,auipc,s0:8003351a,,00003417,,"auipc	x8,0x3","s0,0x3",
8003051e,addi,s0:80033b27,,60d40413,,"addi	x8,x8,1549","s0,s0,1549",
80030522,sb,,,00e40ca3,,"sb	x14,25(x8)","a4,s0,25",
80030526,lhu,a1:00000000,,0f545583,,"lhu	x11,245(x8)","a1,s0,245",
8003052a,sh,,,07141da3,,"sh	x17,123(x8)","a7,s0,123",
8003052e,lbu,tp:00000000,,0308c203,,"lbu	x4,48(x17)","tp,a7,48",
80030532,sh,,,001895a3,,"sh	x1,11(x17)","ra,a7,11",
80030536,sb,,,f3040aa3,,"sb	x16,-203(x8)","a6,s0,-203",
8003053a,lb,a4:00000000,,02140703,,"lb	x14,33(x8)","a4,s0,33",
8003053e,lhu,t5:00000000,,f0d8df03,,"lhu	x30,-243(x17)","t5,a7,-243",
80030542,lbu,s5:00000000,,0cc8ca83,,"lbu	x21,204(x17)","s5,a7,204",
80030546,lbu,ra:00000000,,fc28c083,,"lbu	x1,-62(x17)","ra,a7,-62",
8003054a,lhu,gp:00000000,,0d545183,,"lhu	x3,213(x8)","gp,s0,213",
8003054e,lb,t1:00000000,,02040303,,"lb	x6,32(x8)","t1,s0,32",
80030552,lbu,ra:00000000,,fbc8c083,,"lbu	x1,-68(x17)","ra,a7,-68",
80030556,auipc,gp:80033556,,00003197,,"auipc	x3,0x3","gp,0x3",
8003055a,addi,gp:8003318e,,c3818193,,"addi	x3,x3,-968","gp,gp,-968",
8003055e,sb,,,fd418aa3,,"sb	x20,-43(x3)","s4,gp,-43",
80030562,lhu,a4:00000000,,ff41d703,,"lhu	x14,-12(x3)","a4,gp,-12",
80030566,lb,s5:00000000,,03318a83,,"lb	x21,51(x3)","s5,gp,51",
8003056a,sb,,,ffa186a3,,"sb	x26,-19(x3)","s10,gp,-19",
8003056e,c.or,a5:800347f5,,8fcd,,"c.or	x15,x11","a5,a1",
80030570,auipc,s8:0c1fd570,,8c1cdc17,,"auipc	x24,0x8c1cd","s8,0x8c1cd",
80030574,lhu,s5:00000000,,0141da83,,"lhu	x21,20(x3)","s5,gp,20",
80030578,c.lui,a7:0001e000,,68f9,,"c.lui	x17,0x1e","a7,0x1e",
8003057a,sltu,s0:00000000,,001ab433,,"sltu	x8,x21,x1","s0,s5,ra",
8003057e,lb,t3:00000000,,03718e03,,"lb	x28,55(x3)","t3,gp,55",
80030582,lb,s0:00000000,,00518403,,"lb	x8,5(x3)","s0,gp,5",
80030586,lhu,t1:00000000,,02e1d303,,"lhu	x6,46(x3)","t1,gp,46",
8003058a,lbu,ra:00000000,,00c1c083,,"lbu	x1,12(x3)","ra,gp,12",
8003058e,lb,a1:00000000,,fe718583,,"lb	x11,-25(x3)","a1,gp,-25",
80030592,sh,,,fe419723,,"sh	x4,-18(x3)","tp,gp,-18",
80030596,sb,,,02b183a3,,"sb	x11,39(x3)","a1,gp,39",
8003059a,sb,,,03318b23,,"sb	x19,54(x3)","s3,gp,54",
8003059e,sw,,,fe01a523,,"sw	x0,-22(x3)","zero,gp,-22",
800305a2,sb,,,024187a3,,"sb	x4,47(x3)","tp,gp,47",
800305a6,sb,,,00e182a3,,"sb	x14,5(x3)","a4,gp,5",
800305aa,or,t4:00000000,,01086eb3,,"or	x29,x16,x16","t4,a6,a6",
800305ae,lb,ra:00000001,,fd518083,,"lb	x1,-43(x3)","ra,gp,-43",
800305b2,mulh,s7:00000000,,03fb1bb3,,"mulh	x23,x22,x31","s7,s6,t6",
800305b6,xor,s2:00000000,,00854933,,"xor	x18,x10,x8","s2,a0,s0",
800305ba,srl,s8:800347f5,,0007dc33,,"srl	x24,x15,x0","s8,a5,zero",
800305be,lb,s9:00000000,,fcb18c83,,"lb	x25,-53(x3)","s9,gp,-53",
800305c2,lb,ra:00000000,,ffb18083,,"lb	x1,-5(x3)","ra,gp,-5",
800305c6,mul,s3:00000000,,029a89b3,,"mul	x19,x21,x9","s3,s5,s1",
800305ca,or,s11:00000000,,00ab6db3,,"or	x27,x22,x10","s11,s6,a0",
800305ce,lb,t4:00000000,,03718e83,,"lb	x29,55(x3)","t4,gp,55",
800305d2,remu,s5:00000000,,034cfab3,,"remu	x21,x25,x20","s5,s9,s4",
800305d6,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
800305d8,lw,a7:00000000,,0261a883,,"lw	x17,38(x3)","a7,gp,38",
800305dc,c.add,s9:00000000,,9cfe,,"c.add	x25,x31","s9,t6",
800305de,lbu,t5:00000000,,03a1cf03,,"lbu	x30,58(x3)","t5,gp,58",
800305e2,lbu,t4:00000000,,0191ce83,,"lbu	x29,25(x3)","t4,gp,25",
800305e6,auipc,s7:800425e6,,00012b97,,"auipc	x23,0x12","s7,0x12",
800305ea,addi,s7:80042da9,,7c3b8b93,,"addi	x23,x23,1987","s7,s7,1987",
800305ee,lhu,,,fffbd003,,"lhu	x0,-1(x23)","zero,s7,-1",
800305f2,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
