pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007458,c.mv,t3:00000000,,8e06,,"c.mv	x28,x1","t3,ra",
8000745a,mul,a6:00000000,,036b0833,,"mul	x16,x22,x22","a6,s6,s6",
8000745e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007462,c.xor,a5:00000007,,8fb5,,"c.xor	x15,x13","a5,a3",
80007464,c.add,a0:00000007,,9536,,"c.add	x10,x13","a0,a3",
80007466,c.li,s9:0000000b,,4cad,,"c.li	x25,11","s9,11",
80007468,xori,t4:00000514,,514ece93,,"xori	x29,x29,1300","t4,t4,1300",
8000746c,and,a5:00000000,,010877b3,,"and	x15,x16,x16","a5,a6,a6",
80007470,c.xor,s0:00000001,,8c39,,"c.xor	x8,x14","s0,a4",
80007472,csrrci,s5:00000013,,34027af3,,"csrrci	x21,mscratch,4","s5,mscratch,4",
80007476,c.andi,a1:00000003,,898d,,"c.andi	x11,3","a1,3",
80007478,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000747a,csrrwi,s5:00000013,,34045af3,,"csrrwi	x21,mscratch,8","s5,mscratch,8",
8000747e,divu,gp:00000000,,039f51b3,,"divu	x3,x30,x25","gp,t5,s9",
80007482,mulhu,a0:00000000,,03a83533,,"mulhu	x10,x16,x26","a0,a6,s10",
80007486,c.add,t4:00000514,,9ef2,,"c.add	x29,x28","t4,t3",
80007488,c.addi,a3:00000000,,16e5,,"c.addi	x13,-7","a3,-7",
8000748a,csrrs,s2:00000008,,340ba973,,"csrrs	x18,mscratch,x23","s2,mscratch,s7",
8000748e,csrrwi,s11:0000011c,,340a5df3,,"csrrwi	x27,mscratch,20","s11,mscratch,20",
80007492,srai,t2:00000000,,41bb5393,,"srai	x7,x22,0x1b","t2,s6,0x1b",
80007496,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007498,auipc,a5:83126498,,0311f797,,"auipc	x15,0x311f","a5,0x311f",
8000749c,mulh,t3:00000000,,03c49e33,,"mulh	x28,x9,x28","t3,s1,t3",
800074a0,c.xor,a5:83126498,,8fb5,,"c.xor	x15,x13","a5,a3",
800074a2,c.bnez,,,fef1,,"c.bnez	x13,8000747e","a3,0xffffffdc",
800074a4,c.sub,s1:fffffffd,,8c8d,,"c.sub	x9,x11","s1,a1",
800074a6,c.li,t1:fffffffd,,5375,,"c.li	x6,-3","t1,-3",
800074a8,c.li,s7:00000009,,4ba5,,"c.li	x23,9","s7,9",
800074aa,mulhu,t2:00000000,,031533b3,,"mulhu	x7,x10,x17","t2,a0,a7",
800074ae,remu,a5:00000000,,029277b3,,"remu	x15,x4,x9","a5,tp,s1",
800074b2,c.addi,s8:ffffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:ffffffff,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074b2,c.addi,s8:fffffffe,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:00000001,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074b2,c.addi,s8:fffffffd,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:00000003,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074b2,c.addi,s8:fffffffc,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:00000005,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074b2,c.addi,s8:fffffffb,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:00000007,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074b2,c.addi,s8:fffffffa,,1c7d,,"c.addi	x24,-1","s8,-1",
800074b4,c.or,a5:00000000,,8fd5,,"c.or	x15,x13","a5,a3",
800074b6,c.addi,t1:00000009,,0309,,"c.addi	x6,2","t1,2",
800074b8,blt,,,ff734de3,,"blt	x6,x23,800074b2","t1,s7,0xfffffffa",
800074bc,addi,a1:fffffc64,,c6438593,,"addi	x11,x7,-924","a1,t2,-924",
800074c0,c.li,gp:fffffffb,,51ed,,"c.li	x3,-5","gp,-5",
800074c2,c.srli,s1:3fffffff,,8089,,"c.srli	x9,0x2","s1,0x2",
800074c4,ori,a5:0000031f,,31f2e793,,"ori	x15,x5,799","a5,t0,799",
800074c8,c.srli,a5:00000000,,83d1,,"c.srli	x15,0x14","a5,0x14",
800074ca,c.slli,t3:00000000,,0e36,,"c.slli	x28,0xd","t3,0xd",
800074cc,add,a0:8002cce4,,00060533,,"add	x10,x12,x0","a0,a2,zero",
800074d0,srl,t0:00000001,,01c452b3,,"srl	x5,x8,x28","t0,s0,t3",
800074d4,xor,s7:8002cced,,01754bb3,,"xor	x23,x10,x23","s7,a0,s7",
800074d8,c.li,a4:00000010,,4741,,"c.li	x14,16","a4,16",
800074da,slli,a0:ffffe800,,00ac1513,,"slli	x10,x24,0xa","a0,s8,0xa",
800074de,csrrc,s2:00000014,,34033973,,"csrrc	x18,mscratch,x6","s2,mscratch,t1",
800074e2,c.mv,a7:8002cced,,88de,,"c.mv	x17,x23","a7,s7",
800074e4,divu,s3:0ba3067c,,039a59b3,,"divu	x19,x20,x25","s3,s4,s9",
800074e8,c.addi,gp:00000002,,019d,,"c.addi	x3,7","gp,7",
800074ea,xor,s6:7ffd24ed,,01754b33,,"xor	x22,x10,x23","s6,a0,s7",
800074ee,bltu,,,fee1eae3,,"bltu	x3,x14,800074e2","gp,a4,0xfffffff4",
800074e2,c.mv,a7:8002cced,,88de,,"c.mv	x17,x23","a7,s7",
800074e4,divu,s3:0ba3067c,,039a59b3,,"divu	x19,x20,x25","s3,s4,s9",
800074e8,c.addi,gp:00000009,,019d,,"c.addi	x3,7","gp,7",
800074ea,xor,s6:7ffd24ed,,01754b33,,"xor	x22,x10,x23","s6,a0,s7",
800074ee,bltu,,,fee1eae3,,"bltu	x3,x14,800074e2","gp,a4,0xfffffff4",
800074e2,c.mv,a7:8002cced,,88de,,"c.mv	x17,x23","a7,s7",
800074e4,divu,s3:0ba3067c,,039a59b3,,"divu	x19,x20,x25","s3,s4,s9",
800074e8,c.addi,gp:00000010,,019d,,"c.addi	x3,7","gp,7",
800074ea,xor,s6:7ffd24ed,,01754b33,,"xor	x22,x10,x23","s6,a0,s7",
800074ee,bltu,,,fee1eae3,,"bltu	x3,x14,800074e2","gp,a4,0xfffffff4",
800074f2,sub,a6:00000011,,41ea8833,,"sub	x16,x21,x30","a6,s5,t5",
800074f6,jal,ra:800074fa,,034000ef,,"jal	x1,8000752a","ra,0x34",
8000752a,c.j,,,b7cd,,c.j	8000750c,0xffffffe2,
8000750c,c.j,,,b7fd,,c.j	800074fa,0xffffffee,
800074fa,c.j,,,a025,,c.j	80007522,0x28,
80007522,c.jal,ra:80007524,,3ffd,,c.jal	80007520,0xfffffffe,
80007520,c.jal,ra:80007522,,2011,,c.jal	80007524,0x4,
80007524,c.jal,ra:80007526,,3ff1,,c.jal	80007500,0xffffffdc,
80007500,c.jal,ra:80007502,,201d,,c.jal	80007526,0x26,
80007526,jal,s7:8000752a,,00e00bef,,"jal	x23,80007534","s7,0xe",
80007534,c.jal,ra:80007536,,37d5,,c.jal	80007518,0xffffffe4,
80007518,jal,ra:8000751c,,018000ef,,"jal	x1,80007530","ra,0x18",
80007530,c.jal,ra:80007532,,3fd9,,c.jal	80007506,0xffffffd6,
80007506,c.jal,ra:80007508,,2821,,c.jal	8000751e,0x18,
8000751e,c.jal,ra:80007520,,37f5,,c.jal	8000750a,0xffffffec,
8000750a,c.j,,,a035,,c.j	80007536,0x2c,
80007536,c.jal,ra:80007538,,37dd,,c.jal	8000751c,0xffffffe6,
8000751c,c.j,,,b7cd,,c.j	800074fe,0xffffffe2,
800074fe,c.jal,ra:80007500,,2019,,c.jal	80007504,0x6,
80007504,c.j,,,a025,,c.j	8000752c,0x28,
8000752c,jal,ra:80007530,,fd1ff0ef,,"jal	x1,800074fc","ra,0xffffffd0",
800074fc,c.j,,,a031,,c.j	80007508,0xc,
80007508,c.jal,ra:8000750a,,2021,,c.jal	80007510,0x8,
80007510,jal,t0:80007514,,fffff2ef,,"jal	x5,8000750e","t0,0xfffffffe",
8000750e,c.jal,ra:80007510,,2019,,c.jal	80007514,0x6,
80007514,jal,a4:80007518,,fefff76f,,"jal	x14,80007502","a4,0xffffffee",
80007502,c.jal,ra:80007504,,2805,,c.jal	80007532,0x30,
80007532,c.j,,,a019,,c.j	80007538,0x6,
80007538,slt,a4:00000000,,00f42733,,"slt	x14,x8,x15","a4,s0,a5",
8000753c,auipc,s8:8001553c,,0000ec17,,"auipc	x24,0xe","s8,0xe",
80007540,addi,s8:800150c0,,b84c0c13,,"addi	x24,x24,-1148","s8,s8,-1148",
80007544,auipc,s6:80013544,,0000cb17,,"auipc	x22,0xc","s6,0xc",
80007548,addi,s6:8001396a,,426b0b13,,"addi	x22,x22,1062","s6,s6,1062",
8000754c,lbu,s0:00000000,,f81c4403,,"lbu	x8,-127(x24)","s0,s8,-127",
80007550,sw,,,034c2223,,"sw	x20,36(x24)","s4,s8,36",
80007554,sh,,,fc0b1e23,,"sh	x0,-36(x22)","zero,s6,-36",
80007558,sb,,,fe7c0ba3,,"sb	x7,-9(x24)","t2,s8,-9",
8000755c,sh,,,f56c1423,,"sh	x22,-184(x24)","s6,s8,-184",
80007560,lbu,,,fc7b4003,,"lbu	x0,-57(x22)","zero,s6,-57",
80007564,lh,s4:00000000,,076c1a03,,"lh	x20,118(x24)","s4,s8,118",
80007568,lb,t3:00000000,,069c0e03,,"lb	x28,105(x24)","t3,s8,105",
8000756c,sb,,,008c0f23,,"sb	x8,30(x24)","s0,s8,30",
80007570,lh,t5:00000000,,0ecc1f03,,"lh	x30,236(x24)","t5,s8,236",
80007574,sw,,,ff3b2723,,"sw	x19,-18(x22)","s3,s6,-18",
80007578,lh,s5:00000000,,014b1a83,,"lh	x21,20(x22)","s5,s6,20",
8000757c,sb,,,033b08a3,,"sb	x19,49(x22)","s3,s6,49",
80007580,lhu,s9:00000000,,f18c5c83,,"lhu	x25,-232(x24)","s9,s8,-232",
80007584,lb,s1:00000000,,002b0483,,"lb	x9,2(x22)","s1,s6,2",
80007588,lb,a1:00000000,,00fc0583,,"lb	x11,15(x24)","a1,s8,15",
8000758c,auipc,s11:8001558c,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80007590,addi,s11:80015246,,cbad8d93,,"addi	x27,x27,-838","s11,s11,-838",
80007594,srli,a1:00000100,,0178d593,,"srli	x11,x17,0x17","a1,a7,0x17",
80007598,lui,s1:07694000,,076944b7,,"lui	x9,0x7694","s1,0x7694",
8000759c,ori,s1:fffffdfd,,dd88e493,,"ori	x9,x17,-552","s1,a7,-552",
800075a0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800075a4,c.add,s1:fffffbfa,,94a6,,"c.add	x9,x9","s1,s1",
800075a6,lbu,s1:00000000,,fe5dc483,,"lbu	x9,-27(x27)","s1,s11,-27",
800075aa,addi,t6:000005c7,,4c758f93,,"addi	x31,x11,1223","t6,a1,1223",
800075ae,lb,a4:00000000,,031d8703,,"lb	x14,49(x27)","a4,s11,49",
800075b2,or,a6:8002cded,,0115e833,,"or	x16,x11,x17","a6,a1,a7",
800075b6,lw,s1:00000000,,fb2da483,,"lw	x9,-78(x27)","s1,s11,-78",
800075ba,mulh,s1:00000000,,029814b3,,"mulh	x9,x16,x9","s1,a6,s1",
800075be,add,a7:00000100,,00b708b3,,"add	x17,x14,x11","a7,a4,a1",
800075c2,lhu,s1:00000000,,040dd483,,"lhu	x9,64(x27)","s1,s11,64",
800075c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800075c8,lui,a1:7bcb1000,,7bcb15b7,,"lui	x11,0x7bcb1","a1,0x7bcb1",
800075cc,lh,s1:00000000,,f12d9483,,"lh	x9,-238(x27)","s1,s11,-238",
800075d0,slt,a7:00000000,,0115a8b3,,"slt	x17,x11,x17","a7,a1,a7",
800075d4,lb,a7:00000000,,f57d8883,,"lb	x17,-169(x27)","a7,s11,-169",
800075d8,lb,a7:00000000,,073d8883,,"lb	x17,115(x27)","a7,s11,115",
800075dc,sll,a1:000005c7,,00ef95b3,,"sll	x11,x31,x14","a1,t6,a4",
800075e0,remu,a1:000004a0,,02b875b3,,"remu	x11,x16,x11","a1,a6,a1",
800075e4,lbu,s1:00000000,,f73dc483,,"lbu	x9,-141(x27)","s1,s11,-141",
800075e8,slli,a4:00000000,,00789713,,"slli	x14,x17,0x7","a4,a7,0x7",
800075ec,lb,a6:00000000,,f2dd8803,,"lb	x16,-211(x27)","a6,s11,-211",
800075f0,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
800075f2,mulhu,s1:00000000,,02b5b4b3,,"mulhu	x9,x11,x11","s1,a1,a1",
800075f6,lb,s1:00000000,,f23d8483,,"lb	x9,-221(x27)","s1,s11,-221",
800075fa,lw,a6:00000000,,002da803,,"lw	x16,2(x27)","a6,s11,2",
800075fe,mulhu,a7:00000000,,0294b8b3,,"mulhu	x17,x9,x9","a7,s1,s1",
80007602,csrrsi,a7:00000014,,340068f3,,"csrrsi	x17,mscratch,0","a7,mscratch,0",
80007606,sh,,,049d9723,,"sh	x9,78(x27)","s1,s11,78",
8000760a,sltu,a1:00000000,,00efb5b3,,"sltu	x11,x31,x14","a1,t6,a4",
8000760e,srl,a7:00000000,,01f858b3,,"srl	x17,x16,x31","a7,a6,t6",
80007612,c.or,a4:00000000,,8f59,,"c.or	x14,x14","a4,a4",
80007614,auipc,t6:39f14614,,b9f0df97,,"auipc	x31,0xb9f0d","t6,0xb9f0d",
80007618,c.or,s1:00000000,,8ccd,,"c.or	x9,x11","s1,a1",
8000761a,sb,,,02bd8aa3,,"sb	x11,53(x27)","a1,s11,53",
8000761e,lbu,s1:00000000,,0c9dc483,,"lbu	x9,201(x27)","s1,s11,201",
80007622,c.li,a1:00000009,,45a5,,"c.li	x11,9","a1,9",
80007624,c.li,a7:0000000e,,48b9,,"c.li	x17,14","a7,14",
80007626,csrrw,s6:00000014,,34089b73,,"csrrw	x22,mscratch,x17","s6,mscratch,a7",
8000762a,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
8000762c,c.addi,a1:00000012,,05a5,,"c.addi	x11,9","a1,9",
8000762e,slt,s5:00000000,,01bd2ab3,,"slt	x21,x26,x27","s5,s10,s11",
80007632,c.li,s1:00000004,,4491,,"c.li	x9,4","s1,4",
80007634,c.li,t6:00000008,,4fa1,,"c.li	x31,8","t6,8",
80007636,mulh,s11:00000000,,02d89db3,,"mulh	x27,x17,x13","s11,a7,a3",
8000763a,c.addi,s1:00000006,,0489,,"c.addi	x9,2","s1,2",
8000763c,bltu,,,fff4ede3,,"bltu	x9,x31,80007636","s1,t6,0xfffffffa",
80007636,mulh,s11:00000000,,02d89db3,,"mulh	x27,x17,x13","s11,a7,a3",
8000763a,c.addi,s1:00000008,,0489,,"c.addi	x9,2","s1,2",
8000763c,bltu,,,fff4ede3,,"bltu	x9,x31,80007636","s1,t6,0xfffffffa",
80007640,bltu,,,ff15e5e3,,"bltu	x11,x17,8000762a","a1,a7,0xffffffea",
80007644,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007648,auipc,t5:8001b648,,00014f17,,"auipc	x30,0x14","t5,0x14",
8000764c,addi,t5:8001b000,,9b8f0f13,,"addi	x30,x30,-1608","t5,t5,-1608",
80007650,sb,,,30df0da3,,"sb	x13,795(x30)","a3,t5,795",
80007654,xor,s8:ffffe808,,01f54c33,,"xor	x24,x10,x31","s8,a0,t6",
80007658,csrrc,s0:0000000e,,340fb473,,"csrrc	x8,mscratch,x31","s0,mscratch,t6",
8000765c,mulhu,s8:00000000,,02043c33,,"mulhu	x24,x8,x0","s8,s0,zero",
80007660,c.mv,t6:00000008,,8ffe,,"c.mv	x31,x31","t6,t6",
80007662,lh,s8:00000000,,cbaf1c03,,"lh	x24,-838(x30)","s8,t5,-838",
80007666,lbu,a3:00000000,,0edf4683,,"lbu	x13,237(x30)","a3,t5,237",
8000766a,mul,t6:00000040,,03ff8fb3,,"mul	x31,x31,x31","t6,t6,t6",
8000766e,divu,t6:ffffffff,,02d55fb3,,"divu	x31,x10,x13","t6,a0,a3",
80007672,c.slli,a0:fa000000,,053a,,"c.slli	x10,0xe","a0,0xe",
80007674,lb,s0:00000000,,229f0403,,"lb	x8,553(x30)","s0,t5,553",
80007678,csrrs,s0:00000006,,34002473,,"csrrs	x8,mscratch,x0","s0,mscratch,zero",
8000767c,lb,a0:00000000,,848f0503,,"lb	x10,-1976(x30)","a0,t5,-1976",
80007684,lbu,t6:00000000,,92df4f83,,"lbu	x31,-1747(x30)","t6,t5,-1747",
80007688,lh,a0:00000000,,a0ef1503,,"lh	x10,-1522(x30)","a0,t5,-1522",
8000768c,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
8000768e,sb,,,a3ff0fa3,,"sb	x31,-1473(x30)","t6,t5,-1473",
80007692,divu,,,03f45033,,"divu	x0,x8,x31","zero,s0,t6",
80007696,lh,s8:00000000,,0a6f1c03,,"lh	x24,166(x30)","s8,t5,166",
8000769a,lb,s8:00000000,,df1f0c03,,"lb	x24,-527(x30)","s8,t5,-527",
8000769e,sh,,,b48f1523,,"sh	x8,-1206(x30)","s0,t5,-1206",
800076a2,sh,,,1bff1223,,"sh	x31,420(x30)","t6,t5,420",
800076a6,mulh,,,02d41033,,"mulh	x0,x8,x13","zero,s0,a3",
800076aa,srl,a0:00000000,,01805533,,"srl	x10,x0,x24","a0,zero,s8",
800076ae,c.lui,s8:0000d000,,6c35,,"c.lui	x24,0xd","s8,0xd",
800076b0,c.addi,t6:ffffffff,,1ffd,,"c.addi	x31,-1","t6,-1",
800076b2,divu,s8:ffffffff,,020c5c33,,"divu	x24,x24,x0","s8,s8,zero",
800076b6,lbu,s0:00000000,,7b5f4403,,"lbu	x8,1973(x30)","s0,t5,1973",
800076ba,lb,,,e43f0003,,"lb	x0,-445(x30)","zero,t5,-445",
800076be,or,s8:00000000,,00a46c33,,"or	x24,x8,x10","s8,s0,a0",
800076c2,lw,s8:00000000,,41cf2c03,,"lw	x24,1052(x30)","s8,t5,1052",
800076c6,sh,,,ecdf1423,,"sh	x13,-312(x30)","a3,t5,-312",
800076ca,sb,,,3aaf06a3,,"sb	x10,941(x30)","a0,t5,941",
800076ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800076d0,lh,a0:00000000,,ecef1503,,"lh	x10,-306(x30)","a0,t5,-306",
800076d4,sltu,s8:00000000,,00afbc33,,"sltu	x24,x31,x10","s8,t6,a0",
800076d8,sb,,,598f0ca3,,"sb	x24,1433(x30)","s8,t5,1433",
800076dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800076de,srl,a0:00000000,,01805533,,"srl	x10,x0,x24","a0,zero,s8",
800076e2,mul,t6:00000000,,02d68fb3,,"mul	x31,x13,x13","t6,a3,a3",
800076e6,lbu,a3:00000000,,ac7f4683,,"lbu	x13,-1337(x30)","a3,t5,-1337",
800076ea,c.mv,a0:00000000,,8536,,"c.mv	x10,x13","a0,a3",
800076ec,csrrs,s8:00000006,,34052c73,,"csrrs	x24,mscratch,x10","s8,mscratch,a0",
800076f0,lhu,s0:00000000,,0ecf5403,,"lhu	x8,236(x30)","s0,t5,236",
800076f4,sb,,,b40f00a3,,"sb	x0,-1215(x30)","zero,t5,-1215",
800076f8,c.li,s0:00000006,,4419,,"c.li	x8,6","s0,6",
800076fa,lbu,s0:00000000,,5ebf4403,,"lbu	x8,1515(x30)","s0,t5,1515",
800076fe,lbu,,,4fbf4003,,"lbu	x0,1275(x30)","zero,t5,1275",
80007702,add,s8:00000000,,00a50c33,,"add	x24,x10,x10","s8,a0,a0",
80007706,slt,t6:00000000,,00a6afb3,,"slt	x31,x13,x10","t6,a3,a0",
8000770a,sh,,,1b8f1623,,"sh	x24,428(x30)","s8,t5,428",
8000770e,slt,a0:00000000,,00a42533,,"slt	x10,x8,x10","a0,s0,a0",
80007712,c.slli,s8:00000000,,0c0e,,"c.slli	x24,0x3","s8,0x3",
80007714,lbu,s8:00000000,,079f4c03,,"lbu	x24,121(x30)","s8,t5,121",
80007718,lb,,,567f0003,,"lb	x0,1383(x30)","zero,t5,1383",
8000771c,lb,a0:00000000,,1f9f0503,,"lb	x10,505(x30)","a0,t5,505",
80007720,lb,s8:00000000,,af8f0c03,,"lb	x24,-1288(x30)","s8,t5,-1288",
80007724,auipc,s1:80019724,,00012497,,"auipc	x9,0x12","s1,0x12",
80007728,addi,s1:8001940f,,ceb48493,,"addi	x9,x9,-789","s1,s1,-789",
8000772c,auipc,t3:8001972c,,00012e17,,"auipc	x28,0x12","t3,0x12",
80007730,addi,t3:80019a40,,314e0e13,,"addi	x28,x28,788","t3,t3,788",
80007734,sb,,,fd0e05a3,,"sb	x16,-53(x28)","a6,t3,-53",
80007738,sb,,,fdae06a3,,"sb	x26,-51(x28)","s10,t3,-51",
8000773c,auipc,s3:8001673c,,0000f997,,"auipc	x19,0xf","s3,0xf",
80007740,addi,s3:80016a91,,35598993,,"addi	x19,x19,853","s3,s3,853",
80007744,lb,s8:00000000,,00de0c03,,"lb	x24,13(x28)","s8,t3,13",
80007748,lw,t1:00000000,,03ce2303,,"lw	x6,60(x28)","t1,t3,60",
8000774c,lh,ra:00000000,,fff49083,,"lh	x1,-1(x9)","ra,s1,-1",
80007750,lb,s6:00000000,,00098b03,,"lb	x22,0(x19)","s6,s3,0",
80007754,lb,a7:00000000,,fcce0883,,"lb	x17,-52(x28)","a7,t3,-52",
80007758,sh,,,ff249aa3,,"sh	x18,-11(x9)","s2,s1,-11",
8000775c,lb,,,ff598003,,"lb	x0,-11(x19)","zero,s3,-11",
80007760,lb,,,00048003,,"lb	x0,0(x9)","zero,s1,0",
80007764,lb,s5:00000000,,fff98a83,,"lb	x21,-1(x19)","s5,s3,-1",
80007768,lbu,t6:00000000,,fe4e4f83,,"lbu	x31,-28(x28)","t6,t3,-28",
8000776c,lh,t5:00000000,,00d49f03,,"lh	x30,13(x9)","t5,s1,13",
80007770,lbu,s2:00000000,,fe1e4903,,"lbu	x18,-31(x28)","s2,t3,-31",
80007774,sb,,,fede0fa3,,"sb	x13,-1(x28)","a3,t3,-1",
80007778,lbu,a0:00000000,,0109c503,,"lbu	x10,16(x19)","a0,s3,16",
8000777c,sb,,,ff498d23,,"sb	x20,-6(x19)","s4,s3,-6",
80007780,sb,,,01048123,,"sb	x16,2(x9)","a6,s1,2",
80007784,c.li,a5:0000000a,,47a9,,"c.li	x15,10","a5,10",
80007786,c.li,t0:00000009,,42a5,,"c.li	x5,9","t0,9",
80007788,slti,s5:00000000,,d567aa93,,"slti	x21,x15,-682","s5,a5,-682",
8000778c,c.addi,a5:00000002,,17e1,,"c.addi	x15,-8","a5,-8",
8000778e,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
80007790,bgeu,,,fe57fce3,,"bgeu	x15,x5,80007788","a5,t0,0xfffffff8",
80007794,div,,,030d4033,,"div	x0,x26,x16","zero,s10,a6",
80007798,auipc,t3:80017798,,00010e17,,"auipc	x28,0x10","t3,0x10",
8000779c,addi,t3:80017f57,,7bfe0e13,,"addi	x28,x28,1983","t3,t3,1983",
800077a0,lbu,s4:00000000,,fd6e4a03,,"lbu	x20,-42(x28)","s4,t3,-42",
800077a4,lb,s1:00000000,,fd6e0483,,"lb	x9,-42(x28)","s1,t3,-42",
800077a8,csrrs,s11:00000006,,340fadf3,,"csrrs	x27,mscratch,x31","s11,mscratch,t6",
800077ac,lbu,ra:00000000,,040e4083,,"lbu	x1,64(x28)","ra,t3,64",
800077b0,or,t4:00000000,,002ceeb3,,"or	x29,x25,x2","t4,s9,sp",
800077b4,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
800077b6,lbu,,,040e4003,,"lbu	x0,64(x28)","zero,t3,64",
800077ba,lb,t0:00000000,,040e0283,,"lb	x5,64(x28)","t0,t3,64",
800077be,lbu,t0:00000000,,040e4283,,"lbu	x5,64(x28)","t0,t3,64",
800077c2,c.add,s0:00000000,,947e,,"c.add	x8,x31","s0,t6",
800077c4,lh,s3:00000000,,fc5e1983,,"lh	x19,-59(x28)","s3,t3,-59",
800077c8,lh,s11:00000000,,fc5e1d83,,"lh	x27,-59(x28)","s11,t3,-59",
800077cc,sw,,,fd9e22a3,,"sw	x25,-59(x28)","s9,t3,-59",
800077d0,lbu,s11:00000000,,018e4d83,,"lbu	x27,24(x28)","s11,t3,24",
800077d4,sb,,,014e0c23,,"sb	x20,24(x28)","s4,t3,24",
800077d8,and,s0:00000000,,00dff433,,"and	x8,x31,x13","s0,t6,a3",
800077dc,slti,s11:00000000,,8389ad93,,"slti	x27,x19,-1992","s11,s3,-1992",
800077e0,lbu,s8:00000000,,018e4c03,,"lbu	x24,24(x28)","s8,t3,24",
800077e4,lb,a6:00000000,,018e0803,,"lb	x16,24(x28)","a6,t3,24",
800077e8,lbu,a3:00000000,,018e4683,,"lbu	x13,24(x28)","a3,t3,24",
800077ec,sb,,,021e0223,,"sb	x1,36(x28)","ra,t3,36",
800077f0,lb,s8:00000000,,024e0c03,,"lb	x24,36(x28)","s8,t3,36",
800077f4,auipc,t0:9abf37f4,,1abec297,,"auipc	x5,0x1abec","t0,0x1abec",
800077f8,sb,,,ff9e0323,,"sb	x25,-26(x28)","s9,t3,-26",
800077fc,sb,,,fe2e0323,,"sb	x2,-26(x28)","sp,t3,-26",
80007800,auipc,t5:80020800,,00019f17,,"auipc	x30,0x19","t5,0x19",
80007804,addi,t5:80020364,,b64f0f13,,"addi	x30,x30,-1180","t5,t5,-1180",
80007808,auipc,gp:8001a808,,00013197,,"auipc	x3,0x13","gp,0x13",
8000780c,addi,gp:8001ab1b,,31318193,,"addi	x3,x3,787","gp,gp,787",
80007810,auipc,s0:8001f810,,00018417,,"auipc	x8,0x18","s0,0x18",
80007814,addi,s0:8001fb13,,30340413,,"addi	x8,x8,771","s0,s0,771",
80007818,auipc,a5:8001a818,,00013797,,"auipc	x15,0x13","a5,0x13",
8000781c,addi,a5:8001a569,,d5178793,,"addi	x15,x15,-687","a5,a5,-687",
80007820,auipc,s11:80017820,,00010d97,,"auipc	x27,0x10","s11,0x10",
80007824,addi,s11:800171c8,,9a8d8d93,,"addi	x27,x27,-1624","s11,s11,-1624",
80007828,sb,,,dea407a3,,"sb	x10,-529(x8)","a0,s0,-529",
8000782c,lbu,s5:00000000,,ffcdca83,,"lbu	x21,-4(x27)","s5,s11,-4",
80007830,sb,,,02018923,,"sb	x0,50(x3)","zero,gp,50",
80007834,lbu,s1:00000000,,ff5dc483,,"lbu	x9,-11(x27)","s1,s11,-11",
80007838,sb,,,f01f0ba3,,"sb	x1,-233(x30)","ra,t5,-233",
