pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
8000302e,csrrs,t4:10c2922b,,3b802ef3,,"csrrs	x29,pmpaddr8,x0","t4,pmpaddr8,zero",
80003032,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003036,c.j,,,a0a1,,c.j	8000307e,0x48,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:90000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000090,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:80000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:8657612a,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:2195d84a,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:430a48ac,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:10c2922b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:00000008,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:10c2922b,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000009,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000009,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000009,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80003038,csrrs,t4:03b7a987,,3b902ef3,,"csrrs	x29,pmpaddr9,x0","t4,pmpaddr9,zero",
8000303c,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003040,c.j,,,a83d,,c.j	8000307e,0x3e,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:00900000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030e8,c.j,,,bff1,,c.j	800030c4,0xffffffdc,
800030c4,c.mv,a0:00000009,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:03b7a987,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000a,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000a,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000a,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80003042,csrrs,t4:20000020,,3ba02ef3,,"csrrs	x29,pmpaddr10,x0","t4,pmpaddr10,zero",
80003046,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
8000304a,c.j,,,a815,,c.j	8000307e,0x34,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:10009000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000010,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:80000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:8657612a,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:2195d84a,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:80000080,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:20000020,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:20000020,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000b,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000b,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000b,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
8000304c,csrrs,t4:20007261,,3bb02ef3,,"csrrs	x29,pmpaddr11,x0","t4,pmpaddr11,zero",
80003050,csrrs,s6:0c100090,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003054,c.j,,,a02d,,c.j	8000307e,0x2a,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:0c100090,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000000c,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:60000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ea,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800030ec,csrrs,sp:8657612a,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800030f0,srli,sp:2195d84a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800030f4,c.bnez,,,e501,,"c.bnez	x10,800030fc","a0,0x8",
800030fc,bltu,,,fc7164e3,,"bltu	x2,x7,800030c4","sp,t2,0xffffffc8",
80003100,bgeu,,,fdd172e3,,"bgeu	x2,x29,800030c4","sp,t4,0xffffffc4",
800030c4,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:20007261,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000c,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80003056,csrrs,t4:2000db3a,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
8000305a,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000305e,c.j,,,a005,,c.j	8000307e,0x20,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:0b000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000000b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:58000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ea,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800030ec,csrrs,sp:8657612a,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800030f0,srli,sp:2195d84a,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800030f4,c.bnez,,,e501,,"c.bnez	x10,800030fc","a0,0x8",
800030fc,bltu,,,fc7164e3,,"bltu	x2,x7,800030c4","sp,t2,0xffffffc8",
80003100,bgeu,,,fdd172e3,,"bgeu	x2,x29,800030c4","sp,t4,0xffffffc4",
800030c4,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:2000db3a,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002f96,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002f98,beq,,,06250763,,"beq	x10,x2,80003006","a0,sp,0x6e",
80002f9c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002f9e,beq,,,06250963,,"beq	x10,x2,80003010","a0,sp,0x72",
80002fa2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002fa4,beq,,,06250b63,,"beq	x10,x2,8000301a","a0,sp,0x76",
80002fa8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002faa,beq,,,06250d63,,"beq	x10,x2,80003024","a0,sp,0x7a",
80002fae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002fb0,beq,,,06250f63,,"beq	x10,x2,8000302e","a0,sp,0x7e",
80002fb4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002fb6,beq,,,08250163,,"beq	x10,x2,80003038","a0,sp,0x82",
80002fba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002fbc,beq,,,08250363,,"beq	x10,x2,80003042","a0,sp,0x86",
80002fc0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002fc2,beq,,,08250563,,"beq	x10,x2,8000304c","a0,sp,0x8a",
80002fc6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002fc8,beq,,,08250763,,"beq	x10,x2,80003056","a0,sp,0x8e",
80002fcc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002fce,beq,,,08250963,,"beq	x10,x2,80003060","a0,sp,0x92",
80003060,csrrs,t4:23fffffe,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80003064,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80003068,c.j,,,a819,,c.j	8000307e,0x16,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:1b0b0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000001b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:d8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
800030b2,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
800030b4,beq,,,06a10363,,"beq	x2,x10,8000311a","sp,a0,0x66",
8000311a,csrrs,a0:8657612a,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000311e,c.srli,a0:2195d84a,,8109,,"c.srli	x10,0x2","a0,0x2",
80003120,srli,a0:2195d84a,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80003124,slli,a0:2195d84a,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80003128,slli,sp:8ffffff8,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
8000312c,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003130,srli,sp:23fffffe,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80003134,slli,sp:23fffffe,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80003138,bne,,,f82516e3,,"bne	x10,x2,800030c4","a0,sp,0xffffff8c",
800030c4,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:23fffffe,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
