pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80007392,mulh,a7:00000000,,03d598b3,,"mulh	x17,x11,x29","a7,a1,t4",
80007396,sw,,,fc3e29a3,,"sw	x3,-45(x28)","gp,t3,-45",
8000739a,csrrwi,a3:00000064,,b0aa56f3,,"csrrwi	x13,mhpmcounter10,20","a3,mhpmcounter10,20",
8000739e,sh,,,02be1623,,"sh	x11,44(x28)","a1,t3,44",
800073a2,mulh,t1:398975fa,,02319333,,"mulh	x6,x3,x3","t1,gp,gp",
800073a6,lh,s8:00000000,,ff9e1c03,,"lh	x24,-7(x28)","s8,t3,-7",
800073aa,lb,a5:00000000,,ff6e0783,,"lb	x15,-10(x28)","a5,t3,-10",
800073ae,sb,,,fd9e0223,,"sb	x25,-60(x28)","s9,t3,-60",
800073b2,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
800073b4,sb,,,fcee0b23,,"sb	x14,-42(x28)","a4,t3,-42",
800073b8,lb,a1:ffffff80,,006e0583,,"lb	x11,6(x28)","a1,t3,6",
800073bc,slti,s6:00000000,,b3282b13,,"slti	x22,x16,-1230","s6,a6,-1230",
800073c0,c.li,a4:00000016,,4759,,"c.li	x14,22","a4,22",
800073c2,sb,,,003e01a3,,"sb	x3,3(x28)","gp,t3,3",
800073c6,lbu,a3:00000000,,016e4683,,"lbu	x13,22(x28)","a3,t3,22",
800073ca,mulhu,a5:00000000,,02d1b7b3,,"mulhu	x15,x3,x13","a5,gp,a3",
800073ce,sw,,,02ce2fa3,,"sw	x12,63(x28)","a2,t3,63",
800073d2,mulh,gp:00000000,,025c11b3,,"mulh	x3,x24,x5","gp,s8,t0",
800073d6,sltu,t4:00000000,,00f0beb3,,"sltu	x29,x1,x15","t4,ra,a5",
800073da,mulh,s7:00000000,,03eb9bb3,,"mulh	x23,x23,x30","s7,s7,t5",
800073de,lb,s3:00000000,,ff3e0983,,"lb	x19,-13(x28)","s3,t3,-13",
800073e2,lw,s3:00000000,,015e2983,,"lw	x19,21(x28)","s3,t3,21",
800073e6,lbu,s2:00000000,,031e4903,,"lbu	x18,49(x28)","s2,t3,49",
800073ea,lb,s1:0000002c,,fd6e0483,,"lb	x9,-42(x28)","s1,t3,-42",
800073ee,or,a4:00000000,,015ce733,,"or	x14,x25,x21","a4,s9,s5",
800073f2,lw,s6:00000000,,036e2b03,,"lw	x22,54(x28)","s6,t3,54",
800073f6,sb,,,03fe0023,,"sb	x31,32(x28)","t6,t3,32",
800073fa,sh,,,01fe1723,,"sh	x31,14(x28)","t6,t3,14",
800073fe,srli,gp:0080027e,,008d5193,,"srli	x3,x26,0x8","gp,s10,0x8",
80007402,srli,gp:01325747,,006dd193,,"srli	x3,x27,0x6","gp,s11,0x6",
80007406,or,tp:4c95d1ec,,01bde233,,"or	x4,x27,x27","tp,s11,s11",
8000740a,lh,t6:00000000,,ff0e1f83,,"lh	x31,-16(x28)","t6,t3,-16",
8000740e,sra,s6:00000000,,41575b33,,"sra	x22,x14,x21","s6,a4,s5",
80007412,c.and,s1:00000024,,8cf1,,"c.and	x9,x12","s1,a2",
80007414,lh,a7:00000000,,015e1883,,"lh	x17,21(x28)","a7,t3,21",
80007418,csrrwi,gp:00000000,,30aa51f3,,"csrrwi	x3,0x30a,20","gp,0x30a,20",
8000741c,c.add,ra:00000040,,90ba,,"c.add	x1,x14","ra,a4",
8000741e,slli,a1:00000000,,01cb9593,,"slli	x11,x23,0x1c","a1,s7,0x1c",
80007422,sb,,,ff8e0623,,"sb	x24,-20(x28)","s8,t3,-20",
80007426,auipc,s11:80022426,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
8000742a,addi,s11:800226ab,,285d8d93,,"addi	x27,x27,645","s11,s11,645",
8000742e,lhu,t5:00000000,,fc8ddf03,,"lhu	x30,-56(x27)","t5,s11,-56",
80007432,lhu,a3:00000000,,037dd683,,"lhu	x13,55(x27)","a3,s11,55",
80007436,sra,ra:00000000,,406550b3,,"sra	x1,x10,x6","ra,a0,t1",
8000743a,lbu,gp:00000000,,fc8dc183,,"lbu	x3,-56(x27)","gp,s11,-56",
8000743e,lh,a1:00000000,,004d9583,,"lh	x11,4(x27)","a1,s11,4",
80007442,lbu,a6:00000000,,fe9dc803,,"lbu	x16,-23(x27)","a6,s11,-23",
80007446,mulhsu,,,0349a033,,"mulhsu	x0,x19,x20","zero,s3,s4",
8000744a,sh,,,fedd91a3,,"sh	x13,-29(x27)","a3,s11,-29",
8000744e,c.sub,a1:ffffffdc,,8d85,,"c.sub	x11,x9","a1,s1",
80007450,c.sub,a5:00000024,,8f8d,,"c.sub	x15,x11","a5,a1",
80007452,lw,a5:00000000,,00fda783,,"lw	x15,15(x27)","a5,s11,15",
80007456,div,s2:ffffffff,,02e7c933,,"div	x18,x15,x14","s2,a5,a4",
8000745a,lh,s4:00000000,,019d9a03,,"lh	x20,25(x27)","s4,s11,25",
8000745e,srli,a7:00000000,,00a3d893,,"srli	x17,x7,0xa","a7,t2,0xa",
80007462,lb,a0:00000000,,febd8503,,"lb	x10,-21(x27)","a0,s11,-21",
80007466,lw,t4:00000000,,027dae83,,"lw	x29,39(x27)","t4,s11,39",
8000746a,csrrsi,s5:00000000,,3b806af3,,"csrrsi	x21,pmpaddr8,0","s5,pmpaddr8,0",
8000746e,lh,a1:00000000,,fc8d9583,,"lh	x11,-56(x27)","a1,s11,-56",
80007472,c.lui,a4:0000a000,,6729,,"c.lui	x14,0xa","a4,0xa",
80007474,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
80007476,lb,s9:00000000,,012d8c83,,"lb	x25,18(x27)","s9,s11,18",
8000747a,lhu,ra:00000000,,023dd083,,"lhu	x1,35(x27)","ra,s11,35",
8000747e,lh,a0:00000000,,03fd9503,,"lh	x10,63(x27)","a0,s11,63",
80007482,lb,t5:00000000,,01ad8f03,,"lb	x30,26(x27)","t5,s11,26",
80007486,lh,s1:00000000,,fd0d9483,,"lh	x9,-48(x27)","s1,s11,-48",
8000748a,csrrwi,gp:ffffe33b,,b07fd1f3,,"csrrwi	x3,mhpmcounter7,31","gp,mhpmcounter7,31",
8000748e,sltiu,t2:00000001,,9a7d3393,,"sltiu	x7,x26,-1625","t2,s10,-1625",
80007492,lb,t3:00000000,,03ed8e03,,"lb	x28,62(x27)","t3,s11,62",
80007496,csrrsi,s0:0000001e,,b09a6473,,"csrrsi	x8,mhpmcounter9,20","s0,mhpmcounter9,20",
8000749a,lui,s2:f4128000,,f4128937,,"lui	x18,0xf4128","s2,0xf4128",
8000749e,lh,tp:00000000,,015d9203,,"lh	x4,21(x27)","tp,s11,21",
800074a2,srli,s1:00000000,,00a8d493,,"srli	x9,x17,0xa","s1,a7,0xa",
800074a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800074a8,csrrc,t2:00000000,,7c1433f3,,"csrrc	x7,0x7c1,x8","t2,0x7c1,s0",
800074ac,srli,s3:00005000,,00175993,,"srli	x19,x14,0x1","s3,a4,0x1",
800074b0,sll,tp:0000001e,,01d41233,,"sll	x4,x8,x29","tp,s0,t4",
800074b4,lhu,s9:00000000,,011ddc83,,"lhu	x25,17(x27)","s9,s11,17",
800074b8,srl,s1:00005000,,0149d4b3,,"srl	x9,x19,x20","s1,s3,s4",
800074bc,auipc,,,b29b3017,,"auipc	x0,0xb29b3","zero,0xb29b3",
800074c0,sb,,,028d89a3,,"sb	x8,51(x27)","s0,s11,51",
800074c4,lw,a0:00000000,,008da503,,"lw	x10,8(x27)","a0,s11,8",
800074c8,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
800074ca,c.addi,s2:f4128011,,0945,,"c.addi	x18,17","s2,17",
800074cc,sw,,,010da523,,"sw	x16,10(x27)","a6,s11,10",
800074d0,lw,a5:00000000,,fc6da783,,"lw	x15,-58(x27)","a5,s11,-58",
800074d4,lh,a0:00000000,,fe5d9503,,"lh	x10,-27(x27)","a0,s11,-27",
800074d8,addi,s4:000005f6,,5f6c0a13,,"addi	x20,x24,1526","s4,s8,1526",
800074dc,csrrsi,s6:00000001,,32306b73,,"csrrsi	x22,mhpmevent3,0","s6,mhpmevent3,0",
800074e4,sh,,,036d9523,,"sh	x22,42(x27)","s6,s11,42",
800074e8,srai,s4:00000000,,4020da13,,"srai	x20,x1,0x2","s4,ra,0x2",
800074ec,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
800074ee,sh,,,fc3d96a3,,"sh	x3,-51(x27)","gp,s11,-51",
800074f2,sw,,,fd7daf23,,"sw	x23,-34(x27)","s7,s11,-34",
800074f6,auipc,a5:8001f4f6,,00018797,,"auipc	x15,0x18","a5,0x18",
800074fa,addi,a5:8001f5e0,,0ea78793,,"addi	x15,x15,234","a5,a5,234",
800074fe,sw,,,0107a423,,"sw	x16,8(x15)","a6,a5,8",
80007502,lw,gp:00000000,,0087a183,,"lw	x3,8(x15)","gp,a5,8",
80007506,lb,s8:00000000,,00878c03,,"lb	x24,8(x15)","s8,a5,8",
8000750a,lh,s1:00000000,,ffa79483,,"lh	x9,-6(x15)","s1,a5,-6",
8000750e,lb,s9:00000000,,01078c83,,"lb	x25,16(x15)","s9,a5,16",
80007512,lbu,t6:00000000,,ff27cf83,,"lbu	x31,-14(x15)","t6,a5,-14",
80007516,sb,,,005785a3,,"sb	x5,11(x15)","t0,a5,11",
8000751a,lbu,a1:00000000,,00b7c583,,"lbu	x11,11(x15)","a1,a5,11",
8000751e,slt,s2:00000000,,01422933,,"slt	x18,x4,x20","s2,tp,s4",
80007522,sb,,,016785a3,,"sb	x22,11(x15)","s6,a5,11",
80007526,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
80007528,lb,t2:00000001,,00b78383,,"lb	x7,11(x15)","t2,a5,11",
8000752c,sb,,,feb78923,,"sb	x11,-14(x15)","a1,a5,-14",
80007530,slli,a4:00000000,,008b9713,,"slli	x14,x23,0x8","a4,s7,0x8",
80007534,sh,,,009793a3,,"sh	x9,7(x15)","s1,a5,7",
80007538,sh,,,002793a3,,"sh	x2,7(x15)","sp,a5,7",
8000753c,sw,,,fe27af23,,"sw	x2,-2(x15)","sp,a5,-2",
80007540,lb,t6:00000000,,ff078f83,,"lb	x31,-16(x15)","t6,a5,-16",
80007544,c.li,s8:fffffff8,,5c61,,"c.li	x24,-8","s8,-8",
80007546,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007548,csrrsi,a0:00000000,,3b306573,,"csrrsi	x10,pmpaddr3,0","a0,pmpaddr3,0",
8000754c,div,s3:ffffffff,,02bdc9b3,,"div	x19,x27,x11","s3,s11,a1",
80007550,c.and,a0:00000000,,8d65,,"c.and	x10,x9","a0,s1",
80007552,-->csrrw,,,f14c1cf3,,"-->csrrw	x0,mhartid,x0","zero,mhartid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80007552,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,3fd50763,,"beq	x10,x29,80002a3a","a0,t4,0x3ee",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,4bd50363,,"beq	x10,x29,80002af8","a0,t4,0x4a6",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,40c0f06f,,"jal	x0,80011a86","zero,0xf40c",
80011a86,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80011a8a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80011a8c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80011a8e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011a90,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011a94,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011a98,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80011a9c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80011a9e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011aa2,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011aa4,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011aa6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011aaa,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80011aae,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011ab2,csrrs,a0:80007552,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011ab6,c.addi,a0:80007556,,0511,,"c.addi	x10,4","a0,4",
80011ab8,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80011abc,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011ac0,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011ac4,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011ac8,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80011acc,lw,tp:0000001e,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011ad0,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011ad4,lw,t1:398975fa,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011ad8,lw,t2:00000001,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80011adc,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011ae0,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011ae4,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011ae8,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80011aec,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80011af0,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80011af4,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80011af8,lw,a5:8001f5e0,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80011afc,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80011b00,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80011b04,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80011b08,lw,s3:ffffffff,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80011b0c,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80011b10,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80011b14,lw,s6:00000001,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80011b18,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80011b1c,lw,s8:fffffff8,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80011b20,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80011b24,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80011b28,lw,s11:800226ab,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80011b2c,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80011b30,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80011b34,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80011b38,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80011b3c,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80011b40,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80011b44,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80011b48,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000755a,or,s4:00000001,,016cea33,,"or	x20,x25,x22","s4,s9,s6",
8000755e,slli,s6:00000000,,00649b13,,"slli	x22,x9,0x6","s6,s1,0x6",
80007562,c.li,ra:fffffff7,,50dd,,"c.li	x1,-9","ra,-9",
80007564,c.add,t2:398975fb,,939a,,"c.add	x7,x6","t2,t1",
80007566,mulhu,t2:00000000,,02c833b3,,"mulhu	x7,x16,x12","t2,a6,a2",
8000756a,slt,s6:00000001,,004b2b33,,"slt	x22,x22,x4","s6,s6,tp",
8000756e,-->csrrs,,,f13faf73,,"-->csrrs	x0,mimpid,x0","zero,mimpid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000756e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,3fd50763,,"beq	x10,x29,80002a3a","a0,t4,0x3ee",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,4bd50363,,"beq	x10,x29,80002af8","a0,t4,0x4a6",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,40c0f06f,,"jal	x0,80011a86","zero,0xf40c",
80011a86,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80011a8a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80011a8c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80011a8e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011a90,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011a94,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011a98,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80011a9c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
