pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c868,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c864,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c860,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c85c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c858,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c854,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c850,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c84c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c848,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c844,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c840,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c83c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c838,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c834,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c830,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c82c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c828,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c824,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c820,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c81c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c818,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c814,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c810,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c80c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c808,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c804,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c800,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c7a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c79c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c798,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c794,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c790,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c78c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c788,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c784,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c780,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c77c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c778,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c774,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c770,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c76c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c768,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c764,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c760,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c75c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c758,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c754,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c750,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c74c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c748,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c744,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c740,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c73c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c738,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c734,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c730,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c72c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c728,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c724,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c720,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c71c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c718,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c714,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c710,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c70c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c708,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c704,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c700,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6fc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6f8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6f4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6f0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6ec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6e8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6e4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6e0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6dc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6d8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6d4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6d0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6cc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6c8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6c4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6c0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6bc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6b8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6b4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6b0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6ac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6a8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6a4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c6a0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c69c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c698,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c694,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002c690,,1671,,"c.addi	x12,-4","a2,-4",
