pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000618e,srai,a7:00000000,,403b5893,,"srai	x17,x22,0x3","a7,s6,0x3",
80006192,addi,a0:80013354,,d4d50513,,"addi	x10,x10,-691","a0,a0,-691",
80006196,or,tp:80028e5c,,01ade233,,"or	x4,x27,x26","tp,s11,s10",
8000619a,c.mv,ra:00000000,,80da,,"c.mv	x1,x22","ra,s6",
8000619c,srli,s4:00000000,,0039da13,,"srli	x20,x19,0x3","s4,s3,0x3",
800061a0,xori,tp:000004b6,,4aedc213,,"xori	x4,x27,1198","tp,s11,1198",
800061a4,andi,gp:00000000,,4ba7f193,,"andi	x3,x15,1210","gp,a5,1210",
800061a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061aa,mulhu,t0:00000000,,029732b3,,"mulhu	x5,x14,x9","t0,a4,s1",
800061ae,c.addi,a6:fffffffe,,081d,,"c.addi	x16,7","a6,7",
800061b0,or,s2:00000000,,0094e933,,"or	x18,x9,x9","s2,s1,s1",
800061b4,c.andi,a4:002f45f8,,9b7d,,"c.andi	x14,-1","a4,-1",
800061b6,sltu,t0:00000000,,01ebb2b3,,"sltu	x5,x23,x30","t0,s7,t5",
800061ba,sll,s6:00000000,,00e99b33,,"sll	x22,x19,x14","s6,s3,a4",
800061be,csrrci,ra:00000000,,3401f0f3,,"csrrci	x1,mscratch,3","ra,mscratch,3",
800061c2,divu,a5:00000000,,02aad7b3,,"divu	x15,x21,x10","a5,s5,a0",
800061c6,c.srli,a5:00000000,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
800061c8,mulh,s3:00000000,,031a19b3,,"mulh	x19,x20,x17","s3,s4,a7",
800061cc,sltu,t1:00000000,,0110b333,,"sltu	x6,x1,x17","t1,ra,a7",
800061d0,divu,s0:00000000,,02edd433,,"divu	x8,x27,x14","s0,s11,a4",
800061d4,bltu,,,fd886ae3,,"bltu	x16,x24,800061a8","a6,s8,0xffffffd4",
800061d8,blt,,,fbc5c0e3,,"blt	x11,x28,80006178","a1,t3,0xffffffa0",
80006178,add,a0:00000000,,011b0533,,"add	x10,x22,x17","a0,s6,a7",
8000617c,csrrw,s11:00000000,,340f9df3,,"csrrw	x27,mscratch,x31","s11,mscratch,t6",
80006180,c.addi,a1:00000007,,05a1,,"c.addi	x11,8","a1,8",
80006182,mulhsu,s7:00000000,,03ebabb3,,"mulhsu	x23,x23,x30","s7,s7,t5",
80006186,c.li,a6:fffffff7,,585d,,"c.li	x16,-9","a6,-9",
80006188,c.li,s8:00000012,,4c49,,"c.li	x24,18","s8,18",
8000618a,slt,s5:00000001,,00662ab3,,"slt	x21,x12,x6","s5,a2,t1",
8000618e,srai,a7:00000000,,403b5893,,"srai	x17,x22,0x3","a7,s6,0x3",
80006192,addi,a0:fffffd4d,,d4d50513,,"addi	x10,x10,-691","a0,a0,-691",
80006196,or,tp:80028e54,,01ade233,,"or	x4,x27,x26","tp,s11,s10",
8000619a,c.mv,ra:00000000,,80da,,"c.mv	x1,x22","ra,s6",
8000619c,srli,s4:00000000,,0039da13,,"srli	x20,x19,0x3","s4,s3,0x3",
800061a0,xori,tp:000004ae,,4aedc213,,"xori	x4,x27,1198","tp,s11,1198",
800061a4,andi,gp:00000000,,4ba7f193,,"andi	x3,x15,1210","gp,a5,1210",
800061a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061aa,mulhu,t0:00000000,,029732b3,,"mulhu	x5,x14,x9","t0,a4,s1",
800061ae,c.addi,a6:fffffffe,,081d,,"c.addi	x16,7","a6,7",
800061b0,or,s2:00000000,,0094e933,,"or	x18,x9,x9","s2,s1,s1",
800061b4,c.andi,a4:002f45f8,,9b7d,,"c.andi	x14,-1","a4,-1",
800061b6,sltu,t0:00000000,,01ebb2b3,,"sltu	x5,x23,x30","t0,s7,t5",
800061ba,sll,s6:00000000,,00e99b33,,"sll	x22,x19,x14","s6,s3,a4",
800061be,csrrci,ra:00000000,,3401f0f3,,"csrrci	x1,mscratch,3","ra,mscratch,3",
800061c2,divu,a5:00000000,,02aad7b3,,"divu	x15,x21,x10","a5,s5,a0",
800061c6,c.srli,a5:00000000,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
800061c8,mulh,s3:00000000,,031a19b3,,"mulh	x19,x20,x17","s3,s4,a7",
800061cc,sltu,t1:00000000,,0110b333,,"sltu	x6,x1,x17","t1,ra,a7",
800061d0,divu,s0:00000000,,02edd433,,"divu	x8,x27,x14","s0,s11,a4",
800061d4,bltu,,,fd886ae3,,"bltu	x16,x24,800061a8","a6,s8,0xffffffd4",
800061d8,blt,,,fbc5c0e3,,"blt	x11,x28,80006178","a1,t3,0xffffffa0",
80006178,add,a0:00000000,,011b0533,,"add	x10,x22,x17","a0,s6,a7",
8000617c,csrrw,s11:00000000,,340f9df3,,"csrrw	x27,mscratch,x31","s11,mscratch,t6",
80006180,c.addi,a1:0000000f,,05a1,,"c.addi	x11,8","a1,8",
80006182,mulhsu,s7:00000000,,03ebabb3,,"mulhsu	x23,x23,x30","s7,s7,t5",
80006186,c.li,a6:fffffff7,,585d,,"c.li	x16,-9","a6,-9",
80006188,c.li,s8:00000012,,4c49,,"c.li	x24,18","s8,18",
8000618a,slt,s5:00000001,,00662ab3,,"slt	x21,x12,x6","s5,a2,t1",
8000618e,srai,a7:00000000,,403b5893,,"srai	x17,x22,0x3","a7,s6,0x3",
80006192,addi,a0:fffffd4d,,d4d50513,,"addi	x10,x10,-691","a0,a0,-691",
80006196,or,tp:80028e54,,01ade233,,"or	x4,x27,x26","tp,s11,s10",
8000619a,c.mv,ra:00000000,,80da,,"c.mv	x1,x22","ra,s6",
8000619c,srli,s4:00000000,,0039da13,,"srli	x20,x19,0x3","s4,s3,0x3",
800061a0,xori,tp:000004ae,,4aedc213,,"xori	x4,x27,1198","tp,s11,1198",
800061a4,andi,gp:00000000,,4ba7f193,,"andi	x3,x15,1210","gp,a5,1210",
800061a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061aa,mulhu,t0:00000000,,029732b3,,"mulhu	x5,x14,x9","t0,a4,s1",
800061ae,c.addi,a6:fffffffe,,081d,,"c.addi	x16,7","a6,7",
800061b0,or,s2:00000000,,0094e933,,"or	x18,x9,x9","s2,s1,s1",
800061b4,c.andi,a4:002f45f8,,9b7d,,"c.andi	x14,-1","a4,-1",
800061b6,sltu,t0:00000000,,01ebb2b3,,"sltu	x5,x23,x30","t0,s7,t5",
800061ba,sll,s6:00000000,,00e99b33,,"sll	x22,x19,x14","s6,s3,a4",
800061be,csrrci,ra:00000000,,3401f0f3,,"csrrci	x1,mscratch,3","ra,mscratch,3",
800061c2,divu,a5:00000000,,02aad7b3,,"divu	x15,x21,x10","a5,s5,a0",
800061c6,c.srli,a5:00000000,,83f9,,"c.srli	x15,0x1e","a5,0x1e",
800061c8,mulh,s3:00000000,,031a19b3,,"mulh	x19,x20,x17","s3,s4,a7",
800061cc,sltu,t1:00000000,,0110b333,,"sltu	x6,x1,x17","t1,ra,a7",
800061d0,divu,s0:00000000,,02edd433,,"divu	x8,x27,x14","s0,s11,a4",
800061d4,bltu,,,fd886ae3,,"bltu	x16,x24,800061a8","a6,s8,0xffffffd4",
800061d8,blt,,,fbc5c0e3,,"blt	x11,x28,80006178","a1,t3,0xffffffa0",
800061dc,slti,gp:00000001,,5ee2a193,,"slti	x3,x5,1518","gp,t0,1518",
800061e0,auipc,t1:8001c1e0,,00016317,,"auipc	x6,0x16","t1,0x16",
800061e4,addi,t1:8001c91c,,73c30313,,"addi	x6,x6,1852","t1,t1,1852",
800061e8,lbu,ra:00000000,,00534083,,"lbu	x1,5(x6)","ra,t1,5",
800061ec,sb,,,01f30523,,"sb	x31,10(x6)","t6,t1,10",
800061f0,sb,,,000300a3,,"sb	x0,1(x6)","zero,t1,1",
800061f4,auipc,s0:800131f4,,0000d417,,"auipc	x8,0xd","s0,0xd",
800061f8,addi,s0:800136a3,,4af40413,,"addi	x8,x8,1199","s0,s0,1199",
800061fc,lh,a6:00000000,,f9741803,,"lh	x16,-105(x8)","a6,s0,-105",
80006200,lhu,gp:00000000,,00235183,,"lhu	x3,2(x6)","gp,t1,2",
80006204,lhu,s6:00000000,,00e35b03,,"lhu	x22,14(x6)","s6,t1,14",
80006208,lb,a3:00000000,,fd840683,,"lb	x13,-40(x8)","a3,s0,-40",
8000620c,lbu,s6:00000000,,fdb44b03,,"lbu	x22,-37(x8)","s6,s0,-37",
80006210,sb,,,0f5404a3,,"sb	x21,233(x8)","s5,s0,233",
80006214,lhu,tp:00000000,,ffa35203,,"lhu	x4,-6(x6)","tp,t1,-6",
80006218,sh,,,f44419a3,,"sh	x4,-173(x8)","tp,s0,-173",
8000621c,lbu,a3:00000000,,f2744683,,"lbu	x13,-217(x8)","a3,s0,-217",
80006220,lb,s9:00000000,,ffc30c83,,"lb	x25,-4(x6)","s9,t1,-4",
80006224,sb,,,ffb309a3,,"sb	x27,-13(x6)","s11,t1,-13",
80006228,lbu,t0:00000000,,07344283,,"lbu	x5,115(x8)","t0,s0,115",
8000622c,lbu,gp:00000000,,f3144183,,"lbu	x3,-207(x8)","gp,s0,-207",
80006230,lb,s9:00000000,,00930c83,,"lb	x25,9(x6)","s9,t1,9",
80006234,lh,s6:00000000,,0b941b03,,"lh	x22,185(x8)","s6,s0,185",
80006238,lb,a4:00000000,,01b40703,,"lb	x14,27(x8)","a4,s0,27",
8000623c,lbu,tp:00000000,,00134203,,"lbu	x4,1(x6)","tp,t1,1",
80006240,auipc,a6:80013240,,0000d817,,"auipc	x16,0xd","a6,0xd",
80006244,addi,a6:80013510,,2d080813,,"addi	x16,x16,720","a6,a6,720",
80006248,auipc,a4:80014248,,0000e717,,"auipc	x14,0xe","a4,0xe",
8000624c,addi,a4:80013f3d,,cf570713,,"addi	x14,x14,-779","a4,a4,-779",
80006250,auipc,a0:80013250,,0000d517,,"auipc	x10,0xd","a0,0xd",
80006254,addi,a0:800132ce,,07e50513,,"addi	x10,x10,126","a0,a0,126",
80006258,auipc,s7:80013258,,0000db97,,"auipc	x23,0xd","s7,0xd",
8000625c,addi,s7:8001338a,,132b8b93,,"addi	x23,x23,306","s7,s7,306",
80006260,lhu,gp:00000000,,dd455183,,"lhu	x3,-556(x10)","gp,a0,-556",
80006264,lh,s1:00000000,,ff8b9483,,"lh	x9,-8(x23)","s1,s7,-8",
80006268,sb,,,02980ba3,,"sb	x9,55(x16)","s1,a6,55",
8000626c,lb,t6:00000000,,f9070f83,,"lb	x31,-112(x14)","t6,a4,-112",
80006270,sb,,,005b8623,,"sb	x5,12(x23)","t0,s7,12",
80006274,lbu,gp:00000000,,00cbc183,,"lbu	x3,12(x23)","gp,s7,12",
80006278,sb,,,01fb82a3,,"sb	x31,5(x23)","t6,s7,5",
8000627c,lhu,s8:00000000,,03085c03,,"lhu	x24,48(x16)","s8,a6,48",
80006280,lbu,ra:00000000,,e7d54083,,"lbu	x1,-387(x10)","ra,a0,-387",
80006284,lh,t1:00000000,,03881303,,"lh	x6,56(x16)","t1,a6,56",
80006288,lbu,s0:00000000,,01c74403,,"lbu	x8,28(x14)","s0,a4,28",
8000628c,lbu,s6:00000000,,73a54b03,,"lbu	x22,1850(x10)","s6,a0,1850",
80006290,lb,s3:00000000,,fff80983,,"lb	x19,-1(x16)","s3,a6,-1",
80006294,lb,s11:00000000,,fd980d83,,"lb	x27,-39(x16)","s11,a6,-39",
80006298,lh,s11:00000000,,26251d83,,"lh	x27,610(x10)","s11,a0,610",
8000629c,lb,a1:00000000,,f8b50583,,"lb	x11,-117(x10)","a1,a0,-117",
800062a0,sb,,,012b83a3,,"sb	x18,7(x23)","s2,s7,7",
800062a4,sb,,,03980b23,,"sb	x25,54(x16)","s9,a6,54",
800062a8,lbu,s2:00000000,,009bc903,,"lbu	x18,9(x23)","s2,s7,9",
800062ac,sh,,,012b9223,,"sh	x18,4(x23)","s2,s7,4",
800062b0,sb,,,fe4b8a23,,"sb	x4,-12(x23)","tp,s7,-12",
800062b4,lb,t5:00000000,,f0870f03,,"lb	x30,-248(x14)","t5,a4,-248",
800062b8,sb,,,dad506a3,,"sb	x13,-595(x10)","a3,a0,-595",
800062bc,lb,,,00bb8003,,"lb	x0,11(x23)","zero,s7,11",
800062c0,sb,,,0ce70523,,"sb	x14,202(x14)","a4,a4,202",
800062c4,lb,ra:00000000,,42550083,,"lb	x1,1061(x10)","ra,a0,1061",
800062c8,sw,,,f4272da3,,"sw	x2,-165(x14)","sp,a4,-165",
800062cc,auipc,t2:800222cc,,0001c397,,"auipc	x7,0x1c","t2,0x1c",
800062d0,addi,t2:80022915,,64938393,,"addi	x7,x7,1609","t2,t2,1609",
800062d4,auipc,s2:800192d4,,00013917,,"auipc	x18,0x13","s2,0x13",
800062d8,addi,s2:8001979e,,4ca90913,,"addi	x18,x18,1226","s2,s2,1226",
800062dc,sb,,,005383a3,,"sb	x5,7(x7)","t0,t2,7",
800062e0,auipc,t0:8001a2e0,,00014297,,"auipc	x5,0x14","t0,0x14",
800062e4,addi,t0:8001a2bb,,fdb28293,,"addi	x5,x5,-37","t0,t0,-37",
800062e8,sb,,,2d3906a3,,"sb	x19,717(x18)","s3,s2,717",
800062ec,lb,a3:00000000,,46790683,,"lb	x13,1127(x18)","a3,s2,1127",
800062f0,lb,t5:00000000,,0f990f03,,"lb	x30,249(x18)","t5,s2,249",
800062f4,lbu,s11:00000000,,00c3cd83,,"lbu	x27,12(x7)","s11,t2,12",
800062f8,auipc,s9:8001d2f8,,00017c97,,"auipc	x25,0x17","s9,0x17",
800062fc,addi,s9:8001d7b1,,4b9c8c93,,"addi	x25,x25,1209","s9,s9,1209",
80006300,lb,s0:00000000,,03938403,,"lb	x8,57(x7)","s0,t2,57",
80006304,lb,t4:00000000,,0d728e83,,"lb	x29,215(x5)","t4,t0,215",
80006308,lbu,a1:00000000,,f62cc583,,"lbu	x11,-158(x25)","a1,s9,-158",
8000630c,lbu,t4:00000000,,d6794e83,,"lbu	x29,-665(x18)","t4,s2,-665",
80006310,lb,t3:00000000,,fd038e03,,"lb	x28,-48(x7)","t3,t2,-48",
80006314,sh,,,97391a23,,"sh	x19,-1676(x18)","s3,s2,-1676",
80006318,sb,,,017381a3,,"sb	x23,3(x7)","s7,t2,3",
8000631c,lbu,t3:00000000,,fddcce03,,"lbu	x28,-35(x25)","t3,s9,-35",
80006320,lb,s6:00000000,,0fb28b03,,"lb	x22,251(x5)","s6,t0,251",
80006324,lw,s8:00000000,,4ee92c03,,"lw	x24,1262(x18)","s8,s2,1262",
80006328,sw,,,fc42a6a3,,"sw	x4,-51(x5)","tp,t0,-51",
8000632c,sh,,,01e39ba3,,"sh	x30,23(x7)","t5,t2,23",
80006330,sh,,,fe8298a3,,"sh	x8,-15(x5)","s0,t0,-15",
80006334,lb,gp:00000000,,50590183,,"lb	x3,1285(x18)","gp,s2,1285",
80006338,lb,a0:00000000,,f9b28503,,"lb	x10,-101(x5)","a0,t0,-101",
8000633c,lb,s1:00000000,,ffc38483,,"lb	x9,-4(x7)","s1,t2,-4",
80006340,sw,,,0b6cafa3,,"sw	x22,191(x25)","s6,s9,191",
80006344,sb,,,029c8223,,"sb	x9,36(x25)","s1,s9,36",
80006348,lb,s1:00000000,,00038483,,"lb	x9,0(x7)","s1,t2,0",
8000634c,lhu,a5:00000000,,09e95783,,"lhu	x15,158(x18)","a5,s2,158",
80006350,lb,t1:00000000,,f9928303,,"lb	x6,-103(x5)","t1,t0,-103",
80006354,lbu,s8:00000000,,024ccc03,,"lbu	x24,36(x25)","s8,s9,36",
80006358,lb,a1:00000000,,f2a28583,,"lb	x11,-214(x5)","a1,t0,-214",
8000635c,lhu,s5:00000000,,bb495a83,,"lhu	x21,-1100(x18)","s5,s2,-1100",
80006360,lbu,ra:00000000,,fe73c083,,"lbu	x1,-25(x7)","ra,t2,-25",
80006364,lbu,s11:00000000,,caf94d83,,"lbu	x27,-849(x18)","s11,s2,-849",
80006368,lbu,s1:00000000,,f0acc483,,"lbu	x9,-246(x25)","s1,s9,-246",
8000636c,sb,,,f9dc8823,,"sb	x29,-112(x25)","t4,s9,-112",
80006370,lh,s11:00000000,,0c729d83,,"lh	x27,199(x5)","s11,t0,199",
80006374,auipc,s1:8001a374,,00014497,,"auipc	x9,0x14","s1,0x14",
80006378,addi,s1:8001a229,,eb548493,,"addi	x9,x9,-331","s1,s1,-331",
8000637c,lbu,s7:00000000,,fe44cb83,,"lbu	x23,-28(x9)","s7,s1,-28",
80006380,lw,s8:00000000,,0034ac03,,"lw	x24,3(x9)","s8,s1,3",
80006384,sh,,,fde499a3,,"sh	x30,-45(x9)","t5,s1,-45",
80006388,lbu,,,fd84c003,,"lbu	x0,-40(x9)","zero,s1,-40",
8000638c,srli,t4:00000040,,0193de93,,"srli	x29,x7,0x19","t4,t2,0x19",
80006390,ori,s8:fffffa9e,,a9eb6c13,,"ori	x24,x22,-1378","s8,s6,-1378",
80006394,lb,t6:00000000,,ff648f83,,"lb	x31,-10(x9)","t6,s1,-10",
80006398,sb,,,05748023,,"sb	x23,64(x9)","s7,s1,64",
8000639c,or,t5:00000000,,00fdef33,,"or	x30,x27,x15","t5,s11,a5",
800063a0,lh,t4:00000000,,00349e83,,"lh	x29,3(x9)","t4,s1,3",
800063a4,sb,,,021488a3,,"sb	x1,49(x9)","ra,s1,49",
800063a8,sltiu,s0:00000001,,de353413,,"sltiu	x8,x10,-541","s0,a0,-541",
800063ac,csrrwi,gp:00000000,,340851f3,,"csrrwi	x3,mscratch,16","gp,mscratch,16",
800063b0,sb,,,fdf48ca3,,"sb	x31,-39(x9)","t6,s1,-39",
800063b4,sb,,,03448fa3,,"sb	x20,63(x9)","s4,s1,63",
800063b8,lbu,t5:00000000,,01a4cf03,,"lbu	x30,26(x9)","t5,s1,26",
800063bc,sh,,,013497a3,,"sh	x19,15(x9)","s3,s1,15",
800063c0,lbu,t3:00000000,,fdd4ce03,,"lbu	x28,-35(x9)","t3,s1,-35",
800063c4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800063c8,sh,,,fee498a3,,"sh	x14,-15(x9)","a4,s1,-15",
800063cc,sh,,,fc5495a3,,"sh	x5,-53(x9)","t0,s1,-53",
800063d0,csrrs,a0:00000010,,3406a573,,"csrrs	x10,mscratch,x13","a0,mscratch,a3",
800063d4,csrrsi,t5:00000010,,34036f73,,"csrrsi	x30,mscratch,6","t5,mscratch,6",
800063d8,mulhsu,a3:00000000,,0251a6b3,,"mulhsu	x13,x3,x5","a3,gp,t0",
800063dc,sb,,,02448623,,"sb	x4,44(x9)","tp,s1,44",
800063e0,sb,,,03148c23,,"sb	x17,56(x9)","a7,s1,56",
800063e4,lh,s6:00000000,,02349b03,,"lh	x22,35(x9)","s6,s1,35",
800063e8,sltu,s0:00000000,,00bb3433,,"sltu	x8,x22,x11","s0,s6,a1",
800063ec,csrrw,s6:00000016,,34041b73,,"csrrw	x22,mscratch,x8","s6,mscratch,s0",
800063f0,lhu,a1:00000000,,0214d583,,"lhu	x11,33(x9)","a1,s1,33",
800063f4,sb,,,fd748a23,,"sb	x23,-44(x9)","s7,s1,-44",
800063f8,lb,t0:00000000,,03b48283,,"lb	x5,59(x9)","t0,s1,59",
800063fc,xori,t5:80013aa2,,59f74f13,,"xori	x30,x14,1439","t5,a4,1439",
80006400,and,t0:00000000,,0019f2b3,,"and	x5,x19,x1","t0,s3,ra",
80006404,lh,a6:00000000,,fc749803,,"lh	x16,-57(x9)","a6,s1,-57",
80006408,sll,a0:0599c800,,00961533,,"sll	x10,x12,x9","a0,a2,s1",
8000640c,lb,t2:00000000,,fd448383,,"lb	x7,-44(x9)","t2,s1,-44",
80006410,lbu,s6:00000000,,fee4cb03,,"lbu	x22,-18(x9)","s6,s1,-18",
80006414,lh,t5:00000000,,fed49f03,,"lh	x30,-19(x9)","t5,s1,-19",
80006418,sh,,,02749fa3,,"sh	x7,63(x9)","t2,s1,63",
8000641c,sh,,,fd5498a3,,"sh	x21,-47(x9)","s5,s1,-47",
80006420,lhu,a7:00000000,,0334d883,,"lhu	x17,51(x9)","a7,s1,51",
80006424,auipc,t5:80013424,,0000df17,,"auipc	x30,0xd","t5,0xd",
80006428,addi,t5:80013449,,025f0f13,,"addi	x30,x30,37","t5,t5,37",
8000642c,andi,t6:00000000,,2e827f93,,"andi	x31,x4,744","t6,tp,744",
80006430,lb,s3:00000000,,005f0983,,"lb	x19,5(x30)","s3,t5,5",
80006434,sb,,,009f06a3,,"sb	x9,13(x30)","s1,t5,13",
80006438,lb,a6:00000000,,ff8f0803,,"lb	x16,-8(x30)","a6,t5,-8",
8000643c,lbu,s9:00000000,,ff8f4c83,,"lbu	x25,-8(x30)","s9,t5,-8",
80006440,andi,gp:00000000,,5c4a7193,,"andi	x3,x20,1476","gp,s4,1476",
80006444,lbu,t4:00000000,,ff8f4e83,,"lbu	x29,-8(x30)","t4,t5,-8",
80006448,lbu,a5:00000000,,ff8f4783,,"lbu	x15,-8(x30)","a5,t5,-8",
8000644c,sb,,,ff8f0c23,,"sb	x24,-8(x30)","s8,t5,-8",
80006450,c.xor,s0:00000000,,8c35,,"c.xor	x8,x13","s0,a3",
80006452,c.lui,s1:0001d000,,64f5,,"c.lui	x9,0x1d","s1,0x1d",
80006454,lb,a3:ffffff9e,,ff8f0683,,"lb	x13,-8(x30)","a3,t5,-8",
80006458,lb,s2:ffffff9e,,ff8f0903,,"lb	x18,-8(x30)","s2,t5,-8",
8000645c,sb,,,006f0423,,"sb	x6,8(x30)","t1,t5,8",
80006460,ori,s0:000000d0,,0d0be413,,"ori	x8,x23,208","s0,s7,208",
80006464,csrrwi,s3:00000000,,340059f3,,"csrrwi	x19,mscratch,0","s3,mscratch,0",
80006468,lbu,s4:00000000,,008f4a03,,"lbu	x20,8(x30)","s4,t5,8",
8000646c,srl,s11:fffffa9e,,009c5db3,,"srl	x27,x24,x9","s11,s8,s1",
80006470,lb,s4:00000000,,00bf0a03,,"lb	x20,11(x30)","s4,t5,11",
80006474,lbu,a3:00000000,,ff6f4683,,"lbu	x13,-10(x30)","a3,t5,-10",
80006478,lbu,t2:00000000,,ff6f4383,,"lbu	x7,-10(x30)","t2,t5,-10",
8000647c,lb,,,ff6f0003,,"lb	x0,-10(x30)","zero,t5,-10",
80006480,auipc,s8:80013480,,0000dc17,,"auipc	x24,0xd","s8,0xd",
80006484,addi,s8:800130c9,,c49c0c13,,"addi	x24,x24,-951","s8,s8,-951",
80006488,sra,,,40e05033,,"sra	x0,x0,x14","zero,zero,a4",
8000648c,c.sub,a4:80013f3d,,8f0d,,"c.sub	x14,x11","a4,a1",
8000648e,div,tp:ffffffff,,020ec233,,"div	x4,x29,x0","tp,t4,zero",
80006492,lb,,,00cc0003,,"lb	x0,12(x24)","zero,s8,12",
80006496,sh,,,02ec18a3,,"sh	x14,49(x24)","a4,s8,49",
8000649a,sb,,,fc4c0a23,,"sb	x4,-44(x24)","tp,s8,-44",
8000649e,lh,a1:00000000,,035c1583,,"lh	x11,53(x24)","a1,s8,53",
800064a2,lb,a4:00000000,,03fc0703,,"lb	x14,63(x24)","a4,s8,63",
800064a6,slt,,,0045a033,,"slt	x0,x11,x4","zero,a1,tp",
800064aa,lbu,t4:00000000,,03ac4e83,,"lbu	x29,58(x24)","t4,s8,58",
800064ae,sll,tp:80000000,,00421233,,"sll	x4,x4,x4","tp,tp,tp",
800064b2,lb,t4:00000000,,010c0e83,,"lb	x29,16(x24)","t4,s8,16",
800064b6,xor,,,01d74033,,"xor	x0,x14,x29","zero,a4,t4",
800064ba,sw,,,00bc21a3,,"sw	x11,3(x24)","a1,s8,3",
800064be,lb,s4:00000000,,00bc0a03,,"lb	x20,11(x24)","s4,s8,11",
800064c2,lhu,tp:00000000,,019c5203,,"lhu	x4,25(x24)","tp,s8,25",
800064c6,lui,a1:8ecdd000,,8ecdd5b7,,"lui	x11,0x8ecdd","a1,0x8ecdd",
800064ca,lb,a1:00000000,,028c0583,,"lb	x11,40(x24)","a1,s8,40",
800064ce,c.or,a1:00000000,,8dd9,,"c.or	x11,x14","a1,a4",
800064d0,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
800064d2,lbu,a1:00000000,,039c4583,,"lbu	x11,57(x24)","a1,s8,57",
800064d6,sb,,,034c0223,,"sb	x20,36(x24)","s4,s8,36",
800064da,mulhu,,,02beb033,,"mulhu	x0,x29,x11","zero,t4,a1",
800064de,slt,a4:00000000,,004ea733,,"slt	x14,x29,x4","a4,t4,tp",
800064e2,lui,t4:12717000,,12717eb7,,"lui	x29,0x12717","t4,0x12717",
800064e6,csrrs,a1:00000000,,340025f3,,"csrrs	x11,mscratch,x0","a1,mscratch,zero",
800064ea,lb,,,fe8c0003,,"lb	x0,-24(x24)","zero,s8,-24",
800064ee,c.mv,s4:00000000,,8a12,,"c.mv	x20,x4","s4,tp",
800064f0,lw,a4:00000000,,fc3c2703,,"lw	x14,-61(x24)","a4,s8,-61",
800064f4,lbu,a4:00000000,,fe6c4703,,"lbu	x14,-26(x24)","a4,s8,-26",
800064f8,csrrs,s4:00000000,,3405aa73,,"csrrs	x20,mscratch,x11","s4,mscratch,a1",
800064fc,sb,,,01dc0ca3,,"sb	x29,25(x24)","t4,s8,25",
80006500,csrrwi,a1:00000000,,340455f3,,"csrrwi	x11,mscratch,8","a1,mscratch,8",
80006504,lui,a1:917e8000,,917e85b7,,"lui	x11,0x917e8","a1,0x917e8",
80006508,c.or,a4:00000000,,8f59,,"c.or	x14,x14","a4,a4",
8000650a,sb,,,ffdc0a23,,"sb	x29,-12(x24)","t4,s8,-12",
8000650e,sb,,,02ec0f23,,"sb	x14,62(x24)","a4,s8,62",
80006512,csrrci,t4:00000008,,34047ef3,,"csrrci	x29,mscratch,8","t4,mscratch,8",
80006516,sb,,,024c0ba3,,"sb	x4,55(x24)","tp,s8,55",
8000651a,lbu,a4:000000ff,,fd4c4703,,"lbu	x14,-44(x24)","a4,s8,-44",
8000651e,lb,,,fc1c0003,,"lb	x0,-63(x24)","zero,s8,-63",
80006522,c.addi,s4:0000000f,,0a3d,,"c.addi	x20,15","s4,15",
80006524,sb,,,fe4c0a23,,"sb	x4,-12(x24)","tp,s8,-12",
80006528,lhu,tp:00000000,,ffdc5203,,"lhu	x4,-3(x24)","tp,s8,-3",
8000652c,lb,t4:00000000,,fd9c0e83,,"lb	x29,-39(x24)","t4,s8,-39",
80006530,lbu,tp:00000000,,03dc4203,,"lbu	x4,61(x24)","tp,s8,61",
80006534,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006536,lb,,,ff7c0003,,"lb	x0,-9(x24)","zero,s8,-9",
8000653a,lb,s4:00000000,,024c0a03,,"lb	x20,36(x24)","s4,s8,36",
8000653e,c.slli,t4:00000000,,0efa,,"c.slli	x29,0x1e","t4,0x1e",
80006540,lbu,,,02fc4003,,"lbu	x0,47(x24)","zero,s8,47",
80006544,auipc,a7:80021544,,0001b897,,"auipc	x17,0x1b","a7,0x1b",
80006548,addi,a7:800211ee,,caa88893,,"addi	x17,x17,-854","a7,a7,-854",
80006550,lhu,,,0088d003,,"lhu	x0,8(x17)","zero,a7,8",
80006554,c.li,t3:00000005,,4e15,,"c.li	x28,5","t3,5",
80006556,sltu,s1:00000001,,00a0b4b3,,"sltu	x9,x1,x10","s1,ra,a0",
8000655a,csrrc,s7:00000000,,34023bf3,,"csrrc	x23,mscratch,x4","s7,mscratch,tp",
8000655e,lw,t3:00000000,,0068ae03,,"lw	x28,6(x17)","t3,a7,6",
80006562,lbu,s6:00000000,,0038cb03,,"lbu	x22,3(x17)","s6,a7,3",
