pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80005312,addi,a5:0003c060,,d98a0793,,"addi	x15,x20,-616","a5,s4,-616",
80005316,srl,ra:00001000,,0048d0b3,,"srl	x1,x17,x4","ra,a7,tp",
8000531a,slti,t1:00000001,,9962a313,,"slti	x6,x5,-1642","t1,t0,-1642",
8000531e,srli,t5:00000000,,00c15f13,,"srli	x30,x2,0xc","t5,sp,0xc",
80005322,bltu,,,036e6863,,"bltu	x28,x22,80005352","t3,s6,0x30",
80005352,lui,a7:aa1bf000,,aa1bf8b7,,"lui	x17,0xaa1bf","a7,0xaa1bf",
80005356,beq,,,017d8f63,,"beq	x27,x23,80005374","s11,s7,0x1e",
8000535a,or,a1:80063ee6,,01f4e5b3,,"or	x11,x9,x31","a1,s1,t6",
8000535e,beq,,,04398063,,"beq	x19,x3,8000539e","s3,gp,0x40",
80005362,csrrc,t2:0000001a,,340533f3,,"csrrc	x7,mscratch,x10","t2,mscratch,a0",
80005366,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
80005368,csrrsi,s4:0000001a,,340eea73,,"csrrsi	x20,mscratch,29","s4,mscratch,29",
8000536c,remu,t6:55e40fff,,031cffb3,,"remu	x31,x25,x17","t6,s9,a7",
80005370,auipc,s8:5afa7370,,dafa2c17,,"auipc	x24,0xdafa2","s8,0xdafa2",
80005374,lui,a6:8d993000,,8d993837,,"lui	x16,0x8d993","a6,0x8d993",
80005378,srli,s3:00000000,,00b35993,,"srli	x19,x6,0xb","s3,t1,0xb",
8000537c,blt,,,033e4163,,"blt	x28,x19,8000539e","t3,s3,0x22",
80005380,bgeu,,,0394f963,,"bgeu	x9,x25,800053b2","s1,s9,0x32",
80005384,blt,,,03b6c663,,"blt	x13,x27,800053b0","a3,s11,0x2c",
80005388,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000538a,addi,a7:c00119fd,,1a8b8893,,"addi	x17,x23,424","a7,s7,424",
8000538e,blt,,,00a04a63,,"blt	x0,x10,800053a2","zero,a0,0x14",
80005392,and,a6:00000098,,011ef833,,"and	x16,x29,x17","a6,t4,a7",
80005396,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000539a,slli,s0:00000000,,00111413,,"slli	x8,x2,0x1","s0,sp,0x1",
8000539e,rem,a1:00000000,,02f065b3,,"rem	x11,x0,x15","a1,zero,a5",
800053a2,c.add,tp:000000a5,,923a,,"c.add	x4,x14","tp,a4",
800053a4,csrrwi,t1:0000001f,,340e5373,,"csrrwi	x6,mscratch,28","t1,mscratch,28",
800053a8,c.mv,tp:0000001f,,821a,,"c.mv	x4,x6","tp,t1",
800053aa,c.add,s3:00000000,,99fa,,"c.add	x19,x30","s3,t5",
800053ac,remu,s5:00000078,,030c7ab3,,"remu	x21,x24,x16","s5,s8,a6",
800053b0,c.or,s1:00040000,,8cc9,,"c.or	x9,x10","s1,a0",
800053b2,auipc,,,8203e017,,"auipc	x0,0x8203e","zero,0x8203e",
800053b6,c.slli,s6:00800000,,0b5a,,"c.slli	x22,0x16","s6,0x16",
800053b8,addi,a4:5afa7845,,4d5c0713,,"addi	x14,x24,1237","a4,s8,1237",
800053bc,c.slli,s0:00000000,,047e,,"c.slli	x8,0x1f","s0,0x1f",
800053be,div,s0:00000000,,0275c433,,"div	x8,x11,x7","s0,a1,t2",
800053c2,mulhu,a0:00000000,,032ab533,,"mulhu	x10,x21,x18","a0,s5,s2",
800053c6,bgeu,,,03d67463,,"bgeu	x12,x29,800053ee","a2,t4,0x28",
800053ee,or,s8:00000002,,0129ec33,,"or	x24,x19,x18","s8,s3,s2",
800053f2,slli,s9:00000000,,00be1c93,,"slli	x25,x28,0xb","s9,t3,0xb",
800053f6,c.srai,a4:0000016b,,8759,,"c.srai	x14,0x16","a4,0x16",
800053f8,c.addi,s7:c0011854,,1bfd,,"c.addi	x23,-1","s7,-1",
800053fa,csrrci,s5:0000001c,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
800053fe,srl,t4:8001fe2c,,013d5eb3,,"srl	x29,x26,x19","t4,s10,s3",
80005402,xori,t0:7fffcd0b,,bdddc293,,"xori	x5,x27,-1059","t0,s11,-1059",
80005406,rem,,,020e6033,,"rem	x0,x28,x0","zero,t3,zero",
8000540a,srli,s6:00000000,,00105b13,,"srli	x22,x0,0x1","s6,zero,0x1",
8000540e,addi,tp:8002058b,,75fd0213,,"addi	x4,x26,1887","tp,s10,1887",
80005412,remu,a6:00000000,,0252f833,,"remu	x16,x5,x5","a6,t0,t0",
80005416,xor,a6:00000169,,01874833,,"xor	x16,x14,x24","a6,a4,s8",
8000541a,srl,a0:00000015,,014fd533,,"srl	x10,x31,x20","a0,t6,s4",
8000541e,sll,t6:00000000,,00639fb3,,"sll	x31,x7,x6","t6,t2,t1",
80005422,slti,t3:00000000,,9b57ae13,,"slti	x28,x15,-1611","t3,a5,-1611",
80005426,mulhsu,t2:00000000,,033423b3,,"mulhsu	x7,x8,x19","t2,s0,s3",
8000542a,csrrsi,t5:0000001c,,34056f73,,"csrrsi	x30,mscratch,10","t5,mscratch,10",
8000542e,add,a1:c0011869,,00ab85b3,,"add	x11,x23,x10","a1,s7,a0",
80005432,slti,t5:00000001,,59d9af13,,"slti	x30,x19,1437","t5,s3,1437",
80005436,csrrwi,t4:0000001e,,340a5ef3,,"csrrwi	x29,mscratch,20","t4,mscratch,20",
8000543a,blt,,,02c04b63,,"blt	x0,x12,80005470","zero,a2,0x36",
8000543e,slt,s7:00000000,,00802bb3,,"slt	x23,x0,x8","s7,zero,s0",
80005442,xori,t5:fffe8cb6,,cb41cf13,,"xori	x30,x3,-844","t5,gp,-844",
80005446,c.addi,a6:00000168,,187d,,"c.addi	x16,-1","a6,-1",
80005448,csrrci,t6:00000014,,340cfff3,,"csrrci	x31,mscratch,25","t6,mscratch,25",
8000544c,xori,s7:fffe8b16,,7a0f4b93,,"xori	x23,x30,1952","s7,t5,1952",
80005450,blt,,,005dc763,,"blt	x27,x5,8000545e","s11,t0,0xe",
8000545e,c.srli,a5:0000001e,,83b5,,"c.srli	x15,0xd","a5,0xd",
80005460,srli,s0:00000000,,0144d413,,"srli	x8,x9,0x14","s0,s1,0x14",
80005464,c.add,s9:00000002,,9ce2,,"c.add	x25,x24","s9,s8",
80005466,and,tp:00000002,,01497233,,"and	x4,x18,x20","tp,s2,s4",
8000546a,c.mv,s6:00001000,,8b06,,"c.mv	x22,x1","s6,ra",
8000546c,mulhsu,t0:00000000,,03d022b3,,"mulhsu	x5,x0,x29","t0,zero,t4",
80005470,addi,a4:000000bb,,09de8713,,"addi	x14,x29,157","a4,t4,157",
80005474,bgeu,,,0167f263,,"bgeu	x15,x22,80005478","a5,s6,0x4",
80005478,csrrs,s9:00000004,,34042cf3,,"csrrs	x25,mscratch,x8","s9,mscratch,s0",
8000547c,csrrsi,s6:00000004,,34006b73,,"csrrsi	x22,mscratch,0","s6,mscratch,0",
80005480,c.li,a3:00000017,,46dd,,"c.li	x13,23","a3,23",
80005482,mul,s5:0027db70,,03fd0ab3,,"mul	x21,x26,x31","s5,s10,t6",
80005486,srl,t3:00017002,,0001de33,,"srl	x28,x3,x0","t3,gp,zero",
8000548a,csrrw,a1:00000004,,340415f3,,"csrrw	x11,mscratch,x8","a1,mscratch,s0",
8000548e,jal,ra:80005492,,016000ef,,"jal	x1,800054a4","ra,0x16",
800054a4,jal,gp:800054a8,,ff7ff1ef,,"jal	x3,8000549a","gp,0xfffffff6",
8000549a,jal,ra:8000549e,,012000ef,,"jal	x1,800054ac","ra,0x12",
800054ac,c.jal,ra:800054ae,,2809,,c.jal	800054be,0x12,
800054be,jal,t1:800054c2,,fe3ff36f,,"jal	x6,800054a0","t1,0xffffffe2",
800054a0,jal,s6:800054a4,,00a00b6f,,"jal	x22,800054aa","s6,0xa",
800054aa,c.jal,ra:800054ac,,2005,,c.jal	800054ca,0x20,
800054ca,c.jal,ra:800054cc,,3ffd,,c.jal	800054c8,0xfffffffe,
800054c8,c.j,,,b7f9,,c.j	80005496,0xffffffce,
80005496,jal,gp:8000549a,,020001ef,,"jal	x3,800054b6","gp,0x20",
800054b6,jal,t1:800054ba,,00c0036f,,"jal	x6,800054c2","t1,0xc",
800054c2,c.j,,,b7dd,,c.j	800054a8,0xffffffe6,
800054a8,c.j,,,a839,,c.j	800054c6,0x1e,
800054c6,c.jal,ra:800054c8,,37ed,,c.jal	800054b0,0xffffffea,
800054b0,c.j,,,bffd,,c.j	800054ae,0xfffffffe,
800054ae,c.j,,,a819,,c.j	800054c4,0x16,
800054c4,c.jal,ra:800054c6,,37f9,,c.jal	80005492,0xffffffce,
80005492,c.j,,,a005,,c.j	800054b2,0x20,
800054b2,jal,ra:800054b6,,fedff0ef,,"jal	x1,8000549e","ra,0xffffffec",
8000549e,c.j,,,a03d,,c.j	800054cc,0x2e,
800054cc,c.jal,ra:800054ce,,37e1,,c.jal	80005494,0xffffffc8,
80005494,c.j,,,a01d,,c.j	800054ba,0x26,
800054ba,c.j,,,a009,,c.j	800054bc,0x2,
800054bc,c.j,,,a809,,c.j	800054ce,0x12,
800054ce,xor,ra:000000bb,,007740b3,,"xor	x1,x14,x7","ra,a4,t2",
800054d2,sltu,s4:00000000,,0077ba33,,"sltu	x20,x15,x7","s4,a5,t2",
800054d6,bgeu,,,03fcf763,,"bgeu	x25,x31,80005504","s9,t6,0x2e",
800054da,c.srai,a3:00000000,,86a1,,"c.srai	x13,0x8","a3,0x8",
800054dc,sltu,t6:00000001,,00ecbfb3,,"sltu	x31,x25,x14","t6,s9,a4",
800054e0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800054e2,c.andi,a1:00000000,,898d,,"c.andi	x11,3","a1,3",
800054e4,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
800054e6,remu,s11:00000002,,03727db3,,"remu	x27,x4,x23","s11,tp,s7",
800054ea,c.mv,a4:c00119fd,,8746,,"c.mv	x14,x17","a4,a7",
800054ec,slli,a3:0a800000,,01751693,,"slli	x13,x10,0x17","a3,a0,0x17",
800054f0,auipc,s2:c42e44f0,,442df917,,"auipc	x18,0x442df","s2,0x442df",
800054f4,srai,s11:00000000,,40c2dd93,,"srai	x27,x5,0xc","s11,t0,0xc",
800054f8,srli,t6:00000000,,0163df93,,"srli	x31,x7,0x16","t6,t2,0x16",
800054fc,add,t1:80023ce8,,01960333,,"add	x6,x12,x25","t1,a2,s9",
80005500,div,,,026f4033,,"div	x0,x30,x6","zero,t5,t1",
80005504,c.sub,a4:c00119e8,,8f09,,"c.sub	x14,x10","a4,a0",
80005506,sra,s9:00000015,,41355cb3,,"sra	x25,x10,x19","s9,a0,s3",
8000550a,c.or,a3:0a80001e,,8edd,,"c.or	x13,x15","a3,a5",
8000550c,c.or,a0:0000001f,,8d5d,,"c.or	x10,x15","a0,a5",
8000550e,csrrc,a7:00000000,,3409b8f3,,"csrrc	x17,mscratch,x19","a7,mscratch,s3",
80005512,csrrs,a0:00000000,,340d2573,,"csrrs	x10,mscratch,x26","a0,mscratch,s10",
80005516,xor,s2:00000000,,0113c933,,"xor	x18,x7,x17","s2,t2,a7",
8000551a,and,t3:00000000,,0115fe33,,"and	x28,x11,x17","t3,a1,a7",
8000551e,c.srai,a4:ffffffc0,,8761,,"c.srai	x14,0x18","a4,0x18",
80005520,csrrw,s9:8001fe2c,,34021cf3,,"csrrw	x25,mscratch,x4","s9,mscratch,tp",
80005524,c.andi,a5:0000001e,,8bfd,,"c.andi	x15,31","a5,31",
80005526,srai,ra:00000000,,40ced093,,"srai	x1,x29,0xc","ra,t4,0xc",
8000552a,add,s4:80023ce8,,00b30a33,,"add	x20,x6,x11","s4,t1,a1",
8000552e,sltu,s1:00000000,,01acb4b3,,"sltu	x9,x25,x26","s1,s9,s10",
80005532,sll,s8:08000000,,00321c33,,"sll	x24,x4,x3","s8,tp,gp",
80005536,mul,gp:00000000,,028e01b3,,"mul	x3,x28,x8","gp,t3,s0",
8000553a,bge,,,021fde63,,"bge	x31,x1,80005576","t6,ra,0x3c",
80005576,c.mv,ra:00000000,,80fe,,"c.mv	x1,x31","ra,t6",
80005578,sltu,s7:00000000,,00b2bbb3,,"sltu	x23,x5,x11","s7,t0,a1",
8000557c,bge,,,03be5a63,,"bge	x28,x27,800055b0","t3,s11,0x34",
800055b0,ori,s1:fffffa07,,a0706493,,"ori	x9,x0,-1529","s1,zero,-1529",
800055b4,blt,,,05bfc263,,"blt	x31,x27,800055f8","t6,s11,0x44",
800055b8,c.srai,a5:00000000,,87dd,,"c.srai	x15,0x17","a5,0x17",
800055ba,c.srai,a1:00000000,,85dd,,"c.srai	x11,0x17","a1,0x17",
800055bc,srai,a5:00000000,,419ed793,,"srai	x15,x29,0x19","a5,t4,0x19",
800055c0,rem,s0:00000000,,02636433,,"rem	x8,x6,x6","s0,t1,t1",
800055c4,bltu,,,00c16463,,"bltu	x2,x12,800055cc","sp,a2,0x8",
800055cc,c.and,a3:0a80001e,,8ef5,,"c.and	x13,x13","a3,a3",
800055ce,divu,a0:ffffffff,,025cd533,,"divu	x10,x25,x5","a0,s9,t0",
800055d2,slli,t6:1e000000,,01869f93,,"slli	x31,x13,0x18","t6,a3,0x18",
800055d6,slt,s7:00000000,,0164abb3,,"slt	x23,x9,x22","s7,s1,s6",
800055da,mulhsu,t5:00000000,,02cbaf33,,"mulhsu	x30,x23,x12","t5,s7,a2",
800055de,sltiu,s6:00000001,,2e4bbb13,,"sltiu	x22,x23,740","s6,s7,740",
800055e2,c.sub,a5:00000000,,8f9d,,"c.sub	x15,x15","a5,a5",
800055e4,bge,,,00535463,,"bge	x6,x5,800055ec","t1,t0,0x8",
800055e8,c.add,s7:0000001e,,9bf6,,"c.add	x23,x29","s7,t4",
800055ea,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800055ec,beq,,,03910d63,,"beq	x2,x25,80005626","sp,s9,0x3a",
800055f0,csrrsi,a3:00000002,,340066f3,,"csrrsi	x13,mscratch,0","a3,mscratch,0",
800055f4,mulhsu,gp:ffffffff,,039521b3,,"mulhsu	x3,x10,x25","gp,a0,s9",
800055f8,csrrc,s8:00000002,,340dbc73,,"csrrc	x24,mscratch,x27","s8,mscratch,s11",
800055fc,divu,t6:ffffffff,,022e5fb3,,"divu	x31,x28,x2","t6,t3,sp",
80005600,mulh,a4:00000000,,03c61733,,"mulh	x14,x12,x28","a4,a2,t3",
80005604,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005608,divu,s6:00000001,,03f55b33,,"divu	x22,x10,x31","s6,a0,t6",
8000560c,lui,t6:57b89000,,57b89fb7,,"lui	x31,0x57b89","t6,0x57b89",
80005610,srli,s1:0000000f,,01c55493,,"srli	x9,x10,0x1c","s1,a0,0x1c",
80005614,csrrc,s4:00000002,,3405ba73,,"csrrc	x20,mscratch,x11","s4,mscratch,a1",
80005618,auipc,ra:e6989618,,66984097,,"auipc	x1,0x66984","ra,0x66984",
8000561c,blt,,,01894363,,"blt	x18,x24,80005622","s2,s8,0x6",
80005622,mulh,a6:ffffffff,,02a49833,,"mulh	x16,x9,x10","a6,s1,a0",
80005626,srai,t1:00000000,,414a5313,,"srai	x6,x20,0x14","t1,s4,0x14",
8000562a,c.lui,a1:0001c000,,65f1,,"c.lui	x11,0x1c","a1,0x1c",
8000562c,slt,t3:00000000,,0146ae33,,"slt	x28,x13,x20","t3,a3,s4",
80005630,c.srai,a5:00000000,,878d,,"c.srai	x15,0x3","a5,0x3",
80005632,blt,,,046b4463,,"blt	x22,x6,8000567a","s6,t1,0x48",
80005636,andi,t4:00000000,,49f5fe93,,"andi	x29,x11,1183","t4,a1,1183",
8000563a,c.add,a7:0000001e,,98de,,"c.add	x17,x23","a7,s7",
8000563c,csrrwi,t2:00000002,,340953f3,,"csrrwi	x7,mscratch,18","t2,mscratch,18",
80005640,srli,a1:00000001,,000b5593,,"srli	x11,x22,0x0","a1,s6,0x0",
80005644,sub,a1:ffffc148,,40cd05b3,,"sub	x11,x26,x12","a1,s10,a2",
80005648,ori,t0:0000064b,,64b96293,,"ori	x5,x18,1611","t0,s2,1611",
8000564c,c.add,a5:00000000,,97f6,,"c.add	x15,x29","a5,t4",
8000564e,and,t4:00000000,,01adfeb3,,"and	x29,x27,x26","t4,s11,s10",
80005652,mulhsu,s9:fffffff1,,031d2cb3,,"mulhsu	x25,x26,x17","s9,s10,a7",
80005656,beq,,,00e18c63,,"beq	x3,x14,8000566e","gp,a4,0x18",
8000565a,slti,t2:00000001,,515da393,,"slti	x7,x27,1301","t2,s11,1301",
8000565e,c.beqz,,,c509,,"c.beqz	x10,80005668","a0,0xa",
80005660,slti,s8:00000000,,84172c13,,"slti	x24,x14,-1983","s8,a4,-1983",
80005664,bge,,,0319d163,,"bge	x19,x17,80005686","s3,a7,0x22",
80005668,mulhu,a4:00000000,,03473733,,"mulhu	x14,x14,x20","a4,a4,s4",
8000566c,c.addi,s3:00000016,,09d9,,"c.addi	x19,22","s3,22",
8000566e,csrrci,t1:00000012,,34007373,,"csrrci	x6,mscratch,0","t1,mscratch,0",
80005672,mulh,s2:00000000,,03d51933,,"mulh	x18,x10,x29","s2,a0,t4",
80005676,xor,s3:00000016,,0009c9b3,,"xor	x19,x19,x0","s3,s3,zero",
8000567a,add,a4:00000004,,014a0733,,"add	x14,x20,x20","a4,s4,s4",
8000567e,srai,t5:00000000,,404ddf13,,"srai	x30,x27,0x4","t5,s11,0x4",
80005686,csrrc,s11:00000012,,34003df3,,"csrrc	x27,mscratch,x0","s11,mscratch,zero",
8000568a,bge,,,00b7da63,,"bge	x15,x11,8000569e","a5,a1,0x14",
8000569e,c.addi,s5:0027db8c,,0af1,,"c.addi	x21,28","s5,28",
800056a0,c.xor,a5:00000000,,8fbd,,"c.xor	x15,x15","a5,a5",
800056a2,csrrs,s2:00000012,,340fa973,,"csrrs	x18,mscratch,x31","s2,mscratch,t6",
800056a6,c.li,a1:00000000,,4581,,"c.li	x11,0","a1,0",
800056a8,csrrw,,,34079073,,"csrrw	x0,mscratch,x15","zero,mscratch,a5",
800056ac,c.sub,s0:00000000,,8c1d,,"c.sub	x8,x15","s0,a5",
800056ae,slli,tp:b8900000,,008f9213,,"slli	x4,x31,0x8","tp,t6,0x8",
800056b2,sltiu,a7:00000001,,90a4b893,,"sltiu	x17,x9,-1782","a7,s1,-1782",
800056b6,mulhu,t0:cfb688a5,,0210b2b3,,"mulhu	x5,x1,x1","t0,ra,ra",
800056ba,sra,tp:ffffffff,,4172d233,,"sra	x4,x5,x23","tp,t0,s7",
800056be,c.srli,s1:00000000,,8091,,"c.srli	x9,0x4","s1,0x4",
800056c0,sll,s4:00000000,,009c1a33,,"sll	x20,x24,x9","s4,s8,s1",
800056c4,c.mv,s7:ffffffff,,8b8e,,"c.mv	x23,x3","s7,gp",
800056c6,mulhsu,s5:00000000,,0326aab3,,"mulhsu	x21,x13,x18","s5,a3,s2",
800056ca,csrrs,s6:00000000,,340b2b73,,"csrrs	x22,mscratch,x22","s6,mscratch,s6",
800056ce,sub,t0:00000015,,411982b3,,"sub	x5,x19,x17","t0,s3,a7",
800056d2,csrrw,a0:00000001,,34069573,,"csrrw	x10,mscratch,x13","a0,mscratch,a3",
800056d6,c.sub,a0:00000001,,8d05,,"c.sub	x10,x9","a0,s1",
800056d8,beq,,,004d8e63,,"beq	x27,x4,800056f4","s11,tp,0x1c",
800056dc,ori,s0:ffffff6c,,f68d6413,,"ori	x8,x26,-152","s0,s10,-152",
800056e0,sll,s11:05800000,,01399db3,,"sll	x27,x19,x19","s11,s3,s3",
800056e4,c.srai,s0:fffffffb,,8415,,"c.srai	x8,0x5","s0,0x5",
800056e6,srli,s6:00000000,,01515b13,,"srli	x22,x2,0x15","s6,sp,0x15",
800056ea,c.andi,a3:00000002,,8abd,,"c.andi	x13,15","a3,15",
800056ec,addi,s0:8002401a,,33660413,,"addi	x8,x12,822","s0,a2,822",
800056f0,c.addi,s8:00000009,,0c25,,"c.addi	x24,9","s8,9",
800056f2,c.mv,s2:00000016,,894e,,"c.mv	x18,x19","s2,s3",
800056f4,divu,t1:ffffffff,,02b85333,,"divu	x6,x16,x11","t1,a6,a1",
800056f8,bltu,,,036de863,,"bltu	x27,x22,80005728","s11,s6,0x30",
800056fc,xor,gp:00000000,,01ce41b3,,"xor	x3,x28,x28","gp,t3,t3",
80005700,srai,a3:00000000,,41b55693,,"srai	x13,x10,0x1b","a3,a0,0x1b",
80005704,c.srli,a5:00000000,,838d,,"c.srli	x15,0x3","a5,0x3",
80005706,addi,t0:000003a6,,3a618293,,"addi	x5,x3,934","t0,gp,934",
8000570a,bne,,,032b1363,,"bne	x22,x18,80005730","s6,s2,0x26",
80005730,xor,a7:d7bad01a,,01f448b3,,"xor	x17,x8,x31","a7,s0,t6",
80005734,slti,a6:00000001,,1958a813,,"slti	x16,x17,405","a6,a7,405",
80005738,sltiu,a7:00000001,,17e53893,,"sltiu	x17,x10,382","a7,a0,382",
8000573c,c.srai,s0:fffffffe,,8479,,"c.srai	x8,0x1e","s0,0x1e",
8000573e,mulhu,t0:00000000,,022d32b3,,"mulhu	x5,x26,x2","t0,s10,sp",
80005742,sltu,s3:00000001,,001839b3,,"sltu	x19,x16,x1","s3,a6,ra",
80005746,addi,s2:fffffe55,,e5170913,,"addi	x18,x14,-431","s2,a4,-431",
8000574a,c.and,s1:00000000,,8ce5,,"c.and	x9,x9","s1,s1",
8000574c,srai,t0:00000000,,41e55293,,"srai	x5,x10,0x1e","t0,a0,0x1e",
80005750,csrrci,,,340cf073,,"csrrci	x0,mscratch,25","zero,mscratch,25",
80005754,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005756,sub,ra:80023ce4,,41d600b3,,"sub	x1,x12,x29","ra,a2,t4",
8000575a,bne,,,035d9d63,,"bne	x27,x21,80005794","s11,s5,0x3a",
80005794,slt,a3:00000001,,00ea26b3,,"slt	x13,x20,x14","a3,s4,a4",
80005798,srl,a1:00000000,,000b55b3,,"srl	x11,x22,x0","a1,s6,zero",
8000579c,sra,,,41c95033,,"sra	x0,x18,x28","zero,s2,t3",
800057a0,mulhu,a6:00000000,,02aa3833,,"mulhu	x16,x20,x10","a6,s4,a0",
800057a4,beq,,,01028d63,,"beq	x5,x16,800057be","t0,a6,0x1a",
800057be,slli,,,00489013,,"slli	x0,x17,0x4","zero,a7,0x4",
800057c2,divu,t1:ffffffff,,02055333,,"divu	x6,x10,x0","t1,a0,zero",
800057c6,xori,s7:fffff88d,,77234b93,,"xori	x23,x6,1906","s7,t1,1906",
800057ca,blt,,,03ec4763,,"blt	x24,x30,800057f8","s8,t5,0x2e",
800057ce,mulhsu,tp:00000000,,030b2233,,"mulhsu	x4,x22,x16","tp,s6,a6",
800057d2,srl,s9:00000000,,01975cb3,,"srl	x25,x14,x25","s9,a4,s9",
800057d6,csrrwi,s4:00000002,,34095a73,,"csrrwi	x20,mscratch,18","s4,mscratch,18",
800057da,divu,s0:00000000,,026ad433,,"divu	x8,x21,x6","s0,s5,t1",
800057de,xori,a1:0580041a,,41adc593,,"xori	x11,x27,1050","a1,s11,1050",
800057e2,remu,s4:00000001,,0303fa33,,"remu	x20,x7,x16","s4,t2,a6",
800057e6,c.slli,a5:00000000,,079a,,"c.slli	x15,0x6","a5,0x6",
800057e8,c.add,a7:00000000,,989a,,"c.add	x17,x6","a7,t1",
800057ea,mulhu,s6:00000000,,036fbb33,,"mulhu	x22,x31,x22","s6,t6,s6",
800057ee,bge,,,0233d263,,"bge	x7,x3,80005812","t2,gp,0x24",
80005812,mulh,s7:00000000,,03b21bb3,,"mulh	x23,x4,x27","s7,tp,s11",
80005816,c.bnez,,,e289,,"c.bnez	x13,80005818","a3,0x2",
80005818,slt,t0:00000000,,019822b3,,"slt	x5,x16,x25","t0,a6,s9",
8000581c,c.add,t5:00000000,,9f5e,,"c.add	x30,x23","t5,s7",
8000581e,mul,a3:00000000,,033806b3,,"mul	x13,x16,x19","a3,a6,s3",
80005822,csrrsi,t1:00000012,,34006373,,"csrrsi	x6,mscratch,0","t1,mscratch,0",
80005826,andi,s8:00000601,,78397c13,,"andi	x24,x18,1923","s8,s2,1923",
8000582a,csrrw,s2:00000012,,34029973,,"csrrw	x18,mscratch,x5","s2,mscratch,t0",
8000582e,addi,s11:0000032b,,32b88d93,,"addi	x27,x17,811","s11,a7,811",
80005832,c.li,a6:00000004,,4811,,"c.li	x16,4","a6,4",
80005834,slt,s11:00000000,,01c92db3,,"slt	x27,x18,x28","s11,s2,t3",
80005838,mulh,t0:00000000,,03e392b3,,"mulh	x5,x7,x30","t0,t2,t5",
80005840,div,s4:00000000,,02cbca33,,"div	x20,x23,x12","s4,s7,a2",
80005844,c.lui,t4:0001e000,,6ef9,,"c.lui	x29,0x1e","t4,0x1e",
80005846,slt,t1:00000001,,007a2333,,"slt	x6,x20,x7","t1,s4,t2",
8000584a,ori,s0:fffffd5e,,d5a86413,,"ori	x8,x16,-678","s0,a6,-678",
8000584e,mulhsu,a1:00000000,,035925b3,,"mulhsu	x11,x18,x21","a1,s2,s5",
80005852,or,s5:00000000,,0037eab3,,"or	x21,x15,x3","s5,a5,gp",
80005856,sltu,a5:00000000,,019bb7b3,,"sltu	x15,x23,x25","a5,s7,s9",
8000585a,c.slli,s0:ffffd5e0,,0412,,"c.slli	x8,0x4","s0,0x4",
8000585c,sra,s2:00000000,,4037d933,,"sra	x18,x15,x3","s2,a5,gp",
80005860,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
80005862,csrrs,t4:00000000,,340daef3,,"csrrs	x29,mscratch,x27","t4,mscratch,s11",
80005866,csrrwi,a1:00000000,,340755f3,,"csrrwi	x11,mscratch,14","a1,mscratch,14",
8000586a,bge,,,00dfd863,,"bge	x31,x13,8000587a","t6,a3,0x10",
8000587a,rem,a4:00000000,,030b6733,,"rem	x14,x22,x16","a4,s6,a6",
8000587e,c.srli,a4:00000000,,834d,,"c.srli	x14,0x13","a4,0x13",
80005880,csrrsi,t4:0000000e,,34006ef3,,"csrrsi	x29,mscratch,0","t4,mscratch,0",
80005884,mul,ra:00000000,,03b000b3,,"mul	x1,x0,x27","ra,zero,s11",
80005888,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000588c,csrrw,s7:0000000e,,34001bf3,,"csrrw	x23,mscratch,x0","s7,mscratch,zero",
80005890,sll,s3:0000000e,,004b99b3,,"sll	x19,x23,x4","s3,s7,tp",
80005894,auipc,s1:9305f894,,1305a497,,"auipc	x9,0x1305a","s1,0x1305a",
80005898,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000589a,bgeu,,,002bfc63,,"bgeu	x23,x2,800058b2","s7,sp,0x18",
800058b2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800058b4,csrrsi,t4:00000000,,34006ef3,,"csrrsi	x29,mscratch,0","t4,mscratch,0",
800058b8,remu,a7:2849ace4,,03f678b3,,"remu	x17,x12,x31","a7,a2,t6",
800058bc,csrrw,a6:00000000,,340a9873,,"csrrw	x16,mscratch,x21","a6,mscratch,s5",
800058c0,srli,s2:00000000,,005dd913,,"srli	x18,x27,0x5","s2,s11,0x5",
800058c4,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
800058c6,slti,t4:00000001,,1f712e93,,"slti	x29,x2,503","t4,sp,503",
800058ca,and,s6:00000000,,00ea7b33,,"and	x22,x20,x14","s6,s4,a4",
800058ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800058d0,bgeu,,,03c57a63,,"bgeu	x10,x28,80005904","a0,t3,0x34",
