pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800073a2,sw,,,fd7daf23,,"sw	x23,-34(x27)","s7,s11,-34",
800073a6,auipc,a5:8001f3a6,,00018797,,"auipc	x15,0x18","a5,0x18",
800073aa,addi,a5:8001f5e0,,23a78793,,"addi	x15,x15,570","a5,a5,570",
800073ae,sw,,,0107a423,,"sw	x16,8(x15)","a6,a5,8",
800073b2,lw,gp:00000000,,0087a183,,"lw	x3,8(x15)","gp,a5,8",
800073b6,lb,s8:00000000,,00878c03,,"lb	x24,8(x15)","s8,a5,8",
800073ba,lh,s1:00000000,,ffa79483,,"lh	x9,-6(x15)","s1,a5,-6",
800073be,lb,s9:00000000,,01078c83,,"lb	x25,16(x15)","s9,a5,16",
800073c2,lbu,t6:00000000,,ff27cf83,,"lbu	x31,-14(x15)","t6,a5,-14",
800073c6,sb,,,005785a3,,"sb	x5,11(x15)","t0,a5,11",
800073ca,lbu,a1:00000000,,00b7c583,,"lbu	x11,11(x15)","a1,a5,11",
800073ce,slt,s2:00000000,,01422933,,"slt	x18,x4,x20","s2,tp,s4",
800073d2,sb,,,016785a3,,"sb	x22,11(x15)","s6,a5,11",
800073d6,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
800073d8,lb,t2:00000000,,00b78383,,"lb	x7,11(x15)","t2,a5,11",
800073dc,sb,,,feb78923,,"sb	x11,-14(x15)","a1,a5,-14",
800073e0,slli,a4:00000000,,008b9713,,"slli	x14,x23,0x8","a4,s7,0x8",
800073e4,-->sh,,,009793a3,,"-->sh	x9,7(x15)","s1,a5,7",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:800073e4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
800029a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800029ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800029ae,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
800029b0,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
800029b2,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800029b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029ba,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800029be,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800029c0,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
800029c4,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
800029c6,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
800029c8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029cc,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800029d0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029d4,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800029d8,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800029dc,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800029e0,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800029e4,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800029e8,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800029ec,lw,t1:398975fa,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800029f0,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800029f4,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800029f8,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800029fc,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002a00,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002a04,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002a08,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002a0c,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002a10,lw,a5:8001f5e0,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002a14,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002a18,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002a1c,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002a20,lw,s3:00005000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002a24,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002a28,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002a2c,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002a30,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002a34,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002a38,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002a3c,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002a40,lw,s11:800226ab,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002a44,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002a48,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002a4c,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002a50,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002a54,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002a58,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a5c,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002a60,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
800073e4,sh,,,009793a3,,"sh	x9,7(x15)","s1,a5,7",
800073e8,sh,,,002793a3,,"sh	x2,7(x15)","sp,a5,7",
800073ec,sw,,,fe27af23,,"sw	x2,-2(x15)","sp,a5,-2",
800073f0,lb,t6:00000000,,ff078f83,,"lb	x31,-16(x15)","t6,a5,-16",
800073f4,c.li,s8:fffffff8,,5c61,,"c.li	x24,-8","s8,-8",
800073f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800073f8,csrrsi,a0:00000000,,3b306573,,"csrrsi	x10,pmpaddr3,0","a0,pmpaddr3,0",
800073fc,div,s3:ffffffff,,02bdc9b3,,"div	x19,x27,x11","s3,s11,a1",
80007400,c.and,a0:00000000,,8d65,,"c.and	x10,x9","a0,s1",
80007402,-->csrrw,,,f14c1cf3,,"-->csrrw	x0,mhartid,x0","zero,mhartid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80007402,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001193a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001193c,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8001193e,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80011940,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80011944,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011948,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8001194c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8001194e,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80011952,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80011954,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80011956,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001195a,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8001195e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80011962,csrrs,a0:80007402,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80011966,c.addi,a0:80007406,,0511,,"c.addi	x10,4","a0,4",
80011968,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8001196c,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80011970,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80011974,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80011978,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8001197c,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80011980,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80011984,lw,t1:398975fa,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80011988,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8001198c,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80011990,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80011994,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80011998,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8001199c,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800119a0,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800119a4,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800119a8,lw,a5:8001f5e0,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800119ac,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800119b0,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800119b4,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800119b8,lw,s3:ffffffff,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800119bc,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800119c0,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800119c4,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800119c8,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800119cc,lw,s8:fffffff8,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800119d0,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800119d4,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800119d8,lw,s11:800226ab,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800119dc,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800119e0,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800119e4,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800119e8,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800119ec,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800119f0,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800119f4,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800119f8,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000740a,or,s4:00000000,,016cea33,,"or	x20,x25,x22","s4,s9,s6",
8000740e,slli,s6:00000000,,00649b13,,"slli	x22,x9,0x6","s6,s1,0x6",
80007412,c.li,ra:fffffff7,,50dd,,"c.li	x1,-9","ra,-9",
80007414,c.add,t2:398975fa,,939a,,"c.add	x7,x6","t2,t1",
80007416,mulhu,t2:00000000,,02c833b3,,"mulhu	x7,x16,x12","t2,a6,a2",
8000741a,slt,s6:00000000,,004b2b33,,"slt	x22,x22,x4","s6,s6,tp",
8000741e,-->csrrs,,,f13faf73,,"-->csrrs	x0,mimpid,x0","zero,mimpid,zero",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000741e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000264a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000264c,beq,,,29d50f63,,"beq	x10,x29,800028ea","a0,t4,0x29e",
80002650,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002652,beq,,,35d50b63,,"beq	x10,x29,800029a8","a0,t4,0x356",
80002656,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002658,bne,,,01d51463,,"bne	x10,x29,80002660","a0,t4,0x8",
80002660,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002662,bne,,,01d51463,,"bne	x10,x29,8000266a","a0,t4,0x8",
8000266a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000266c,bne,,,01d51463,,"bne	x10,x29,80002674","a0,t4,0x8",
80002674,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002676,bne,,,01d51463,,"bne	x10,x29,8000267e","a0,t4,0x8",
8000267a,jal,,,2bc0f06f,,"jal	x0,80011936","zero,0xf2bc",
80011936,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
