pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000a1d2,srli,a5:00000000,,01505793,,"srli	x15,x0,0x15","a5,zero,0x15",
8000a1d6,addi,s9:8002d0a8,,3c460c93,,"addi	x25,x12,964","s9,a2,964",
8000a1da,bge,,,ffc25ae3,,"bge	x4,x28,8000a1ce","tp,t3,0xfffffff4",
8000a1ce,c.andi,a3:00000001,,8a85,,"c.andi	x13,1","a3,1",
8000a1d0,c.addi,tp:ffffffed,,126d,,"c.addi	x4,-5","tp,-5",
8000a1d2,srli,a5:00000000,,01505793,,"srli	x15,x0,0x15","a5,zero,0x15",
8000a1d6,addi,s9:8002d0a8,,3c460c93,,"addi	x25,x12,964","s9,a2,964",
8000a1da,bge,,,ffc25ae3,,"bge	x4,x28,8000a1ce","tp,t3,0xfffffff4",
8000a1de,mul,t1:00000000,,03758333,,"mul	x6,x11,x23","t1,a1,s7",
8000a1e2,lui,t2:9c39a000,,9c39a3b7,,"lui	x7,0x9c39a","t2,0x9c39a",
8000a1e6,c.srai,a5:00000000,,87bd,,"c.srai	x15,0xf","a5,0xf",
8000a1e8,andi,s8:00017000,,a401fc13,,"andi	x24,x3,-1472","s8,gp,-1472",
8000a1ec,c.bnez,,,f769,,"c.bnez	x14,8000a1b6","a4,0xffffffca",
8000a1ee,c.mv,a3:00000001,,86b6,,"c.mv	x13,x13","a3,a3",
8000a1f0,c.li,s3:00000001,,4985,,"c.li	x19,1","s3,1",
8000a1f2,and,s8:00000000,,0036fc33,,"and	x24,x13,x3","s8,a3,gp",
8000a1f6,csrrci,s9:fffffff5,,34007cf3,,"csrrci	x25,mscratch,0","s9,mscratch,0",
8000a1fa,c.xor,a3:00000001,,8eb9,,"c.xor	x13,x14","a3,a4",
8000a1fc,csrrwi,t2:fffffff5,,3401d3f3,,"csrrwi	x7,mscratch,3","t2,mscratch,3",
8000a200,c.lui,t4:00003000,,6e8d,,"c.lui	x29,0x3","t4,0x3",
8000a202,c.slli,a4:00000000,,0726,,"c.slli	x14,0x9","a4,0x9",
8000a204,csrrs,s11:00000003,,3407adf3,,"csrrs	x27,mscratch,x15","s11,mscratch,a5",
8000a208,c.li,a1:00000014,,45d1,,"c.li	x11,20","a1,20",
8000a20a,c.sub,a4:00000012,,8f05,,"c.sub	x14,x9","a4,s1",
8000a20c,or,s7:00000001,,0106ebb3,,"or	x23,x13,x16","s7,a3,a6",
8000a210,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a214,csrrsi,a7:00000003,,340668f3,,"csrrsi	x17,mscratch,12","a7,mscratch,12",
8000a218,c.andi,a5:00000000,,8bd9,,"c.andi	x15,22","a5,22",
8000a21a,c.addi,s3:00000002,,0985,,"c.addi	x19,1","s3,1",
8000a21c,xori,t1:7ffd3238,,edc64313,,"xori	x6,x12,-292","t1,a2,-292",
8000a220,sltu,t6:00000000,,00543fb3,,"sltu	x31,x8,x5","t6,s0,t0",
8000a224,sll,s5:fffffff5,,018c9ab3,,"sll	x21,x25,x24","s5,s9,s8",
8000a228,srli,s9:00000000,,017bdc93,,"srli	x25,x23,0x17","s9,s7,0x17",
8000a22c,div,s8:00000000,,027dcc33,,"div	x24,x27,x7","s8,s11,t2",
8000a230,c.or,s1:ffffffef,,8cd5,,"c.or	x9,x13","s1,a3",
8000a232,sltiu,,,a5a23013,,"sltiu	x0,x4,-1446","zero,tp,-1446",
8000a236,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
8000a238,div,t0:00000000,,031bc2b3,,"div	x5,x23,x17","t0,s7,a7",
8000a23c,csrrc,s9:0000000f,,3405bcf3,,"csrrc	x25,mscratch,x11","s9,mscratch,a1",
8000a240,beq,,,fcb986e3,,"beq	x19,x11,8000a20c","s3,a1,0xffffffcc",
8000a244,csrrci,s9:0000000b,,34007cf3,,"csrrci	x25,mscratch,0","s9,mscratch,0",
8000a248,c.li,gp:00000003,,418d,,"c.li	x3,3","gp,3",
8000a24a,c.li,t0:00000007,,429d,,"c.li	x5,7","t0,7",
8000a24c,sub,s11:00000014,,40f58db3,,"sub	x27,x11,x15","s11,a1,a5",
8000a250,c.addi,gp:0000000d,,01a9,,"c.addi	x3,10","gp,10",
8000a252,c.and,a5:00000000,,8fe5,,"c.and	x15,x9","a5,s1",
8000a254,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
8000a256,c.li,a1:0000000b,,45ad,,"c.li	x11,11","a1,11",
8000a258,rem,a4:00000000,,03526733,,"rem	x14,x4,x21","a4,tp,s5",
8000a25c,c.addi,s5:00000009,,0aa1,,"c.addi	x21,8","s5,8",
8000a25e,blt,,,febacde3,,"blt	x21,x11,8000a258","s5,a1,0xfffffffa",
8000a258,rem,a4:ffffffff,,03526733,,"rem	x14,x4,x21","a4,tp,s5",
8000a25c,c.addi,s5:00000011,,0aa1,,"c.addi	x21,8","s5,8",
8000a25e,blt,,,febacde3,,"blt	x21,x11,8000a258","s5,a1,0xfffffffa",
8000a262,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
8000a264,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a266,blt,,,fe51c3e3,,"blt	x3,x5,8000a24c","gp,t0,0xffffffe6",
8000a26a,or,t3:00000003,,00d9ee33,,"or	x28,x19,x13","t3,s3,a3",
8000a26e,auipc,t6:8002026e,,00016f97,,"auipc	x31,0x16","t6,0x16",
8000a272,addi,t6:8002040a,,19cf8f93,,"addi	x31,x31,412","t6,t6,412",
8000a276,lbu,a7:00000000,,ff8fc883,,"lbu	x17,-8(x31)","a7,t6,-8",
8000a27a,and,t1:7ffd3230,,00697333,,"and	x6,x18,x6","t1,s2,t1",
8000a27e,lbu,t1:00000000,,00bfc303,,"lbu	x6,11(x31)","t1,t6,11",
8000a282,sb,,,00ef84a3,,"sb	x14,9(x31)","a4,t6,9",
8000a286,ori,s9:fffffb60,,b608ec93,,"ori	x25,x17,-1184","s9,a7,-1184",
8000a28a,andi,a1:00000000,,ccd8f593,,"andi	x11,x17,-819","a1,a7,-819",
8000a28e,mul,s2:00000000,,02e58933,,"mul	x18,x11,x14","s2,a1,a4",
8000a292,rem,a7:ffffffff,,032768b3,,"rem	x17,x14,x18","a7,a4,s2",
8000a296,csrrs,s9:0000000b,,34032cf3,,"csrrs	x25,mscratch,x6","s9,mscratch,t1",
8000a29a,lbu,a4:00000000,,008fc703,,"lbu	x14,8(x31)","a4,t6,8",
8000a29e,mul,a4:00000000,,03190733,,"mul	x14,x18,x17","a4,s2,a7",
8000a2a2,sltiu,a4:00000001,,f655b713,,"sltiu	x14,x11,-155","a4,a1,-155",
8000a2a6,andi,a4:00000000,,c14cf713,,"andi	x14,x25,-1004","a4,s9,-1004",
8000a2aa,lbu,a7:00000000,,ffbfc883,,"lbu	x17,-5(x31)","a7,t6,-5",
8000a2ae,sll,s9:00000000,,01131cb3,,"sll	x25,x6,x17","s9,t1,a7",
8000a2b2,lbu,a1:00000000,,ff5fc583,,"lbu	x11,-11(x31)","a1,t6,-11",
8000a2b6,lbu,s9:00000000,,ff5fcc83,,"lbu	x25,-11(x31)","s9,t6,-11",
8000a2ba,auipc,a7:27f912ba,,a7f87897,,"auipc	x17,0xa7f87","a7,0xa7f87",
8000a2be,lbu,a7:00000000,,ff1fc883,,"lbu	x17,-15(x31)","a7,t6,-15",
8000a2c2,c.srli,a4:00000000,,8331,,"c.srli	x14,0xc","a4,0xc",
8000a2c4,sh,,,006f9223,,"sh	x6,4(x31)","t1,t6,4",
8000a2c8,sb,,,ff2f8fa3,,"sb	x18,-1(x31)","s2,t6,-1",
8000a2cc,lb,a4:00000000,,010f8703,,"lb	x14,16(x31)","a4,t6,16",
8000a2d0,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
8000a2d2,lbu,s9:00000000,,001fcc83,,"lbu	x25,1(x31)","s9,t6,1",
8000a2d6,lui,s2:1ca27000,,1ca27937,,"lui	x18,0x1ca27","s2,0x1ca27",
8000a2da,or,s2:1ca27000,,0128e933,,"or	x18,x17,x18","s2,a7,s2",
8000a2de,c.lui,a1:0000d000,,65b5,,"c.lui	x11,0xd","a1,0xd",
8000a2e0,c.mv,a4:00000000,,873a,,"c.mv	x14,x14","a4,a4",
8000a2e2,sub,a1:1ca27000,,411905b3,,"sub	x11,x18,x17","a1,s2,a7",
8000a2e6,sll,a1:00000000,,006315b3,,"sll	x11,x6,x6","a1,t1,t1",
8000a2ea,ori,s9:000000de,,0de36c93,,"ori	x25,x6,222","s9,t1,222",
8000a2ee,sw,,,febfaf23,,"sw	x11,-2(x31)","a1,t6,-2",
8000a2f2,lw,t1:00000000,,00efa303,,"lw	x6,14(x31)","t1,t6,14",
8000a2f6,lbu,s9:00000000,,ff0fcc83,,"lbu	x25,-16(x31)","s9,t6,-16",
8000a2fa,lbu,s9:00000000,,ff1fcc83,,"lbu	x25,-15(x31)","s9,t6,-15",
8000a2fe,lh,a7:00000000,,ff2f9883,,"lh	x17,-14(x31)","a7,t6,-14",
8000a302,lb,a4:00000000,,00df8703,,"lb	x14,13(x31)","a4,t6,13",
8000a306,sb,,,ff9f8fa3,,"sb	x25,-1(x31)","s9,t6,-1",
8000a30a,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
8000a30c,lb,s9:00000000,,004f8c83,,"lb	x25,4(x31)","s9,t6,4",
8000a310,c.lui,a7:00019000,,68e5,,"c.lui	x17,0x19","a7,0x19",
8000a312,c.sub,a1:00000000,,8d99,,"c.sub	x11,x14","a1,a4",
8000a314,rem,s9:ffffffff,,02e36cb3,,"rem	x25,x6,x14","s9,t1,a4",
8000a318,mulhu,a4:00000000,,02b8b733,,"mulhu	x14,x17,x11","a4,a7,a1",
8000a31c,csrrsi,a1:0000000b,,340065f3,,"csrrsi	x11,mscratch,0","a1,mscratch,0",
8000a320,lbu,s2:00000000,,ffffc903,,"lbu	x18,-1(x31)","s2,t6,-1",
8000a324,sh,,,fe6f9923,,"sh	x6,-14(x31)","t1,t6,-14",
8000a328,sb,,,ff9f8f23,,"sb	x25,-2(x31)","s9,t6,-2",
8000a32c,sra,a7:ffffffff,,412358b3,,"sra	x17,x6,x18","a7,t1,s2",
8000a330,mulhsu,s9:00000000,,02ecacb3,,"mulhsu	x25,x25,x14","s9,s9,a4",
8000a334,sh,,,00bf9723,,"sh	x11,14(x31)","a1,t6,14",
8000a338,sb,,,febf8e23,,"sb	x11,-4(x31)","a1,t6,-4",
8000a33c,auipc,a6:8001b33c,,00011817,,"auipc	x16,0x11","a6,0x11",
8000a340,addi,a6:8001af37,,bfb80813,,"addi	x16,x16,-1029","a6,a6,-1029",
8000a344,auipc,t2:80013344,,00009397,,"auipc	x7,0x9","t2,0x9",
8000a348,addi,t2:80013531,,1ed38393,,"addi	x7,x7,493","t2,t2,493",
8000a34c,lbu,a1:00000000,,09f3c583,,"lbu	x11,159(x7)","a1,t2,159",
8000a350,lb,t1:00000000,,f9438303,,"lb	x6,-108(x7)","t1,t2,-108",
8000a354,lb,a7:00000000,,ff080883,,"lb	x17,-16(x16)","a7,a6,-16",
8000a358,lbu,s5:00000000,,fff84a83,,"lbu	x21,-1(x16)","s5,a6,-1",
8000a35c,lw,s7:00000000,,00982b83,,"lw	x23,9(x16)","s7,a6,9",
8000a360,lbu,ra:00000000,,00a84083,,"lbu	x1,10(x16)","ra,a6,10",
8000a364,lb,tp:00000000,,ffe80203,,"lb	x4,-2(x16)","tp,a6,-2",
8000a368,lbu,s1:00000000,,ff284483,,"lbu	x9,-14(x16)","s1,a6,-14",
8000a36c,sh,,,fe681ba3,,"sh	x6,-9(x16)","t1,a6,-9",
8000a370,lbu,gp:00000000,,0553c183,,"lbu	x3,85(x7)","gp,t2,85",
8000a374,lbu,a1:00000000,,ff884583,,"lbu	x11,-8(x16)","a1,a6,-8",
8000a378,lbu,s6:00000000,,f813cb03,,"lbu	x22,-127(x7)","s6,t2,-127",
8000a37c,lbu,a0:00000000,,0243c503,,"lbu	x10,36(x7)","a0,t2,36",
8000a380,lb,t1:00000000,,00680303,,"lb	x6,6(x16)","t1,a6,6",
8000a384,auipc,a4:80013384,,00009717,,"auipc	x14,0x9","a4,0x9",
8000a388,addi,a4:80013228,,ea470713,,"addi	x14,x14,-348","a4,a4,-348",
8000a38c,lbu,t3:00000000,,4fa74e03,,"lbu	x28,1274(x14)","t3,a4,1274",
8000a390,auipc,a3:80022390,,00018697,,"auipc	x13,0x18","a3,0x18",
8000a394,addi,a3:800224ea,,15a68693,,"addi	x13,x13,346","a3,a3,346",
8000a398,lbu,s7:00000000,,e7774b83,,"lbu	x23,-393(x14)","s7,a4,-393",
8000a39c,lh,,,00869003,,"lh	x0,8(x13)","zero,a3,8",
8000a3a0,sb,,,77170ba3,,"sb	x17,1911(x14)","a7,a4,1911",
8000a3a4,lbu,s7:00000000,,3b174b83,,"lbu	x23,945(x14)","s7,a4,945",
8000a3a8,lb,s2:00000000,,08970903,,"lb	x18,137(x14)","s2,a4,137",
8000a3ac,lh,a7:00000000,,09471883,,"lh	x17,148(x14)","a7,a4,148",
8000a3b0,sb,,,4a170823,,"sb	x1,1200(x14)","ra,a4,1200",
8000a3b4,sh,,,ff569e23,,"sh	x21,-4(x13)","s5,a3,-4",
8000a3b8,lhu,t3:00000000,,5b675e03,,"lhu	x28,1462(x14)","t3,a4,1462",
8000a3bc,lhu,t4:00000000,,0026de83,,"lhu	x29,2(x13)","t4,a3,2",
8000a3c0,lhu,s1:00000000,,ff86d483,,"lhu	x9,-8(x13)","s1,a3,-8",
8000a3c4,lh,t1:00000000,,ff869303,,"lh	x6,-8(x13)","t1,a3,-8",
8000a3c8,sh,,,e9271623,,"sh	x18,-372(x14)","s2,a4,-372",
8000a3cc,sb,,,75470023,,"sb	x20,1856(x14)","s4,a4,1856",
8000a3d0,sb,,,fff68c23,,"sb	x31,-8(x13)","t6,a3,-8",
8000a3d4,lbu,s6:00000000,,ff46cb03,,"lbu	x22,-12(x13)","s6,a3,-12",
8000a3d8,lbu,tp:00000000,,ff66c203,,"lbu	x4,-10(x13)","tp,a3,-10",
8000a3dc,lb,a0:00000000,,ff668503,,"lb	x10,-10(x13)","a0,a3,-10",
8000a3e0,sb,,,00368623,,"sb	x3,12(x13)","gp,a3,12",
8000a3e4,auipc,s8:800203e4,,00016c17,,"auipc	x24,0x16","s8,0x16",
8000a3e8,addi,s8:8001ffb2,,bcec0c13,,"addi	x24,x24,-1074","s8,s8,-1074",
8000a3ec,addi,,,18ab0013,,"addi	x0,x22,394","zero,s6,394",
8000a3f0,lhu,a7:00000000,,010c5883,,"lhu	x17,16(x24)","a7,s8,16",
8000a3f4,lb,t6:00000000,,00bc0f83,,"lb	x31,11(x24)","t6,s8,11",
8000a3f8,xori,a0:fffffbc9,,bdddc513,,"xori	x10,x27,-1059","a0,s11,-1059",
8000a3fc,sub,s5:00000002,,40698ab3,,"sub	x21,x19,x6","s5,s3,t1",
8000a400,sll,s7:00000000,,00b91bb3,,"sll	x23,x18,x11","s7,s2,a1",
8000a404,and,a4:80013020,,00e3f733,,"and	x14,x7,x14","a4,t2,a4",
8000a408,lh,a3:00000000,,ff0c1683,,"lh	x13,-16(x24)","a3,s8,-16",
8000a40c,lui,t4:d611a000,,d611aeb7,,"lui	x29,0xd611a","t4,0xd611a",
8000a410,lhu,t4:00000000,,ffcc5e83,,"lhu	x29,-4(x24)","t4,s8,-4",
8000a414,sub,a7:8002cce4,,408608b3,,"sub	x17,x12,x8","a7,a2,s0",
8000a418,lb,a5:00000000,,00bc0783,,"lb	x15,11(x24)","a5,s8,11",
8000a41c,auipc,s4:7569d41c,,f5693a17,,"auipc	x20,0xf5693","s4,0xf5693",
8000a420,lhu,t4:00000000,,ff0c5e83,,"lhu	x29,-16(x24)","t4,s8,-16",
8000a424,sb,,,01ec0523,,"sb	x30,10(x24)","t5,s8,10",
8000a428,sltiu,a0:00000001,,ca1cb513,,"sltiu	x10,x25,-863","a0,s9,-863",
8000a42c,sb,,,019c02a3,,"sb	x25,5(x24)","s9,s8,5",
8000a430,c.addi,a7:8002cce3,,18fd,,"c.addi	x17,-1","a7,-1",
8000a432,sb,,,ff5c0ca3,,"sb	x21,-7(x24)","s5,s8,-7",
8000a43e,csrrsi,t1:0000000b,,34006373,,"csrrsi	x6,mscratch,0","t1,mscratch,0",
8000a442,slti,s6:00000001,,be862b13,,"slti	x22,x12,-1048","s6,a2,-1048",
8000a446,slt,tp:00000001,,01572233,,"slt	x4,x14,x21","tp,a4,s5",
8000a44a,c.slli,t3:00000000,,0e5e,,"c.slli	x28,0x17","t3,0x17",
8000a44c,c.mv,s0:80013020,,843a,,"c.mv	x8,x14","s0,a4",
8000a44e,lui,ra:192bf000,,192bf0b7,,"lui	x1,0x192bf","ra,0x192bf",
8000a452,csrrc,s0:0000000b,,340b3473,,"csrrc	x8,mscratch,x22","s0,mscratch,s6",
8000a456,mulh,a4:00000000,,03469733,,"mulh	x14,x13,x20","a4,a3,s4",
8000a45a,mul,s7:00000000,,03238bb3,,"mul	x23,x7,x18","s7,t2,s2",
8000a45e,slt,s6:00000001,,01b12b33,,"slt	x22,x2,x27","s6,sp,s11",
8000a462,sub,s4:fffffff5,,40870a33,,"sub	x20,x14,x8","s4,a4,s0",
8000a466,remu,s9:00000000,,032ffcb3,,"remu	x25,x31,x18","s9,t6,s2",
8000a46a,sb,,,019c07a3,,"sb	x25,15(x24)","s9,s8,15",
8000a46e,lhu,s3:00000000,,008c5983,,"lhu	x19,8(x24)","s3,s8,8",
8000a472,sh,,,006c1623,,"sh	x6,12(x24)","t1,s8,12",
8000a476,addi,t2:8002021f,,26dc0393,,"addi	x7,x24,621","t2,s8,621",
8000a47a,srl,t6:00000007,,00e2dfb3,,"srl	x31,x5,x14","t6,t0,a4",
8000a47e,sb,,,febc0c23,,"sb	x11,-8(x24)","a1,s8,-8",
8000a482,auipc,gp:80014482,,0000a197,,"auipc	x3,0xa","gp,0xa",
8000a486,addi,gp:80013e0a,,98818193,,"addi	x3,x3,-1656","gp,gp,-1656",
8000a48a,auipc,s11:8001448a,,0000ad97,,"auipc	x27,0xa","s11,0xa",
8000a48e,addi,s11:80013f97,,b0dd8d93,,"addi	x27,x27,-1267","s11,s11,-1267",
8000a492,lbu,s4:00000000,,0071ca03,,"lbu	x20,7(x3)","s4,gp,7",
8000a496,lh,s4:00000000,,015d9a03,,"lh	x20,21(x27)","s4,s11,21",
8000a49a,auipc,a5:8001349a,,00009797,,"auipc	x15,0x9","a5,0x9",
8000a49e,addi,a5:8001358f,,0f578793,,"addi	x15,x15,245","a5,a5,245",
8000a4a2,lb,s1:00000000,,00518483,,"lb	x9,5(x3)","s1,gp,5",
8000a4a6,lw,a7:00000000,,00d7a883,,"lw	x17,13(x15)","a7,a5,13",
8000a4aa,lhu,t6:00000000,,0037df83,,"lhu	x31,3(x15)","t6,a5,3",
8000a4ae,lb,s7:00000000,,ffe18b83,,"lb	x23,-2(x3)","s7,gp,-2",
8000a4b2,lb,a4:00000000,,ff478703,,"lb	x14,-12(x15)","a4,a5,-12",
8000a4b6,lb,s5:00000000,,00c18a83,,"lb	x21,12(x3)","s5,gp,12",
8000a4ba,sh,,,fe919d23,,"sh	x9,-6(x3)","s1,gp,-6",
8000a4be,sb,,,fd0d82a3,,"sb	x16,-59(x27)","a6,s11,-59",
8000a4c2,lbu,t3:00000000,,0187ce03,,"lbu	x28,24(x15)","t3,a5,24",
8000a4c6,lbu,s7:00000000,,ffadcb83,,"lbu	x23,-6(x27)","s7,s11,-6",
8000a4ca,lb,a7:00000000,,00c18883,,"lb	x17,12(x3)","a7,gp,12",
8000a4ce,lbu,s7:00000000,,ff07cb83,,"lbu	x23,-16(x15)","s7,a5,-16",
8000a4d2,sb,,,ff518ca3,,"sb	x21,-7(x3)","s5,gp,-7",
8000a4d6,sb,,,ff1d8423,,"sb	x17,-24(x27)","a7,s11,-24",
8000a4da,lbu,a7:00000000,,ffb1c883,,"lbu	x17,-5(x3)","a7,gp,-5",
8000a4de,lb,s0:00000000,,fd5d8403,,"lb	x8,-43(x27)","s0,s11,-43",
8000a4e2,lbu,t5:00000000,,fc0dcf03,,"lbu	x30,-64(x27)","t5,s11,-64",
8000a4e6,lhu,t3:00000000,,fdf7de03,,"lhu	x28,-33(x15)","t3,a5,-33",
8000a4ea,sb,,,037d8223,,"sb	x23,36(x27)","s7,s11,36",
8000a4ee,lh,ra:00000000,,00419083,,"lh	x1,4(x3)","ra,gp,4",
8000a4f2,lb,s4:00000000,,02ed8a03,,"lb	x20,46(x27)","s4,s11,46",
8000a4f6,lb,s4:00000000,,fff18a03,,"lb	x20,-1(x3)","s4,gp,-1",
8000a4fa,sb,,,fca78c23,,"sb	x10,-40(x15)","a0,a5,-40",
8000a4fe,jal,ra:8000a502,,028000ef,,"jal	x1,8000a526","ra,0x28",
8000a526,c.j,,,a021,,c.j	8000a52e,0x8,
8000a52e,c.jal,ra:8000a530,,37d5,,c.jal	8000a512,0xffffffe4,
8000a512,c.jal,ra:8000a514,,2009,,c.jal	8000a514,0x2,
8000a514,c.j,,,bff5,,c.j	8000a510,0xfffffffc,
8000a510,c.j,,,bffd,,c.j	8000a50e,0xfffffffe,
8000a50e,c.jal,ra:8000a510,,2021,,c.jal	8000a516,0x8,
8000a516,c.jal,ra:8000a518,,2019,,c.jal	8000a51c,0x6,
8000a51c,jal,s11:8000a520,,01000def,,"jal	x27,8000a52c","s11,0x10",
8000a52c,c.jal,ra:8000a52e,,3fd9,,c.jal	8000a502,0xffffffd6,
8000a502,c.j,,,a821,,c.j	8000a51a,0x18,
8000a51a,c.j,,,a029,,c.j	8000a524,0xa,
8000a524,c.jal,ra:8000a526,,3fd5,,c.jal	8000a518,0xfffffff4,
8000a518,c.jal,ra:8000a51a,,2821,,c.jal	8000a530,0x18,
8000a530,jal,ra:8000a534,,fdbff0ef,,"jal	x1,8000a50a","ra,0xffffffda",
8000a50a,jal,ra:8000a50e,,020000ef,,"jal	x1,8000a52a","ra,0x20",
8000a52a,c.j,,,bfdd,,c.j	8000a520,0xfffffff6,
8000a520,jal,t1:8000a524,,fe7ff36f,,"jal	x6,8000a506","t1,0xffffffe6",
8000a506,jal,t1:8000a50a,,0220036f,,"jal	x6,8000a528","t1,0x22",
8000a528,c.jal,ra:8000a52a,,3ff1,,c.jal	8000a504,0xffffffdc,
8000a504,c.j,,,a805,,c.j	8000a534,0x30,
8000a534,slli,t4:00000000,,019e1e93,,"slli	x29,x28,0x19","t4,t3,0x19",
8000a538,jal,ra:8000a53c,,050000ef,,"jal	x1,8000a588","ra,0x50",
8000a588,c.jal,ra:8000a58a,,2009,,c.jal	8000a58a,0x2,
8000a58a,c.j,,,b7ed,,c.j	8000a574,0xffffffea,
8000a574,c.j,,,b7c5,,c.j	8000a554,0xffffffe0,
8000a554,jal,ra:8000a558,,00c000ef,,"jal	x1,8000a560","ra,0xc",
8000a560,c.jal,ra:8000a562,,2819,,c.jal	8000a576,0x16,
8000a576,jal,ra:8000a57a,,fe3ff0ef,,"jal	x1,8000a558","ra,0xffffffe2",
8000a558,c.jal,ra:8000a55a,,2815,,c.jal	8000a58c,0x34,
8000a58c,c.j,,,bf65,,c.j	8000a544,0xffffffb8,
8000a544,c.j,,,a081,,c.j	8000a584,0x40,
8000a584,jal,ra:8000a588,,fc7ff0ef,,"jal	x1,8000a54a","ra,0xffffffc6",
8000a54a,jal,ra:8000a54e,,030000ef,,"jal	x1,8000a57a","ra,0x30",
8000a57a,c.j,,,bfcd,,c.j	8000a56c,0xfffffff2,
8000a56c,jal,t1:8000a570,,0160036f,,"jal	x6,8000a582","t1,0x16",
8000a582,c.jal,ra:8000a584,,37f1,,c.jal	8000a54e,0xffffffcc,
8000a54e,c.jal,ra:8000a550,,3fe5,,c.jal	8000a546,0xfffffff8,
8000a546,jal,ra:8000a54a,,022000ef,,"jal	x1,8000a568","ra,0x22",
8000a568,jal,ra:8000a56c,,014000ef,,"jal	x1,8000a57c","ra,0x14",
8000a57c,jal,t1:8000a580,,fe7ff36f,,"jal	x6,8000a562","t1,0xffffffe6",
8000a562,c.j,,,a839,,c.j	8000a580,0x1e,
8000a580,c.j,,,bfe9,,c.j	8000a55a,0xffffffda,
8000a55a,c.jal,ra:8000a55c,,2009,,c.jal	8000a55c,0x2,
8000a55c,jal,ra:8000a560,,008000ef,,"jal	x1,8000a564","ra,0x8",
8000a564,jal,ra:8000a568,,fdbff0ef,,"jal	x1,8000a53e","ra,0xffffffda",
8000a53e,jal,ra:8000a542,,fffff0ef,,"jal	x1,8000a53c","ra,0xfffffffe",
8000a53c,c.j,,,a019,,c.j	8000a542,0x6,
8000a542,c.j,,,a805,,c.j	8000a572,0x30,
8000a572,c.j,,,bffd,,c.j	8000a570,0xfffffffe,
8000a570,c.jal,ra:8000a572,,37c5,,c.jal	8000a550,0xffffffe0,
8000a550,jal,ra:8000a554,,03e000ef,,"jal	x1,8000a58e","ra,0x3e",
8000a58e,csrrc,tp:0000000a,,3407b273,,"csrrc	x4,mscratch,x15","tp,mscratch,a5",
8000a592,auipc,s4:8001b592,,00011a17,,"auipc	x20,0x11","s4,0x11",
8000a596,addi,s4:8001b4d1,,f3fa0a13,,"addi	x20,x20,-193","s4,s4,-193",
8000a59a,sltu,t1:00000000,,019c3333,,"sltu	x6,x24,x25","t1,s8,s9",
8000a59e,lbu,a4:00000000,,00ea4703,,"lbu	x14,14(x20)","a4,s4,14",
8000a5a2,rem,t3:80028e2c,,03ed6e33,,"rem	x28,x26,x30","t3,s10,t5",
8000a5a6,rem,a6:80028e2c,,03ee6833,,"rem	x16,x28,x30","a6,t3,t5",
8000a5aa,sub,a6:00000000,,41100833,,"sub	x16,x0,x17","a6,zero,a7",
8000a5ae,lb,s11:00000000,,ff9a0d83,,"lb	x27,-7(x20)","s11,s4,-7",
8000a5b2,lb,a5:00000000,,ff8a0783,,"lb	x15,-8(x20)","a5,s4,-8",
8000a5b6,xori,t1:fffff948,,94804313,,"xori	x6,x0,-1720","t1,zero,-1720",
8000a5ba,c.addi,a4:ffffffff,,177d,,"c.addi	x14,-1","a4,-1",
8000a5bc,srl,gp:00000000,,001051b3,,"srl	x3,x0,x1","gp,zero,ra",
8000a5c0,divu,a4:00000000,,0244d733,,"divu	x14,x9,x4","a4,s1,tp",
8000a5c4,remu,s6:00000000,,0291fb33,,"remu	x22,x3,x9","s6,gp,s1",
8000a5c8,lbu,t1:00000000,,00ca4303,,"lbu	x6,12(x20)","t1,s4,12",
8000a5cc,lhu,gp:00000000,,ff7a5183,,"lhu	x3,-9(x20)","gp,s4,-9",
8000a5d0,sb,,,007a0423,,"sb	x7,8(x20)","t2,s4,8",
8000a5d4,mulhsu,a3:00000000,,025b26b3,,"mulhsu	x13,x22,x5","a3,s6,t0",
8000a5d8,c.addi,a0:00000018,,055d,,"c.addi	x10,23","a0,23",
8000a5da,c.add,s8:8001ffb2,,9c0a,,"c.add	x24,x2","s8,sp",
8000a5dc,lbu,a0:00000000,,010a4503,,"lbu	x10,16(x20)","a0,s4,16",
8000a5e0,sw,,,fe7a29a3,,"sw	x7,-13(x20)","t2,s4,-13",
8000a5e4,srai,s9:00000000,,40d9dc93,,"srai	x25,x19,0xd","s9,s3,0xd",
8000a5e8,sh,,,01aa15a3,,"sh	x26,11(x20)","s10,s4,11",
8000a5f0,lbu,t6:00000000,,ffda4f83,,"lbu	x31,-3(x20)","t6,s4,-3",
8000a5f4,mulhu,s7:00000000,,02c33bb3,,"mulhu	x23,x6,x12","s7,t1,a2",
8000a5f8,addi,s11:000001b6,,1ac20d93,,"addi	x27,x4,428","s11,tp,428",
