pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004a32,sh,,,0a4090a3,,"sh	x4,161(x1)","tp,ra,161",
80004a36,sltu,s3:00000000,,002cb9b3,,"sltu	x19,x25,x2","s3,s9,sp",
80004a3a,lui,s9:b71d5000,,b71d5cb7,,"lui	x25,0xb71d5","s9,0xb71d5",
80004a3e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004a40,sll,a1:00000000,,012315b3,,"sll	x11,x6,x18","a1,t1,s2",
80004a44,auipc,t3:0be73a44,,8be6fe17,,"auipc	x28,0x8be6f","t3,0x8be6f",
80004a48,lbu,,,fe60c003,,"lbu	x0,-26(x1)","zero,ra,-26",
80004a4c,sb,,,01908ca3,,"sb	x25,25(x1)","s9,ra,25",
80004a50,c.add,s1:80048e50,,94ea,,"c.add	x9,x26","s1,s10",
80004a52,lbu,t3:00000000,,f2f0ce03,,"lbu	x28,-209(x1)","t3,ra,-209",
80004a56,lbu,s6:00000000,,fd40cb03,,"lbu	x22,-44(x1)","s6,ra,-44",
80004a5a,lh,t2:00000000,,f0109383,,"lh	x7,-255(x1)","t2,ra,-255",
80004a5e,lb,s9:00000000,,0a608c83,,"lb	x25,166(x1)","s9,ra,166",
80004a62,c.slli,t0:00000000,,02aa,,"c.slli	x5,0xa","t0,0xa",
80004a64,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
80004a66,lb,t6:00000000,,09e08f83,,"lb	x31,158(x1)","t6,ra,158",
80004a6a,div,s4:00000000,,02184a33,,"div	x20,x16,x1","s4,a6,ra",
80004a6e,lb,a6:00000000,,0ea08803,,"lb	x16,234(x1)","a6,ra,234",
80004a72,c.sub,a5:00000000,,8f99,,"c.sub	x15,x14","a5,a4",
80004a74,sh,,,fb2095a3,,"sh	x18,-85(x1)","s2,ra,-85",
80004a78,c.srli,a4:00000000,,837d,,"c.srli	x14,0x1f","a4,0x1f",
80004a7a,sb,,,f1208623,,"sb	x18,-244(x1)","s2,ra,-244",
80004a7e,lb,t0:00000000,,01408283,,"lb	x5,20(x1)","t0,ra,20",
80004a82,auipc,a5:80039a82,,00035797,,"auipc	x15,0x35","a5,0x35",
80004a86,addi,a5:80039fa6,,52478793,,"addi	x15,x15,1316","a5,a5,1316",
80004a8a,auipc,a0:80033a8a,,0002f517,,"auipc	x10,0x2f","a0,0x2f",
80004a8e,addi,a0:80033f37,,4ad50513,,"addi	x10,x10,1197","a0,a0,1197",
80004a92,lhu,t2:00000000,,5b07d383,,"lhu	x7,1456(x15)","t2,a5,1456",
80004a96,sw,,,d447a323,,"sw	x4,-698(x15)","tp,a5,-698",
80004a9a,sb,,,fc350ba3,,"sb	x3,-41(x10)","gp,a0,-41",
80004a9e,lh,s5:00000000,,5c079a83,,"lh	x21,1472(x15)","s5,a5,1472",
80004aa2,lbu,s6:00000000,,6ad7cb03,,"lbu	x22,1709(x15)","s6,a5,1709",
80004aa6,lbu,a3:00000000,,4af7c683,,"lbu	x13,1199(x15)","a3,a5,1199",
80004aaa,sw,,,3c57a323,,"sw	x5,966(x15)","t0,a5,966",
80004aae,lbu,s3:00000000,,03a54983,,"lbu	x19,58(x10)","s3,a0,58",
80004ab2,sb,,,02c50e23,,"sb	x12,60(x10)","a2,a0,60",
80004ab6,lhu,s0:00000000,,00555403,,"lhu	x8,5(x10)","s0,a0,5",
80004aba,lw,s8:00000000,,ae27ac03,,"lw	x24,-1310(x15)","s8,a5,-1310",
80004abe,lbu,s6:00000000,,03854b03,,"lbu	x22,56(x10)","s6,a0,56",
80004ac2,lb,a7:00000000,,61078883,,"lb	x17,1552(x15)","a7,a5,1552",
80004ac6,lb,t4:00000000,,ffd50e83,,"lb	x29,-3(x10)","t4,a0,-3",
80004aca,auipc,s6:8003baca,,00037b17,,"auipc	x22,0x37","s6,0x37",
80004ace,addi,s6:8003b397,,8cdb0b13,,"addi	x22,x22,-1843","s6,s6,-1843",
80004ad2,sb,,,0f8b0923,,"sb	x24,242(x22)","s8,s6,242",
80004ad6,lbu,s2:00000000,,0f2b4903,,"lbu	x18,242(x22)","s2,s6,242",
80004ada,lbu,t5:00000000,,0f2b4f03,,"lbu	x30,242(x22)","t5,s6,242",
80004ade,sb,,,f84b0da3,,"sb	x4,-101(x22)","tp,s6,-101",
80004ae2,sb,,,0b1b0323,,"sb	x17,166(x22)","a7,s6,166",
80004ae6,lb,a0:00000000,,0a6b0503,,"lb	x10,166(x22)","a0,s6,166",
80004aea,lbu,tp:00000000,,0a6b4203,,"lbu	x4,166(x22)","tp,s6,166",
80004aee,lb,s2:00000000,,0a6b0903,,"lb	x18,166(x22)","s2,s6,166",
80004af2,addi,t0:8003af92,,bfbb0293,,"addi	x5,x22,-1029","t0,s6,-1029",
80004af6,sb,,,0adb0323,,"sb	x13,166(x22)","a3,s6,166",
80004afa,sb,,,0b5b0323,,"sb	x21,166(x22)","s5,s6,166",
80004afe,srl,a5:00000000,,01f057b3,,"srl	x15,x0,x31","a5,zero,t6",
80004b02,c.mv,s0:00000000,,8462,,"c.mv	x8,x24","s0,s8",
80004b04,sb,,,0aab0323,,"sb	x10,166(x22)","a0,s6,166",
80004b08,lbu,a1:00000000,,03eb4583,,"lbu	x11,62(x22)","a1,s6,62",
80004b0c,sb,,,025b0f23,,"sb	x5,62(x22)","t0,s6,62",
80004b10,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004b14,div,t0:00000000,,0364c2b3,,"div	x5,x9,x22","t0,s1,s6",
80004b18,c.mv,t3:00000000,,8e7a,,"c.mv	x28,x30","t3,t5",
80004b1a,sb,,,027b0f23,,"sb	x7,62(x22)","t2,s6,62",
80004b1e,auipc,tp:80033b1e,,0002f217,,"auipc	x4,0x2f","tp,0x2f",
80004b22,addi,tp:80033e54,,33620213,,"addi	x4,x4,822","tp,tp,822",
80004b26,lh,s0:00000000,,00421403,,"lh	x8,4(x4)","s0,tp,4",
80004b2a,sltu,a1:00000000,,005d35b3,,"sltu	x11,x26,x5","a1,s10,t0",
80004b2e,lbu,a6:00000000,,09724803,,"lbu	x16,151(x4)","a6,tp,151",
80004b32,lbu,a7:00000000,,f8824883,,"lbu	x17,-120(x4)","a7,tp,-120",
80004b36,sh,,,07221823,,"sh	x18,112(x4)","s2,tp,112",
80004b3a,sb,,,007207a3,,"sb	x7,15(x4)","t2,tp,15",
80004b3e,sb,,,fcf207a3,,"sb	x15,-49(x4)","a5,tp,-49",
80004b42,slti,a3:00000000,,ce21a693,,"slti	x13,x3,-798","a3,gp,-798",
80004b46,sb,,,080209a3,,"sb	x0,147(x4)","zero,tp,147",
80004b4a,sb,,,f89207a3,,"sb	x9,-113(x4)","s1,tp,-113",
80004b4e,lb,s11:00000000,,03b20d83,,"lb	x27,59(x4)","s11,tp,59",
80004b52,c.or,a4:00000000,,8f5d,,"c.or	x14,x15","a4,a5",
80004b54,lb,t3:00000000,,f0c20e03,,"lb	x28,-244(x4)","t3,tp,-244",
80004b58,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004b5a,sw,,,f7722e23,,"sw	x23,-132(x4)","s7,tp,-132",
80004b5e,lbu,,,fab24003,,"lbu	x0,-85(x4)","zero,tp,-85",
80004b62,slli,a4:00000000,,004b9713,,"slli	x14,x23,0x4","a4,s7,0x4",
80004b66,lw,s7:00000000,,0dc22b83,,"lw	x23,220(x4)","s7,tp,220",
80004b6a,lh,a1:00000000,,0b821583,,"lh	x11,184(x4)","a1,tp,184",
80004b6e,csrrw,a1:0000001f,,340a15f3,,"csrrw	x11,mscratch,x20","a1,mscratch,s4",
80004b72,lb,s4:00000000,,fdf20a03,,"lb	x20,-33(x4)","s4,tp,-33",
80004b76,lbu,t6:00000000,,f9924f83,,"lbu	x31,-103(x4)","t6,tp,-103",
80004b7a,lb,s2:00000000,,f7620903,,"lb	x18,-138(x4)","s2,tp,-138",
80004b7e,c.lui,t3:00013000,,6e4d,,"c.lui	x28,0x13","t3,0x13",
80004b80,sltiu,a5:00000001,,4f32b793,,"sltiu	x15,x5,1267","a5,t0,1267",
80004b84,addi,t4:fffff8a2,,8a288e93,,"addi	x29,x17,-1886","t4,a7,-1886",
80004b8c,lhu,a1:00000000,,ff625583,,"lhu	x11,-10(x4)","a1,tp,-10",
80004b90,lb,a3:00000000,,fd020683,,"lb	x13,-48(x4)","a3,tp,-48",
80004b94,lb,,,00f20003,,"lb	x0,15(x4)","zero,tp,15",
80004b98,ori,a6:fffff8ea,,84aee813,,"ori	x16,x29,-1974","a6,t4,-1974",
80004b9c,sb,,,02e200a3,,"sb	x14,33(x4)","a4,tp,33",
80004ba0,slti,s0:00000001,,3ee9a413,,"slti	x8,x19,1006","s0,s3,1006",
80004ba4,sb,,,f36205a3,,"sb	x22,-213(x4)","s6,tp,-213",
80004ba8,lb,,,f0720003,,"lb	x0,-249(x4)","zero,tp,-249",
80004bac,lbu,t5:00000000,,f7124f03,,"lbu	x30,-143(x4)","t5,tp,-143",
80004bb0,lhu,s4:00000000,,0c425a03,,"lhu	x20,196(x4)","s4,tp,196",
80004bb4,c.srai,a1:00000000,,85e1,,"c.srai	x11,0x18","a1,0x18",
80004bb6,lb,s0:00000000,,f7f20403,,"lb	x8,-129(x4)","s0,tp,-129",
80004bba,auipc,t6:80033bba,,0002ff97,,"auipc	x31,0x2f","t6,0x2f",
80004bbe,addi,t6:80034048,,48ef8f93,,"addi	x31,x31,1166","t6,t6,1166",
80004bc2,lui,t4:726ff000,,726ffeb7,,"lui	x29,0x726ff","t4,0x726ff",
80004bc6,c.add,t6:f2733048,,9ff6,,"c.add	x31,x29","t6,t4",
80004bc8,sb,,,f20f8ba3,,"sb	x0,-201(x31)","zero,t6,-201",
80004bcc,sb,,,9a1f8a23,,"sb	x1,-1612(x31)","ra,t6,-1612",
80004bd0,sb,,,623f8ba3,,"sb	x3,1591(x31)","gp,t6,1591",
80004bd4,sb,,,e44f8ba3,,"sb	x4,-425(x31)","tp,t6,-425",
80004bd8,sb,,,d65f8623,,"sb	x5,-660(x31)","t0,t6,-660",
80004bdc,sb,,,6a6f85a3,,"sb	x6,1707(x31)","t1,t6,1707",
80004be0,sb,,,329f8aa3,,"sb	x9,821(x31)","s1,t6,821",
80004be4,lb,s11:00000000,,f37f8d83,,"lb	x27,-201(x31)","s11,t6,-201",
80004be8,srai,a5:00000000,,40e15793,,"srai	x15,x2,0xe","a5,sp,0xe",
80004bec,c.or,a4:00000000,,8f55,,"c.or	x14,x13","a4,a3",
80004bee,add,a5:00000000,,017d87b3,,"add	x15,x27,x23","a5,s11,s7",
80004bf2,lbu,s4:00000023,,9b4fca03,,"lbu	x20,-1612(x31)","s4,t6,-1612",
80004bf6,sb,,,671f88a3,,"sb	x17,1649(x31)","a7,t6,1649",
80004bfa,c.add,s7:fffff8ea,,9bc2,,"c.add	x23,x16","s7,a6",
80004bfc,lbu,s0:00000000,,637fc403,,"lbu	x8,1591(x31)","s0,t6,1591",
80004c00,lb,s0:00000054,,e57f8403,,"lb	x8,-425(x31)","s0,t6,-425",
80004c04,lbu,s7:00000000,,d6cfcb83,,"lbu	x23,-660(x31)","s7,t6,-660",
80004c08,lbu,s0:00000000,,6abfc403,,"lbu	x8,1707(x31)","s0,t6,1707",
80004c0c,sh,,,41af9f23,,"sh	x26,1054(x31)","s10,t6,1054",
80004c10,c.add,t2:00000000,,93ba,,"c.add	x7,x14","t2,a4",
80004c12,sb,,,de0f8ca3,,"sb	x0,-519(x31)","zero,t6,-519",
80004c16,lb,s3:00000050,,335f8983,,"lb	x19,821(x31)","s3,t6,821",
80004c1a,auipc,a4:8003ec1a,,0003a717,,"auipc	x14,0x3a","a4,0x3a",
80004c1e,addi,a4:8003ef14,,2fa70713,,"addi	x14,x14,762","a4,a4,762",
80004c22,lb,,,00570003,,"lb	x0,5(x14)","zero,a4,5",
80004c26,auipc,tp:80032c26,,0002e217,,"auipc	x4,0x2e","tp,0x2e",
80004c2a,addi,tp:8003331b,,6f520213,,"addi	x4,x4,1781","tp,tp,1781",
80004c2e,lb,gp:00000000,,fff20183,,"lb	x3,-1(x4)","gp,tp,-1",
80004c32,lb,t5:00000000,,00a70f03,,"lb	x30,10(x14)","t5,a4,10",
80004c36,lh,s5:00000000,,fef21a83,,"lh	x21,-17(x4)","s5,tp,-17",
80004c3a,lb,ra:00000000,,ff770083,,"lb	x1,-9(x14)","ra,a4,-9",
80004c3e,lb,gp:00000000,,ff770183,,"lb	x3,-9(x14)","gp,a4,-9",
80004c42,lw,s5:80048e44,,02522a83,,"lw	x21,37(x4)","s5,tp,37",
80004c46,lbu,s9:00000000,,00d74c83,,"lbu	x25,13(x14)","s9,a4,13",
80004c4a,lw,s5:00000000,,fcd22a83,,"lw	x21,-51(x4)","s5,tp,-51",
80004c4e,lbu,s2:00000000,,ff374903,,"lbu	x18,-13(x14)","s2,a4,-13",
80004c52,lb,t5:00000000,,fe620f03,,"lb	x30,-26(x4)","t5,tp,-26",
80004c56,auipc,s5:80034c56,,00030a97,,"auipc	x21,0x30","s5,0x30",
80004c5a,addi,s5:800347ce,,b78a8a93,,"addi	x21,x21,-1160","s5,s5,-1160",
80004c5e,sb,,,173a80a3,,"sb	x19,353(x21)","s3,s5,353",
80004c62,auipc,s6:80033c62,,0002fb17,,"auipc	x22,0x2f","s6,0x2f",
80004c66,addi,s6:80033cdb,,079b0b13,,"addi	x22,x22,121","s6,s6,121",
80004c6a,lbu,s1:00000000,,d9fac483,,"lbu	x9,-609(x21)","s1,s5,-609",
80004c6e,lh,t4:00000000,,00fb1e83,,"lh	x29,15(x22)","t4,s6,15",
80004c72,lb,,,fd7a8003,,"lb	x0,-41(x21)","zero,s5,-41",
80004c76,lb,t2:00000000,,00ab0383,,"lb	x7,10(x22)","t2,s6,10",
80004c7a,lb,a1:00000000,,629a8583,,"lb	x11,1577(x21)","a1,s5,1577",
80004c7e,lbu,t6:00000000,,87bacf83,,"lbu	x31,-1925(x21)","t6,s5,-1925",
80004c82,lb,t2:00000000,,ff3b0383,,"lb	x7,-13(x22)","t2,s6,-13",
80004c86,sb,,,f0aa8823,,"sb	x10,-240(x21)","a0,s5,-240",
80004c8a,lbu,t2:00000000,,e60ac383,,"lbu	x7,-416(x21)","t2,s5,-416",
80004c8e,sh,,,ffab18a3,,"sh	x26,-15(x22)","s10,s6,-15",
80004c92,sb,,,ffbb0d23,,"sb	x27,-6(x22)","s11,s6,-6",
80004c96,lbu,a3:00000000,,007b4683,,"lbu	x13,7(x22)","a3,s6,7",
80004c9a,sb,,,a2da8023,,"sb	x13,-1504(x21)","a3,s5,-1504",
80004c9e,lhu,s11:00000000,,001b5d83,,"lhu	x27,1(x22)","s11,s6,1",
80004ca2,auipc,s1:80032ca2,,0002e497,,"auipc	x9,0x2e","s1,0x2e",
80004ca6,addi,s1:80033048,,3a648493,,"addi	x9,x9,934","s1,s1,934",
80004caa,lui,s6:46430000,,46430b37,,"lui	x22,0x46430","s6,0x46430",
80004cae,c.add,s1:c6463048,,94da,,"c.add	x9,x22","s1,s6",
80004cb0,sw,,,5e04ac23,,"sw	x0,1528(x9)","zero,s1,1528",
80004cb4,sh,,,b8449d23,,"sh	x4,-1126(x9)","tp,s1,-1126",
80004cb8,sb,,,ba7488a3,,"sb	x7,-1103(x9)","t2,s1,-1103",
80004cbc,sw,,,c484a023,,"sw	x8,-960(x9)","s0,s1,-960",
80004cc0,lw,a0:00000000,,5f84a503,,"lw	x10,1528(x9)","a0,s1,1528",
80004cc4,sb,,,b7748623,,"sb	x23,-1172(x9)","s7,s1,-1172",
80004cc8,sb,,,8c648fa3,,"sb	x6,-1825(x9)","t1,s1,-1825",
80004cd0,auipc,t3:28c5acd0,,a8c56e17,,"auipc	x28,0xa8c56","t3,0xa8c56",
80004cd4,sb,,,00348ca3,,"sb	x3,25(x9)","gp,s1,25",
80004cd8,or,t2:fffff8ea,,010163b3,,"or	x7,x2,x16","t2,sp,a6",
80004cdc,csrrc,tp:00000000,,3401b273,,"csrrc	x4,mscratch,x3","tp,mscratch,gp",
80004ce0,csrrwi,tp:00000000,,34055273,,"csrrwi	x4,mscratch,10","tp,mscratch,10",
80004ce4,csrrs,s4:0000000a,,34062a73,,"csrrs	x20,mscratch,x12","s4,mscratch,a2",
80004ce8,lh,s5:0000331b,,b9a49a83,,"lh	x21,-1126(x9)","s5,s1,-1126",
80004cec,sb,,,d15487a3,,"sb	x21,-753(x9)","s5,s1,-753",
80004cf0,sb,,,5d1482a3,,"sb	x17,1477(x9)","a7,s1,1477",
80004cf4,c.sub,a5:39b9cfb8,,8f85,,"c.sub	x15,x9","a5,s1",
80004cf6,sltu,t2:00000000,,017533b3,,"sltu	x7,x10,x23","t2,a0,s7",
80004cfa,lb,t1:00000000,,bb148303,,"lb	x6,-1103(x9)","t1,s1,-1103",
80004cfe,lw,a5:00000000,,c404a783,,"lw	x15,-960(x9)","a5,s1,-960",
80004d02,c.lui,gp:0001c000,,61f1,,"c.lui	x3,0x1c","gp,0x1c",
80004d04,c.li,t0:00000015,,42d5,,"c.li	x5,21","t0,21",
80004d06,sh,,,66749d23,,"sh	x7,1658(x9)","t2,s1,1658",
80004d0a,auipc,s6:80032d0a,,0002eb17,,"auipc	x22,0x2e","s6,0x2e",
80004d0e,addi,s6:8003307e,,374b0b13,,"addi	x22,x22,884","s6,s6,884",
80004d12,auipc,t1:8003bd12,,00037317,,"auipc	x6,0x37","t1,0x37",
80004d16,addi,t1:8003c39e,,68c30313,,"addi	x6,x6,1676","t1,t1,1676",
80004d1a,lw,t0:00000000,,03ab2283,,"lw	x5,58(x22)","t0,s6,58",
80004d1e,sb,,,fde30e23,,"sb	x30,-36(x6)","t5,t1,-36",
80004d22,lb,s4:00000000,,0d3b0a03,,"lb	x20,211(x22)","s4,s6,211",
80004d26,lb,a7:ffffffd2,,b5d30883,,"lb	x17,-1187(x6)","a7,t1,-1187",
80004d2a,lh,a6:00000000,,1b631803,,"lh	x16,438(x6)","a6,t1,438",
80004d2e,sb,,,087b0923,,"sb	x7,146(x22)","t2,s6,146",
80004d32,lbu,,,7b734003,,"lbu	x0,1975(x6)","zero,t1,1975",
80004d36,lbu,s0:00000000,,0a3b4403,,"lbu	x8,163(x22)","s0,s6,163",
80004d3a,sb,,,485306a3,,"sb	x5,1165(x6)","t0,t1,1165",
80004d3e,sb,,,0c1b01a3,,"sb	x1,195(x22)","ra,s6,195",
80004d42,lb,t4:00000000,,91830e83,,"lb	x29,-1768(x6)","t4,t1,-1768",
80004d46,lbu,t6:0000007f,,ffdb4f83,,"lbu	x31,-3(x22)","t6,s6,-3",
80004d4a,lhu,ra:00000000,,08cb5083,,"lhu	x1,140(x22)","ra,s6,140",
80004d4e,lbu,s1:00000000,,058b4483,,"lbu	x9,88(x22)","s1,s6,88",
80004d52,lb,a4:00000000,,001b0703,,"lb	x14,1(x22)","a4,s6,1",
80004d56,sw,,,25b32b23,,"sw	x27,598(x6)","s11,t1,598",
80004d5a,lb,t2:00000000,,fffb0383,,"lb	x7,-1(x22)","t2,s6,-1",
80004d5e,lbu,t4:00000000,,53034e83,,"lbu	x29,1328(x6)","t4,t1,1328",
80004d62,lb,s9:00000000,,27b30c83,,"lb	x25,635(x6)","s9,t1,635",
80004d66,auipc,ra:80043d66,,0003f097,,"auipc	x1,0x3f","ra,0x3f",
80004d6a,addi,ra:80043ea8,,14208093,,"addi	x1,x1,322","ra,ra,322",
80004d6e,auipc,s3:80033d6e,,0002f997,,"auipc	x19,0x2f","s3,0x2f",
80004d72,addi,s3:8003394f,,be198993,,"addi	x19,x19,-1055","s3,s3,-1055",
80004d76,sb,,,fea98d23,,"sb	x10,-6(x19)","a0,s3,-6",
80004d7a,lb,a4:00000000,,01a08703,,"lb	x14,26(x1)","a4,ra,26",
80004d7e,lbu,a4:00000000,,0830c703,,"lbu	x14,131(x1)","a4,ra,131",
80004d82,lbu,s4:00000000,,0bb9ca03,,"lbu	x20,187(x19)","s4,s3,187",
80004d86,lbu,s8:00000000,,f549cc03,,"lbu	x24,-172(x19)","s8,s3,-172",
80004d8a,lbu,a3:00000000,,fc80c683,,"lbu	x13,-56(x1)","a3,ra,-56",
80004d8e,lb,a6:00000000,,fb298803,,"lb	x16,-78(x19)","a6,s3,-78",
80004d92,lb,t3:00000000,,fdd08e03,,"lb	x28,-35(x1)","t3,ra,-35",
80004d96,sb,,,08308da3,,"sb	x3,155(x1)","gp,ra,155",
80004d9a,sw,,,fb19aea3,,"sw	x17,-67(x19)","a7,s3,-67",
80004d9e,sb,,,00698123,,"sb	x6,2(x19)","t1,s3,2",
80004da2,lbu,s8:00000000,,0170cc03,,"lbu	x24,23(x1)","s8,ra,23",
80004da6,sb,,,00898523,,"sb	x8,10(x19)","s0,s3,10",
80004daa,auipc,a7:80038daa,,00034897,,"auipc	x17,0x34","a7,0x34",
80004dae,addi,a7:80038ae1,,d3788893,,"addi	x17,x17,-713","a7,a7,-713",
80004db2,auipc,s2:80033db2,,0002f917,,"auipc	x18,0x2f","s2,0x2f",
80004db6,addi,s2:800338d4,,b2290913,,"addi	x18,x18,-1246","s2,s2,-1246",
80004dba,lbu,s0:00000000,,0038c403,,"lbu	x8,3(x17)","s0,a7,3",
80004dbe,sb,,,00a90823,,"sb	x10,16(x18)","a0,s2,16",
80004dc2,lb,,,00688003,,"lb	x0,6(x17)","zero,a7,6",
80004dc6,lb,t1:00000000,,fd990303,,"lb	x6,-39(x18)","t1,s2,-39",
80004dca,lb,a3:00000000,,fd490683,,"lb	x13,-44(x18)","a3,s2,-44",
80004dce,lb,a0:00000000,,00688503,,"lb	x10,6(x17)","a0,a7,6",
80004dd2,lbu,s0:00000000,,fd394403,,"lbu	x8,-45(x18)","s0,s2,-45",
80004dd6,lb,a3:00000000,,00c88683,,"lb	x13,12(x17)","a3,a7,12",
80004dda,lbu,s9:00000000,,00d8cc83,,"lbu	x25,13(x17)","s9,a7,13",
80004dde,sb,,,028905a3,,"sb	x8,43(x18)","s0,s2,43",
80004de2,sh,,,00b892a3,,"sh	x11,5(x17)","a1,a7,5",
80004de6,lbu,t0:00000014,,ff48c283,,"lbu	x5,-12(x17)","t0,a7,-12",
80004dea,lbu,t2:00000000,,0028c383,,"lbu	x7,2(x17)","t2,a7,2",
80004dee,sh,,,002892a3,,"sh	x2,5(x17)","sp,a7,5",
80004df2,lbu,s3:00000000,,ff58c983,,"lbu	x19,-11(x17)","s3,a7,-11",
80004df6,sb,,,00590fa3,,"sb	x5,31(x18)","t0,s2,31",
80004dfa,auipc,s2:8003bdfa,,00037917,,"auipc	x18,0x37","s2,0x37",
80004dfe,addi,s2:8003bd43,,f4990913,,"addi	x18,x18,-183","s2,s2,-183",
80004e02,auipc,t0:80033e02,,0002f297,,"auipc	x5,0x2f","t0,0x2f",
80004e06,addi,t0:80033c1d,,e1b28293,,"addi	x5,x5,-485","t0,t0,-485",
80004e0a,sb,,,f2c90e23,,"sb	x12,-196(x18)","a2,s2,-196",
80004e0e,lb,,,0bf90003,,"lb	x0,191(x18)","zero,s2,191",
80004e12,lh,t1:00000000,,ff529303,,"lh	x6,-11(x5)","t1,t0,-11",
80004e16,sw,,,fb1920a3,,"sw	x17,-95(x18)","a7,s2,-95",
80004e1a,lbu,gp:00000000,,0102c183,,"lbu	x3,16(x5)","gp,t0,16",
80004e1e,sb,,,09990ba3,,"sb	x25,151(x18)","s9,s2,151",
80004e22,lw,,,07592003,,"lw	x0,117(x18)","zero,s2,117",
80004e26,sw,,,ff52aba3,,"sw	x21,-9(x5)","s5,t0,-9",
80004e2a,sh,,,ff729aa3,,"sh	x23,-11(x5)","s7,t0,-11",
80004e2e,lbu,t6:00000000,,f0e94f83,,"lbu	x31,-242(x18)","t6,s2,-242",
80004e32,lbu,t2:00000000,,00d2c383,,"lbu	x7,13(x5)","t2,t0,13",
80004e36,lbu,a7:00000000,,01694883,,"lbu	x17,22(x18)","a7,s2,22",
80004e3a,sb,,,01f28223,,"sb	x31,4(x5)","t6,t0,4",
80004e3e,sb,,,fe790723,,"sb	x7,-18(x18)","t2,s2,-18",
80004e42,lhu,s11:0000331b,,ff72dd83,,"lhu	x27,-9(x5)","s11,t0,-9",
80004e46,lb,a5:00000000,,0dc90783,,"lb	x15,220(x18)","a5,s2,220",
80004e4a,sb,,,fff28923,,"sb	x31,-14(x5)","t6,t0,-14",
80004e4e,lbu,a1:00000000,,07694583,,"lbu	x11,118(x18)","a1,s2,118",
80004e52,auipc,s4:80033e52,,0002fa17,,"auipc	x20,0x2f","s4,0x2f",
80004e56,addi,s4:80034048,,1f6a0a13,,"addi	x20,x20,502","s4,s4,502",
80004e5a,lui,s6:6360e000,,6360eb37,,"lui	x22,0x6360e","s6,0x6360e",
80004e5e,c.add,s4:e3642048,,9a5a,,"c.add	x20,x22","s4,s6",
80004e60,sb,,,300a05a3,,"sb	x0,779(x20)","zero,s4,779",
80004e64,sb,,,6c2a0923,,"sb	x2,1746(x20)","sp,s4,1746",
80004e68,sb,,,663a0e23,,"sb	x3,1660(x20)","gp,s4,1660",
80004e6c,sb,,,4a4a09a3,,"sb	x4,1203(x20)","tp,s4,1203",
80004e70,sh,,,4c5a1b23,,"sh	x5,1238(x20)","t0,s4,1238",
80004e74,sb,,,2e6a0ea3,,"sb	x6,765(x20)","t1,s4,765",
80004e78,sb,,,ea7a07a3,,"sb	x7,-337(x20)","t2,s4,-337",
80004e7c,sb,,,189a0323,,"sb	x9,390(x20)","s1,s4,390",
80004e80,lbu,s7:00000000,,30ba4b83,,"lbu	x23,779(x20)","s7,s4,779",
80004e84,sb,,,efba09a3,,"sb	x27,-269(x20)","s11,s4,-269",
80004e88,lb,s9:00000000,,6d2a0c83,,"lb	x25,1746(x20)","s9,s4,1746",
80004e8c,csrrsi,gp:8004ccee,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
80004e90,lbu,s7:00000000,,67ca4b83,,"lbu	x23,1660(x20)","s7,s4,1660",
80004e94,lbu,t0:00000000,,4b3a4283,,"lbu	x5,1203(x20)","t0,s4,1203",
80004e98,addi,s3:fffffa2d,,a2d20993,,"addi	x19,x4,-1491","s3,tp,-1491",
80004e9c,c.srai,a5:00000000,,87d1,,"c.srai	x15,0x14","a5,0x14",
80004e9e,lh,t1:00003c1d,,4d6a1303,,"lh	x6,1238(x20)","t1,s4,1238",
80004ea2,lui,s8:88792000,,88792c37,,"lui	x24,0x88792","s8,0x88792",
80004ea6,c.lui,s11:0000c000,,6db1,,"c.lui	x27,0xc","s11,0xc",
80004ea8,lbu,t1:00000000,,2fda4303,,"lbu	x6,765(x20)","t1,s4,765",
80004eac,lb,s11:00000000,,eafa0d83,,"lb	x27,-337(x20)","s11,s4,-337",
80004eb0,sh,,,dc5a1b23,,"sh	x5,-554(x20)","t0,s4,-554",
80004eb4,slli,s1:043ea800,,00809493,,"slli	x9,x1,0x8","s1,ra,0x8",
80004eb8,lbu,t6:00000000,,186a4f83,,"lbu	x31,390(x20)","t6,s4,390",
80004ebc,auipc,t5:80033ebc,,0002ff17,,"auipc	x30,0x2f","t5,0x2f",
80004ec0,addi,t5:80033a67,,babf0f13,,"addi	x30,x30,-1109","t5,t5,-1109",
80004ec4,add,a1:00000000,,000685b3,,"add	x11,x13,x0","a1,a3,zero",
80004ec8,lui,a0:273a3000,,273a3537,,"lui	x10,0x273a3","a0,0x273a3",
80004ecc,lbu,s4:00000000,,0a7f4a03,,"lbu	x20,167(x30)","s4,t5,167",
80004ed0,auipc,a1:7b880ed0,,fb87c597,,"auipc	x11,0xfb87c","a1,0xfb87c",
80004ed4,c.lui,s1:00019000,,64e5,,"c.lui	x9,0x19","s1,0x19",
